Country,Year,debtassets
Australia,1970,1375.413126
Australia,1971,1364.488063
Australia,1972,1499.309637
Australia,1973,1334.772471
Australia,1974,1868.342129
Australia,1975,1914.310134
Australia,1976,1835.441048
Australia,1977,2303.298457
Australia,1978,2622.745794
Australia,1979,3636.095002
Australia,1980,4223.816381
Australia,1981,3774.980457
Australia,1982,3791.556128
Australia,1983,3764.168687
Australia,1984,5016.245762
Australia,1985,6464.527157
Australia,1986,7526.2008
Australia,1987,11004.3975
Australia,1988,16994.5075
Australia,1989,18192.465
Australia,1990,21097.1706
Australia,1991,22935.3228
Australia,1992,23269.8598
Australia,1993,26138.7684
Australia,1994,28053.35448
Australia,1995,33098.115
Australia,1996,41645.80371
Australia,1997,46181.13651
Australia,1998,48065.91518
Australia,1999,56233.9918
Australia,2000,58248.114
Australia,2001,58008.2448
Australia,2002,72792.3706
Australia,2003,99926.25
Australia,2004,127040.099
Australia,2005,138969.3833
Australia,2006,193725.2747
Australia,2007,255587.3008
Australia,2008,245008.72
Australia,2009,344435.6101
Australia,2010,407591.1802
Australia,2011,433876.5072
Austria,1970,1443.539737
Austria,1971,1858.732969
Austria,1972,2548.592647
Austria,1973,4097.296928
Austria,1974,5251.27059
Austria,1975,6193.541959
Austria,1976,10559.90023
Austria,1977,13626.26188
Austria,1978,18021.49535
Austria,1979,24789.13478
Austria,1980,27231.73
Austria,1981,27546.05
Austria,1982,29441.24
Austria,1983,29936.97
Austria,1984,30485.45
Austria,1985,44068.29
Austria,1986,56243.62
Austria,1987,69804.45
Austria,1988,65563.07
Austria,1989,71773.17
Austria,1990,83094.5
Austria,1991,84030.31
Austria,1992,88127.53
Austria,1993,88487.19
Austria,1994,99772.09
Austria,1995,116574.15
Austria,1996,116578.42
Austria,1997,117402.2
Austria,1998,132481.69
Austria,1999,157599.03
Austria,2000,174967.1258
Austria,2001,191173.7201
Austria,2002,247000.3823
Austria,2003,327260.9147
Austria,2004,409582.1144
Austria,2005,428661.9719
Austria,2006,563989.9799
Austria,2007,689819.8601
Austria,2008,680512.4925
Austria,2009,704484.0841
Austria,2010,633535.1784
Austria,2011,631640.5752
Belgium,1970,7709.137647
Belgium,1971,9731.012705
Belgium,1972,12402.28893
Belgium,1973,16959.01139
Belgium,1974,23908.6953
Belgium,1975,24498.97731
Belgium,1976,30589.15967
Belgium,1977,39379.72307
Belgium,1978,53644.7201
Belgium,1979,66335.3286
Belgium,1980,79739.91456
Belgium,1981,88871.55
Belgium,1982,90153.45
Belgium,1983,89845.44
Belgium,1984,96353.83
Belgium,1985,126052.46
Belgium,1986,166740.9
Belgium,1987,217117.82
Belgium,1988,214031.34
Belgium,1989,246252.75
Belgium,1990,302267.44
Belgium,1991,315382.18
Belgium,1992,318866.82
Belgium,1993,324619.27
Belgium,1994,380651.8
Belgium,1995,433460.5
Belgium,1996,433144.7
Belgium,1997,425554.7
Belgium,1998,450961.8
Belgium,1999,468771.5
Belgium,2000,436784.144
Belgium,2001,459931.9627
Belgium,2002,575445.8101
Belgium,2003,768175.545
Belgium,2004,943412.2536
Belgium,2005,959219.9685
Belgium,2006,1138815.168
Belgium,2007,1479354.509
Belgium,2008,1344732.908
Belgium,2009,1291036.908
Belgium,2010,1189230.293
Belgium,2011,1180452.271
Canada,1970,14085.6
Canada,1971,15143.09
Canada,1972,17433.36
Canada,1973,22938.43
Canada,1974,25201.31
Canada,1975,26172.06
Canada,1976,31017.78
Canada,1977,34323.54
Canada,1978,39961.18
Canada,1979,44273.46
Canada,1980,57356.78
Canada,1981,68239.41
Canada,1982,72238.71
Canada,1983,68801.37
Canada,1984,72578.77
Canada,1985,73299.6
Canada,1986,83231.94
Canada,1987,83555.27081
Canada,1988,81542.2185
Canada,1989,87667.07894
Canada,1990,96775.44256
Canada,1991,97392.94825
Canada,1992,98441.82676
Canada,1993,99992.86329
Canada,1994,117366.7444
Canada,1995,136692.574
Canada,1996,152704.5145
Canada,1997,162859.0819
Canada,1998,160426.3391
Canada,1999,149875.9473
Canada,2000,153032.3423
Canada,2001,158165.2276
Canada,2002,164052.0176
Canada,2003,192984.9972
Canada,2004,226444.9185
Canada,2005,270886.9377
Canada,2006,350125.7252
Canada,2007,446543.4399
Canada,2008,426940.9036
Canada,2009,504541.6551
Canada,2010,561054.5848
Canada,2011,603658.0193
Denmark,1970,1566.902706
Denmark,1971,1663.504702
Denmark,1972,1973.156668
Denmark,1973,2899.033795
Denmark,1974,4126.710232
Denmark,1975,3910.194006
Denmark,1976,5124.150319
Denmark,1977,6430.037149
Denmark,1978,8622.010518
Denmark,1979,9578.716551
Denmark,1980,9219.158417
Denmark,1981,9520.091898
Denmark,1982,10561.33858
Denmark,1983,11647.05694
Denmark,1984,13196.93714
Denmark,1985,21436.39375
Denmark,1986,26792.52175
Denmark,1987,37032.67755
Denmark,1988,41947.61651
Denmark,1989,51120.76592
Denmark,1990,74454.80732
Denmark,1991,72207.66044
Denmark,1992,69858.5245
Denmark,1993,77076.41196
Denmark,1994,71181.98257
Denmark,1995,75549.94591
Denmark,1996,87307.59526
Denmark,1997,86580.72077
Denmark,1998,101591.6386
Denmark,1999,92683.94875
Denmark,2000,97502.15074
Denmark,2001,97689.71507
Denmark,2002,127061.1945
Denmark,2003,176731.0864
Denmark,2004,220596.3331
Denmark,2005,231160.7976
Denmark,2006,277807.7861
Denmark,2007,363898.0947
Denmark,2008,372113.7581
Denmark,2009,370461.0701
Denmark,2010,380181.8894
Denmark,2011,359124.8956
Finland,1970,1456
Finland,1971,1449
Finland,1972,1881
Finland,1973,2372
Finland,1974,2910
Finland,1975,2962.6
Finland,1976,3469.07
Finland,1977,3848.18
Finland,1978,4685.43
Finland,1979,5720.29
Finland,1980,7175.52
Finland,1981,8118.89
Finland,1982,8857.49
Finland,1983,9426.51
Finland,1984,10023.74
Finland,1985,11802.29
Finland,1986,16312.27
Finland,1987,18937.41
Finland,1988,19561.76
Finland,1989,21790.83
Finland,1990,23365.99
Finland,1991,25033.14
Finland,1992,25677.22
Finland,1993,25487.08
Finland,1994,27393.32
Finland,1995,30987.94
Finland,1996,38321.88
Finland,1997,37798.8
Finland,1998,41238.43
Finland,1999,50299.3174
Finland,2000,64498.538
Finland,2001,78155.4466
Finland,2002,100101.1102
Finland,2003,137628.6174
Finland,2004,179332.5196
Finland,2005,170366.6822
Finland,2006,221463.4143
Finland,2007,263065.5213
Finland,2008,257796.3648
Finland,2009,304499.2907
Finland,2010,338470.8979
Finland,2011,407046.5906
France,1970,15195.74498
France,1971,20246.47089
France,1972,26573.3635
France,1973,45497.09939
France,1974,48773.42555
France,1975,54799.85409
France,1976,68816.30117
France,1977,91912.44719
France,1978,124741.5578
France,1979,157833.0461
France,1980,177811.3769
France,1981,168317.1433
France,1982,167603.1078
France,1983,163397.2522
France,1984,165440.6188
France,1985,191922.373
France,1986,228460.2541
France,1987,304184.779
France,1988,313248.0761
France,1989,408020
France,1990,517300
France,1991,517320
France,1992,584870
France,1993,661610
France,1994,764904.6016
France,1995,859826.5306
France,1996,834072.9425
France,1997,902324.6105
France,1998,1016148.77
France,1999,1037349.96
France,2000,1057931.975
France,2001,1172129
France,2002,1520153.572
France,2003,1940511.09
France,2004,2403003.199
France,2005,2600967.169
France,2006,3253042.68
France,2007,4089670.452
France,2008,3882453.324
France,2009,4049440.164
France,2010,3867326.583
France,2011,3690814.992
Germany,1970,30910.59852
Germany,1971,35369.93002
Germany,1972,36354.59351
Germany,1973,46930.10751
Germany,1974,68538.14759
Germany,1975,76295.99055
Germany,1976,98796.32833
Germany,1977,120510.3356
Germany,1978,150259.4886
Germany,1979,174713.4425
Germany,1980,179740.1736
Germany,1981,179286.8548
Germany,1982,181003.156
Germany,1983,173458.7709
Germany,1984,177135.324
Germany,1985,252695.3236
Germany,1986,377554.6167
Germany,1987,494142.27
Germany,1988,523149.4692
Germany,1989,667202.2618
Germany,1990,846958.5007
Germany,1991,877769.1293
Germany,1992,841954.1512
Germany,1993,943696.9241
Germany,1994,1024490.573
Germany,1995,1179105.685
Germany,1996,1185145.999
Germany,1997,1140963.674
Germany,1998,1393041.841
Germany,1999,1441571.867
Germany,2000,1496165.838
Germany,2001,1623791.725
Germany,2002,2074712.424
Germany,2003,2667944.781
Germany,2004,3170278.215
Germany,2005,3107419.457
Germany,2006,3975459.324
Germany,2007,4985837.825
Germany,2008,4858590.312
Germany,2009,5022948.664
Germany,2010,5059435.783
Germany,2011,5053589.112
Greece,1970,1235.624247
Greece,1971,1446.159518
Greece,1972,1746.716768
Greece,1973,2156.171571
Greece,1974,2456.72882
Greece,1975,2903.934776
Greece,1976,3455.682383
Greece,1977,4129.395251
Greece,1978,5475.316297
Greece,1979,5625.259756
Greece,1980,6997.361406
Greece,1981,6296.435238
Greece,1982,6417.818038
Greece,1983,6887.87888
Greece,1984,7030.682174
Greece,1985,7499.55299
Greece,1986,8111.227099
Greece,1987,9955.769647
Greece,1988,12081.15867
Greece,1989,18543.00773
Greece,1990,21271.74067
Greece,1991,20805.24991
Greece,1992,20111.4639
Greece,1993,19082.09016
Greece,1994,26281.75623
Greece,1995,33398.12038
Greece,1996,41127.34867
Greece,1997,40491.87401
Greece,1998,42052
Greece,1999,43991.434
Greece,2000,37728.9835
Greece,2001,43916.0603
Greece,2002,62203.6405
Greece,2003,90361.161
Greece,2004,116442.9856
Greece,2005,128589.6594
Greece,2006,157636.7637
Greece,2007,223126.7655
Greece,2008,255252.5599
Greece,2009,302071.8238
Greece,2010,233516.5456
Greece,2011,207977.1715
Iceland,1970,6.848025849
Iceland,1971,6.059219772
Iceland,1972,10.65998015
Iceland,1973,15.26994713
Iceland,1974,34.47990188
Iceland,1975,36.85272815
Iceland,1976,47.55272815
Iceland,1977,58.88834491
Iceland,1978,76.33903729
Iceland,1979,101.3247868
Iceland,1980,143.7602635
Iceland,1981,159.8023806
Iceland,1982,160.4609142
Iceland,1983,197.6320769
Iceland,1984,218.8025659
Iceland,1985,186.7
Iceland,1986,187
Iceland,1987,258
Iceland,1988,241
Iceland,1989,261
Iceland,1990,244.3
Iceland,1991,218.28
Iceland,1992,175.56
Iceland,1993,219.7
Iceland,1994,318.36
Iceland,1995,329.85
Iceland,1996,339.43
Iceland,1997,465.92
Iceland,1998,521.75
Iceland,1999,689.63
Iceland,2000,539.66
Iceland,2001,1046.342885
Iceland,2002,1509.12137
Iceland,2003,4062.036907
Iceland,2004,7968.070118
Iceland,2005,19037.62002
Iceland,2006,35900.59864
Iceland,2007,60093.14516
Iceland,2008,16200.72805
Iceland,2009,13156.82946
Iceland,2010,13569.60452
Iceland,2011,11403.68348
Ireland,1970,1496.626188
Ireland,1971,2138.437107
Ireland,1972,2390.500071
Ireland,1973,3639.395679
Ireland,1974,4693.313209
Ireland,1975,4347.187511
Ireland,1976,4579.420285
Ireland,1977,5875.873726
Ireland,1978,7336.685706
Ireland,1979,9408.498616
Ireland,1980,11361.67696
Ireland,1981,11110.12799
Ireland,1982,5169.794875
Ireland,1983,4864.800096
Ireland,1984,4936.163984
Ireland,1985,5986.287792
Ireland,1986,7056.319061
Ireland,1987,10329.2878
Ireland,1988,11832.1482
Ireland,1989,15915.59433
Ireland,1990,24229.59578
Ireland,1991,25055.12311
Ireland,1992,33539.61134
Ireland,1993,40702.39317
Ireland,1994,55200.33864
Ireland,1995,83239.76229
Ireland,1996,124466.2271
Ireland,1997,197007.6272
Ireland,1998,335797.6505
Ireland,1999,422184.1546
Ireland,2000,468654.6995
Ireland,2001,561139.5734
Ireland,2002,750674.1418
Ireland,2003,1057107.003
Ireland,2004,1333807.821
Ireland,2005,1484361.064
Ireland,2006,1942848.936
Ireland,2007,2503780.066
Ireland,2008,2390569.016
Ireland,2009,2433743.878
Ireland,2010,2325995.495
Ireland,2011,2488724.783
Italy,1970,28758.1288
Italy,1971,32757.928
Italy,1972,42885.84
Italy,1973,48939
Italy,1974,36997.53
Italy,1975,39148.57
Italy,1976,35418.28
Italy,1977,39590.38
Italy,1978,52641.16
Italy,1979,66762.44
Italy,1980,64892
Italy,1981,66750.84
Italy,1982,62324.82
Italy,1983,64281.41
Italy,1984,66522.71
Italy,1985,82241.89
Italy,1986,102359.86
Italy,1987,124230.9
Italy,1988,128263
Italy,1989,164616.17
Italy,1990,214900.72
Italy,1991,258658.96
Italy,1992,275748.15
Italy,1993,306567
Italy,1994,353603
Italy,1995,414330.6
Italy,1996,526343.2
Italy,1997,561985.9459
Italy,1998,728571.7742
Italy,1999,661063.9702
Italy,2000,619509.2205
Italy,2001,605901.6817
Italy,2002,695004.951
Italy,2003,905807.181
Italy,2004,1058110.608
Italy,2005,1114039.078
Italy,2006,1376775.996
Italy,2007,1500982.602
Italy,2008,1318591.216
Italy,2009,1378723.349
Italy,2010,1197951.403
Italy,2011,1157121.831
Japan,1970,23562.89452
Japan,1971,24165.38845
Japan,1972,32186.78194
Japan,1973,33748.56805
Japan,1974,18498.61977
Japan,1975,39081.55541
Japan,1976,45279.10361
Japan,1977,53789.43267
Japan,1978,83492.64536
Japan,1979,95048.67034
Japan,1980,112564.9885
Japan,1981,154644.362
Japan,1982,173310.5522
Japan,1983,211169.059
Japan,1984,272926.008
Japan,1985,360767.4991
Japan,1986,612479.4616
Japan,1987,884861.5048
Japan,1988,1226769.685
Japan,1989,1470003.129
Japan,1990,1513769.045
Japan,1991,1621740.777
Japan,1992,1637939.482
Japan,1993,1712781.269
Japan,1994,1902510.9
Japan,1995,2060120
Japan,1996,2017530
Japan,1997,2081570
Japan,1998,2285989.365
Japan,1999,2187377.965
Japan,2000,2064590.635
Japan,2001,1950631.259
Japan,2002,2066039.891
Japan,2003,2311887.208
Japan,2004,2583491.72
Japan,2005,2626414.004
Japan,2006,2814130.93
Japan,2007,3232790.457
Japan,2008,3543994.745
Japan,2009,3594408.639
Japan,2010,4219090.238
Japan,2011,4513201.027
Luxembourg,1970,n.a.
Luxembourg,1971,n.a.
Luxembourg,1972,n.a.
Luxembourg,1973,n.a.
Luxembourg,1974,n.a.
Luxembourg,1975,n.a.
Luxembourg,1976,n.a.
Luxembourg,1977,n.a.
Luxembourg,1978,n.a.
Luxembourg,1979,n.a.
Luxembourg,1980,n.a.
Luxembourg,1981,n.a.
Luxembourg,1982,n.a.
Luxembourg,1983,n.a.
Luxembourg,1984,n.a.
Luxembourg,1985,n.a.
Luxembourg,1986,n.a.
Luxembourg,1987,n.a.
Luxembourg,1988,n.a.
Luxembourg,1989,n.a.
Luxembourg,1990,608361.767
Luxembourg,1991,609897.4872
Luxembourg,1992,643252.6879
Luxembourg,1993,624334.915
Luxembourg,1994,761363.9666
Luxembourg,1995,877450.8588
Luxembourg,1996,829822.6555
Luxembourg,1997,767795.5234
Luxembourg,1998,845565.2618
Luxembourg,1999,805722.1374
Luxembourg,2000,783087.2547
Luxembourg,2001,903663.2505
Luxembourg,2002,1210596.073
Luxembourg,2003,1552649.03
Luxembourg,2004,1867246.269
Luxembourg,2005,2037748.797
Luxembourg,2006,2637379.28
Luxembourg,2007,3287835.805
Luxembourg,2008,2937594.438
Luxembourg,2009,3022866.674
Luxembourg,2010,3041155.907
Luxembourg,2011,3034676.12
Netherlands,1970,9666.552508
Netherlands,1971,12210.51245
Netherlands,1972,14182.24162
Netherlands,1973,18979.78062
Netherlands,1974,23642.94793
Netherlands,1975,27868.90944
Netherlands,1976,36726.46221
Netherlands,1977,44057.2793
Netherlands,1978,58291.40184
Netherlands,1979,67515.15377
Netherlands,1980,74280.29319
Netherlands,1981,72839.74888
Netherlands,1982,70352.45
Netherlands,1983,75256.65
Netherlands,1984,74555.86
Netherlands,1985,97985.21
Netherlands,1986,127968.11
Netherlands,1987,163278.24
Netherlands,1988,164881.7
Netherlands,1989,191230.5
Netherlands,1990,252703.07
Netherlands,1991,268311.94
Netherlands,1992,262135.94
Netherlands,1993,274419.6
Netherlands,1994,200071.6763
Netherlands,1995,339421.9587
Netherlands,1996,355433.0558
Netherlands,1997,391641.5012
Netherlands,1998,526175.5295
Netherlands,1999,497992.2752
Netherlands,2000,529540.106
Netherlands,2001,610277.3362
Netherlands,2002,785065.2096
Netherlands,2003,1020776.808
Netherlands,2004,1256451.438
Netherlands,2005,1286034.619
Netherlands,2006,1668167.514
Netherlands,2007,2049226.5
Netherlands,2008,1769266.818
Netherlands,2009,1803672.977
Netherlands,2010,1748517.915
Netherlands,2011,1838458.517
New Zealand,1970,137.0869036
New Zealand,1971,140.7913954
New Zealand,1972,193.0853484
New Zealand,1973,194.4273757
New Zealand,1974,269.8104051
New Zealand,1975,302.1063742
New Zealand,1976,306.0967471
New Zealand,1977,434.98063
New Zealand,1978,505.36658
New Zealand,1979,698.72032
New Zealand,1980,652.67091
New Zealand,1981,657.260999
New Zealand,1982,807.435499
New Zealand,1983,832.434479
New Zealand,1984,1620
New Zealand,1985,1996
New Zealand,1986,3530
New Zealand,1987,4782
New Zealand,1988,5368
New Zealand,1989,4545
New Zealand,1990,5274
New Zealand,1991,3959
New Zealand,1992,3527
New Zealand,1993,3033
New Zealand,1994,2825.28325
New Zealand,1995,3065.995739
New Zealand,1996,5310
New Zealand,1997,4589
New Zealand,1998,4956.611829
New Zealand,1999,7838.6073
New Zealand,2000,9669.725694
New Zealand,2001,13026.756
New Zealand,2002,17134.416
New Zealand,2003,19682.65
New Zealand,2004,21858.0384
New Zealand,2005,16611.1692
New Zealand,2006,19654.3737
New Zealand,2007,25675.128
New Zealand,2008,20201.7985
New Zealand,2009,26974.9809
New Zealand,2010,32285.0576
New Zealand,2011,39027.78
Norway,1970,1831.817864
Norway,1971,1906.409101
Norway,1972,2297.687458
Norway,1973,3570.413159
Norway,1974,4437.716646
Norway,1975,4502.514097
Norway,1976,4798.673519
Norway,1977,5296.737129
Norway,1978,6076.385851
Norway,1979,7424.463439
Norway,1980,9218.53
Norway,1981,10048.04
Norway,1982,10116.1
Norway,1983,10095.46
Norway,1984,10247.06
Norway,1985,13372.24
Norway,1986,17700.81
Norway,1987,24217.09
Norway,1988,22358.76
Norway,1989,23349.51
Norway,1990,29746.25
Norway,1991,31823.03
Norway,1992,32279.44
Norway,1993,25671.85
Norway,1994,33869.58214
Norway,1995,37047.09708
Norway,1996,45771.26059
Norway,1997,57147.9175
Norway,1998,62136.31579
Norway,1999,74462.96411
Norway,2000,98899.24846
Norway,2001,115648.3865
Norway,2002,168051.7392
Norway,2003,219255.6886
Norway,2004,266133.1126
Norway,2005,299662.1861
Norway,2006,444926.0383
Norway,2007,548176.3401
Norway,2008,508682.7143
Norway,2009,477184.7751
Norway,2010,524111.6041
Norway,2011,556461.9366
Portugal,1970,n.a.
Portugal,1971,n.a.
Portugal,1972,804.8910481
Portugal,1973,903.2666206
Portugal,1974,1119.891619
Portugal,1975,1183.487948
Portugal,1976,1688.283816
Portugal,1977,2046.01317
Portugal,1978,2371.94436
Portugal,1979,3143.049858
Portugal,1980,3661.757422
Portugal,1981,3825.71671
Portugal,1982,4182.452372
Portugal,1983,5128.040301
Portugal,1984,5699.597201
Portugal,1985,6084.501777
Portugal,1986,7179.049777
Portugal,1987,7265.714827
Portugal,1988,8437.466577
Portugal,1989,8444.841207
Portugal,1990,10887.27321
Portugal,1991,12398.61421
Portugal,1992,14691.25148
Portugal,1993,25328.85773
Portugal,1994,37092.01357
Portugal,1995,45347.39955
Portugal,1996,59554.13705
Portugal,1997,73143.69322
Portugal,1998,92820.45566
Portugal,1999,90826.1382
Portugal,2000,102354.3643
Portugal,2001,113119.8221
Portugal,2002,146170.6418
Portugal,2003,207518.8877
Portugal,2004,236876.6187
Portugal,2005,221886.1537
Portugal,2006,264006.3258
Portugal,2007,310848.2709
Portugal,2008,288950.4008
Portugal,2009,322490.2592
Portugal,2010,307472.4708
Portugal,2011,261659.8469
Spain,1970,2386.359403
Spain,1971,3142.702092
Spain,1972,4950.093184
Spain,1973,7535.410614
Spain,1974,7133.795344
Spain,1975,7153.916037
Spain,1976,7821.438562
Spain,1977,9460.03621
Spain,1978,15208.30139
Spain,1979,21866.00567
Spain,1980,27009.25036
Spain,1981,27841.97024
Spain,1982,23445.6732
Spain,1983,21082.96107
Spain,1984,23502.88351
Spain,1985,27373.33766
Spain,1986,32424.1852
Spain,1987,35776.14679
Spain,1988,35432.34905
Spain,1989,45387.34962
Spain,1990,60997.80019
Spain,1991,69470.36279
Spain,1992,92935.97727
Spain,1993,144078.642
Spain,1994,144520.6051
Spain,1995,191410.8509
Spain,1996,184383.9269
Spain,1997,181302.8174
Spain,1998,247091.6748
Spain,1999,275632.4034
Spain,2000,299549.2585
Spain,2001,317401.1644
Spain,2002,447861.9194
Spain,2003,626465.3912
Spain,2004,758770.5429
Spain,2005,797504.5382
Spain,2006,959595.7009
Spain,2007,1110658.549
Spain,2008,1041886.844
Spain,2009,1053700.265
Spain,2010,865182.4653
Spain,2011,819547.9254
Sweden,1970,3949.68802
Sweden,1971,4206.231806
Sweden,1972,5137.068157
Sweden,1973,7319.84138
Sweden,1974,9924.377791
Sweden,1975,10683.58294
Sweden,1976,12746.72329
Sweden,1977,12739.65092
Sweden,1978,14516.91315
Sweden,1979,17178.95533
Sweden,1980,19231.61859
Sweden,1981,18472.15363
Sweden,1982,16999.11
Sweden,1983,19247.6
Sweden,1984,19022.19
Sweden,1985,22191.58
Sweden,1986,25663.59
Sweden,1987,34883.72
Sweden,1988,35406.86
Sweden,1989,45447.25
Sweden,1990,63004.56
Sweden,1991,64381.95
Sweden,1992,66448.96
Sweden,1993,54314.44572
Sweden,1994,64196.2072
Sweden,1995,87561.20273
Sweden,1996,101149.7599
Sweden,1997,83495.11235
Sweden,1998,96911.05322
Sweden,1999,107683.2845
Sweden,2000,126271.6308
Sweden,2001,110522.6154
Sweden,2002,132124.6459
Sweden,2003,181244.0884
Sweden,2004,238109.6363
Sweden,2005,241128.8701
Sweden,2006,360992.9491
Sweden,2007,464793.5637
Sweden,2008,403682.1755
Sweden,2009,419166.7252
Sweden,2010,456672.8766
Sweden,2011,492029.9955
Switzerland,1970,20201.37834
Switzerland,1971,24547.73217
Switzerland,1972,28947.06277
Switzerland,1973,33307.99961
Switzerland,1974,43108.68152
Switzerland,1975,47327.98497
Switzerland,1976,62554.89045
Switzerland,1977,80197.64821
Switzerland,1978,108266.086
Switzerland,1979,127376.3173
Switzerland,1980,130147.2611
Switzerland,1981,142370.6541
Switzerland,1982,146284.9983
Switzerland,1983,126665.29
Switzerland,1984,131866.93
Switzerland,1985,181738.3097
Switzerland,1986,244089.0052
Switzerland,1987,329688.4977
Switzerland,1988,321773.6702
Switzerland,1989,343707.7271
Switzerland,1990,420106.5226
Switzerland,1991,423410.5496
Switzerland,1992,415358.4478
Switzerland,1993,425727.0024
Switzerland,1994,487024.7808
Switzerland,1995,548622.425
Switzerland,1996,596472.5936
Switzerland,1997,631552.2573
Switzerland,1998,756517.0541
Switzerland,1999,743311.1149
Switzerland,2000,816466.253
Switzerland,2001,779103.2961
Switzerland,2002,953492.9349
Switzerland,2003,1045700.12
Switzerland,2004,1160993.973
Switzerland,2005,1175725.023
Switzerland,2006,1340429.46
Switzerland,2007,1818788.929
Switzerland,2008,1547968.096
Switzerland,2009,1543885.461
Switzerland,2010,1514878.552
Switzerland,2011,1506839.391
Turkey,1970,424.6753756
Turkey,1971,505.2370999
Turkey,1972,605.3638145
Turkey,1973,730.8099282
Turkey,1974,832.0875245
Turkey,1975,1261.366427
Turkey,1976,1979.516656
Turkey,1977,1940.386675
Turkey,1978,2276.444154
Turkey,1979,2714.930111
Turkey,1980,3276.560418
Turkey,1981,3524
Turkey,1982,3705
Turkey,1983,3528
Turkey,1984,5153
Turkey,1985,5026
Turkey,1986,5339
Turkey,1987,6284
Turkey,1988,7712
Turkey,1989,7341
Turkey,1990,7750
Turkey,1991,10313
Turkey,1992,13455
Turkey,1993,17170
Turkey,1994,14717
Turkey,1995,15491
Turkey,1996,16547
Turkey,1997,18957
Turkey,1998,22022
Turkey,1999,25039
Turkey,2000,26196
Turkey,2001,27623
Turkey,2002,28293.33454
Turkey,2003,32333.64588
Turkey,2004,41185.23949
Turkey,2005,46306.68625
Turkey,2006,71737.88814
Turkey,2007,81397.49336
Turkey,2008,94273.10829
Turkey,2009,83686.1835
Turkey,2010,75584.3199
Turkey,2011,62982.09152
United Kingdom,1970,47390.65828
United Kingdom,1971,58759.67828
United Kingdom,1972,73627.7107
United Kingdom,1973,103301.317
United Kingdom,1974,125576.0081
United Kingdom,1975,141357.0494
United Kingdom,1976,161968.0204
United Kingdom,1977,189573.8047
United Kingdom,1978,240368.773
United Kingdom,1979,318043.86
United Kingdom,1980,407930
United Kingdom,1981,487070
United Kingdom,1982,523780
United Kingdom,1983,545320
United Kingdom,1984,563749.8025
United Kingdom,1985,656226.238
United Kingdom,1986,797856.3735
United Kingdom,1987,947927.8505
United Kingdom,1988,976988.859
United Kingdom,1989,1064574.94
United Kingdom,1990,1263404.904
United Kingdom,1991,1236560.761
United Kingdom,1992,1252022.184
United Kingdom,1993,1422174.18
United Kingdom,1994,1486820.313
United Kingdom,1995,1690152.55
United Kingdom,1996,1972456.23
United Kingdom,1997,2379780.163
United Kingdom,1998,2508394.977
United Kingdom,1999,2450095.477
United Kingdom,2000,2770197.674
United Kingdom,2001,2980157.186
United Kingdom,2002,3357940.306
United Kingdom,2003,4243227.763
United Kingdom,2004,5320572.435
United Kingdom,2005,5955222.144
United Kingdom,2006,7369700.715
United Kingdom,2007,9386483.942
United Kingdom,2008,7715696.602
United Kingdom,2009,7673267.117
United Kingdom,2010,7990290.083
United Kingdom,2011,8450704.302
United States,1970,68925
United States,1971,76436
United States,1972,85128
United States,1973,96713
United States,1974,120747
United States,1975,145239
United States,1976,181134
United States,1977,202714
United States,1978,255536
United States,1979,292337
United States,1980,349690
United States,1981,450710
United States,1982,573490
United States,1983,706067
United States,1984,725524
United States,1985,754047
United States,1986,852304
United States,1987,911395
United States,1988,1043063
United States,1989,1151716
United States,1990,1190063
United States,1991,1204893
United States,1992,1206165
United States,1993,1321315
United States,1994,1410397
United States,1995,1634090
United States,1996,1875623
United States,1997,2157220
United States,1998,2278536
United States,1999,2419905
United States,2000,2725936
United States,2001,2872916
United States,2002,3249454
United States,2003,3320628.8
United States,2004,4092131.1
United States,2005,4614054
United States,2006,5692157.7
United States,2007,6762047.4
United States,2008,6546594.7
United States,2009,6592288.5
United States,2010,7240203.7
United States,2011,7217957.4
