Country,Year,nfa
Australia,1970,-10248
Australia,1971,-10065
Australia,1972,-10484
Australia,1973,-9157
Australia,1974,-8094
Australia,1975,-11781
Australia,1976,-12273
Australia,1977,-16293
Australia,1978,-21464
Australia,1979,-29642
Australia,1980,-43366
Australia,1981,-44664
Australia,1982,-43083
Australia,1983,-55605
Australia,1984,-53702
Australia,1985,-61820
Australia,1986,-76435
Australia,1987,-92708
Australia,1988,-119510
Australia,1989,-133373
Australia,1990,-145163
Australia,1991,-154166
Australia,1992,-148209
Australia,1993,-166002
Australia,1994,-192086
Australia,1995,-203304
Australia,1996,-228159
Australia,1997,-185327
Australia,1998,-194177
Australia,1999,-217750
Australia,2000,-196204
Australia,2001,-174636
Australia,2002,-221171
Australia,2003,-322991
Australia,2004,-374073
Australia,2005,-383032
Australia,2006,-462434
Australia,2007,-562791
Australia,2008,-490905
Australia,2009,-695965
Australia,2010,-793405
Australia,2011,-848632
Austria,1970,-1091
Austria,1971,-885
Austria,1972,-792
Austria,1973,-692
Austria,1974,-1236
Austria,1975,-1010
Austria,1976,-1675
Austria,1977,-4230
Austria,1978,-5139
Austria,1979,-6788
Austria,1980,-10145
Austria,1981,-11578
Austria,1982,-6879
Austria,1983,-690
Austria,1984,-5598
Austria,1985,-7733
Austria,1986,-9863
Austria,1987,-13481
Austria,1988,-13292
Austria,1989,-12113
Austria,1990,-14394
Austria,1991,-18979
Austria,1992,-17193
Austria,1993,-18594
Austria,1994,-24503
Austria,1995,-36742
Austria,1996,-31280
Austria,1997,-34918
Austria,1998,-45682
Austria,1999,-40881
Austria,2000,-40788
Austria,2001,-50398
Austria,2002,-49957
Austria,2003,-44901
Austria,2004,-59426
Austria,2005,-67822
Austria,2006,-75768
Austria,2007,-80942
Austria,2008,-74365
Austria,2009,-44365
Austria,2010,-38958
Austria,2011,-18684
Belgium,1970,1715
Belgium,1971,2653
Belgium,1972,3983
Belgium,1973,5119
Belgium,1974,6259
Belgium,1975,6234
Belgium,1976,6593
Belgium,1977,6296
Belgium,1978,5552
Belgium,1979,4910
Belgium,1980,4282
Belgium,1981,-1938
Belgium,1982,-6282
Belgium,1983,-7023
Belgium,1984,-8594
Belgium,1985,-10799
Belgium,1986,-12230
Belgium,1987,-11344
Belgium,1988,-10563
Belgium,1989,-9061
Belgium,1990,-3051
Belgium,1991,5848
Belgium,1992,14254
Belgium,1993,20304
Belgium,1994,28262
Belgium,1995,40646
Belgium,1996,60867
Belgium,1997,74743
Belgium,1998,96723
Belgium,1999,142666
Belgium,2000,140086
Belgium,2001,116233
Belgium,2002,101589
Belgium,2003,124206
Belgium,2004,108863
Belgium,2005,116257
Belgium,2006,115661
Belgium,2007,136778
Belgium,2008,185228
Belgium,2009,251145
Belgium,2010,289608
Belgium,2011,296008
Canada,1970,-32332
Canada,1971,-35247
Canada,1972,-40165
Canada,1973,-42868
Canada,1974,-45553
Canada,1975,-52394
Canada,1976,-63796
Canada,1977,-65480
Canada,1978,-78075
Canada,1979,-94836
Canada,1980,-99692
Canada,1981,-119503
Canada,1982,-115955
Canada,1983,-125261
Canada,1984,-124416
Canada,1985,-134386
Canada,1986,-147404
Canada,1987,-172335
Canada,1988,-187320
Canada,1989,-209306
Canada,1990,-239610
Canada,1991,-260838
Canada,1992,-253775
Canada,1993,-282275
Canada,1994,-253299
Canada,1995,-251108
Canada,1996,-242407
Canada,1997,-205708
Canada,1998,-137971
Canada,1999,-78377
Canada,2000,-43097
Canada,2001,-61950
Canada,2002,-105588
Canada,2003,-156774
Canada,2004,-136367
Canada,2005,-138396
Canada,2006,-37776
Canada,2007,-172184
Canada,2008,-98292
Canada,2009,-195262
Canada,2010,-259916
Canada,2011,-247030
Denmark,1970,-3140
Denmark,1971,-4017
Denmark,1972,-4237
Denmark,1973,-5345
Denmark,1974,-7049
Denmark,1975,-7259
Denmark,1976,-9985
Denmark,1977,-13024
Denmark,1978,-16593
Denmark,1979,-20940
Denmark,1980,-21762
Denmark,1981,-21090
Denmark,1982,-22741
Denmark,1983,-23779
Denmark,1984,-23587
Denmark,1985,-31967
Denmark,1986,-41501
Denmark,1987,-52291
Denmark,1988,-49219
Denmark,1989,-51769
Denmark,1990,-58457
Denmark,1991,-56855
Denmark,1992,-50502
Denmark,1993,-44037
Denmark,1994,-42728
Denmark,1995,-48847
Denmark,1996,-42551
Denmark,1997,-41233
Denmark,1998,-48676
Denmark,1999,-22340
Denmark,2000,-22978
Denmark,2001,-27319
Denmark,2002,-32599
Denmark,2003,-29598
Denmark,2004,-22987
Denmark,2005,8465
Denmark,2006,-2008
Denmark,2007,-21111
Denmark,2008,-18853
Denmark,2009,9180
Denmark,2010,34781
Denmark,2011,78631
Finland,1970,-2874
Finland,1971,-3156
Finland,1972,-3105
Finland,1973,-3042
Finland,1974,-3654
Finland,1975,-5181
Finland,1976,-6198
Finland,1977,-6918
Finland,1978,-6703
Finland,1979,-6959
Finland,1980,-7781
Finland,1981,-8709
Finland,1982,-9067
Finland,1983,-9961
Finland,1984,-9788
Finland,1985,-10736
Finland,1986,-12337
Finland,1987,-17598
Finland,1988,-19947
Finland,1989,-26547
Finland,1990,-39915
Finland,1991,-42483
Finland,1992,-43879
Finland,1993,-45488
Finland,1994,-56170
Finland,1995,-54447
Finland,1996,-53782
Finland,1997,-49688
Finland,1998,-100364
Finland,1999,-216013
Finland,2000,-182237
Finland,2001,-101328
Finland,2002,-55737
Finland,2003,-49059
Finland,2004,-21429
Finland,2005,-29211
Finland,2006,-31133
Finland,2007,-75203
Finland,2008,-19572
Finland,2009,4186
Finland,2010,36651
Finland,2011,34070
France,1970,102692
France,1971,112898
France,1972,124717
France,1973,117969
France,1974,99611
France,1975,111999
France,1976,117018
France,1977,114716
France,1978,124778
France,1979,136101
France,1980,142088
France,1981,119011
France,1982,102213
France,1983,97780
France,1984,99768
France,1985,107844
France,1986,103783
France,1987,129867
France,1988,117328
France,1989,68990
France,1990,4290
France,1991,-62503
France,1992,-76800
France,1993,-128827
France,1994,-56696
France,1995,-67018
France,1996,13315
France,1997,130573
France,1998,106973
France,1999,-18468
France,2000,221483
France,2001,147622
France,2002,11827
France,2003,-27533
France,2004,-65223
France,2005,-23859
France,2006,-29164
France,2007,-111157
France,2008,-415776
France,2009,-357351
France,2010,-520928
France,2011,-906457
Germany,1970,10876
Germany,1971,12335
Germany,1972,13451
Germany,1973,18377
Germany,1974,32014
Germany,1975,31494
Germany,1976,38375
Germany,1977,42492
Germany,1978,46081
Germany,1979,43416
Germany,1980,40871
Germany,1981,38371
Germany,1982,39673
Germany,1983,45338
Germany,1984,56114
Germany,1985,63217
Germany,1986,100886
Germany,1987,171177
Germany,1988,214186
Germany,1989,271841
Germany,1990,334265
Germany,1991,312781
Germany,1992,266732
Germany,1993,213527
Germany,1994,199362
Germany,1995,129542
Germany,1996,95812
Germany,1997,92629
Germany,1998,2593
Germany,1999,58249
Germany,2000,31907
Germany,2001,130845
Germany,2002,75691
Germany,2003,133058
Germany,2004,270898
Germany,2005,495495
Germany,2006,781787
Germany,2007,855415
Germany,2008,781197
Germany,2009,1016282
Germany,2010,990797
Germany,2011,902542
Greece,1970,-276
Greece,1971,-215
Greece,1972,22
Greece,1973,-242
Greece,1974,-935
Greece,1975,-1121
Greece,1976,-1206
Greece,1977,-1850
Greece,1978,-2490
Greece,1979,-3985
Greece,1980,-4847
Greece,1981,-7859
Greece,1982,-9417
Greece,1983,-10466
Greece,1984,-11646
Greece,1985,-15678
Greece,1986,-20040
Greece,1987,-23322
Greece,1988,-20441
Greece,1989,-16306
Greece,1990,-17438
Greece,1991,-19718
Greece,1992,-22961
Greece,1993,-23571
Greece,1994,-15452
Greece,1995,-15706
Greece,1996,-8867
Greece,1997,-21972
Greece,1998,-28048
Greece,1999,-35582
Greece,2000,-48327
Greece,2001,-61026
Greece,2002,-88270
Greece,2003,-129721
Greece,2004,-170592
Greece,2005,-177784
Greece,2006,-236932
Greece,2007,-318754
Greece,2008,-252533
Greece,2009,-303657
Greece,2010,-298276
Greece,2011,-240004
Iceland,1970,-105
Iceland,1971,-134
Iceland,1972,-155
Iceland,1973,-201
Iceland,1974,-338
Iceland,1975,-452
Iceland,1976,-488
Iceland,1977,-614
Iceland,1978,-701
Iceland,1979,-780
Iceland,1980,-864
Iceland,1981,-937
Iceland,1982,-1216
Iceland,1983,-1233
Iceland,1984,-1259
Iceland,1985,-1590
Iceland,1986,-1832
Iceland,1987,-2375
Iceland,1988,-2553
Iceland,1989,-2610
Iceland,1990,-3004
Iceland,1991,-3300
Iceland,1992,-3348
Iceland,1993,-3359
Iceland,1994,-3404
Iceland,1995,-3514
Iceland,1996,-3481
Iceland,1997,-3483
Iceland,1998,-4236
Iceland,1999,-4360
Iceland,2000,-5444
Iceland,2001,-5811
Iceland,2002,-6996
Iceland,2003,-7445
Iceland,2004,-10293
Iceland,2005,-13724
Iceland,2006,-16764
Iceland,2007,-23607
Iceland,2008,-84797
Iceland,2009,-84959
Iceland,2010,-85434
Iceland,2011,-75632
Ireland,1970,-84
Ireland,1971,-289
Ireland,1972,-562
Ireland,1973,-583
Ireland,1974,-950
Ireland,1975,-1336
Ireland,1976,-1726
Ireland,1977,-2851
Ireland,1978,-3901
Ireland,1979,-6167
Ireland,1980,-8117
Ireland,1981,-9863
Ireland,1982,-12170
Ireland,1983,-12930
Ireland,1984,-13667
Ireland,1985,-14125
Ireland,1986,-16104
Ireland,1987,-15968
Ireland,1988,-12979
Ireland,1989,-11261
Ireland,1990,-16381
Ireland,1991,-17732
Ireland,1992,-20001
Ireland,1993,-22080
Ireland,1994,-17260
Ireland,1995,-28869
Ireland,1996,-27783
Ireland,1997,4080
Ireland,1998,25500
Ireland,1999,45841
Ireland,2000,-7836
Ireland,2001,-15781
Ireland,2002,-24638
Ireland,2003,-35638
Ireland,2004,-47846
Ireland,2005,-47273
Ireland,2006,-12571
Ireland,2007,-54525
Ireland,2008,-179109
Ireland,2009,-227711
Ireland,2010,-200932
Ireland,2011,-198966
Italy,1970,3743
Italy,1971,4902
Italy,1972,6294
Italy,1973,-785
Italy,1974,-3073
Italy,1975,-7027
Italy,1976,-9266
Italy,1977,-6229
Italy,1978,-776
Italy,1979,8615
Italy,1980,-3563
Italy,1981,-16162
Italy,1982,-23042
Italy,1983,-19340
Italy,1984,-18899
Italy,1985,-38646
Italy,1986,-47864
Italy,1987,-53073
Italy,1988,-61024
Italy,1989,-86979
Italy,1990,-138803
Italy,1991,-160911
Italy,1992,-150574
Italy,1993,-125398
Italy,1994,-112949
Italy,1995,-100884
Italy,1996,-105199
Italy,1997,-96902
Italy,1998,-133867
Italy,1999,-173856
Italy,2000,-168198
Italy,2001,-129763
Italy,2002,-207759
Italy,2003,-276502
Italy,2004,-325674
Italy,2005,-282843
Italy,2006,-452592
Italy,2007,-626856
Italy,2008,-596545
Italy,2009,-652235
Italy,2010,-616668
Italy,2011,-556273
Japan,1970,12148
Japan,1971,17917
Japan,1972,23128
Japan,1973,16107
Japan,1974,-8455
Japan,1975,9117
Japan,1976,14101
Japan,1977,31158
Japan,1978,49193
Japan,1979,27534
Japan,1980,11436
Japan,1981,11818
Japan,1982,25634
Japan,1983,37242
Japan,1984,74389
Japan,1985,129869
Japan,1986,180407
Japan,1987,240793
Japan,1988,291798
Japan,1989,293277
Japan,1990,328151
Japan,1991,383129
Japan,1992,513683
Japan,1993,610884
Japan,1994,689070
Japan,1995,816031
Japan,1996,890060
Japan,1997,957577
Japan,1998,1153278
Japan,1999,828385
Japan,2000,1151851
Japan,2001,1354825
Japan,2002,1455728
Japan,2003,1603856
Japan,2004,1775859
Japan,2005,1523054
Japan,2006,1793058
Japan,2007,2180352
Japan,2008,2474105
Japan,2009,2884834
Japan,2010,3106645
Japan,2011,3379979
Netherlands,1970,7422
Netherlands,1971,8949
Netherlands,1972,8870
Netherlands,1973,11551
Netherlands,1974,14312
Netherlands,1975,15120
Netherlands,1976,16873
Netherlands,1977,17927
Netherlands,1978,19216
Netherlands,1979,20540
Netherlands,1980,25543
Netherlands,1981,21439
Netherlands,1982,18830
Netherlands,1983,29140
Netherlands,1984,29778
Netherlands,1985,30467
Netherlands,1986,29954
Netherlands,1987,37082
Netherlands,1988,41887
Netherlands,1989,41777
Netherlands,1990,52604
Netherlands,1991,54870
Netherlands,1992,44145
Netherlands,1993,49863
Netherlands,1994,-39546
Netherlands,1995,51443
Netherlands,1996,25194
Netherlands,1997,17993
Netherlands,1998,-23309
Netherlands,1999,-41045
Netherlands,2000,-67247
Netherlands,2001,-60812
Netherlands,2002,-127937
Netherlands,2003,-20743
Netherlands,2004,13830
Netherlands,2005,-27356
Netherlands,2006,9808
Netherlands,2007,-67416
Netherlands,2008,17496
Netherlands,2009,108321
Netherlands,2010,156639
Netherlands,2011,243479
New Zealand,1970,-1691
New Zealand,1971,-1751
New Zealand,1972,-1528
New Zealand,1973,-1764
New Zealand,1974,-2705
New Zealand,1975,-3514
New Zealand,1976,-3928
New Zealand,1977,-4892
New Zealand,1978,-5610
New Zealand,1979,-5991
New Zealand,1980,-6840
New Zealand,1981,-8575
New Zealand,1982,-11137
New Zealand,1983,-10995
New Zealand,1984,-10484
New Zealand,1985,-13867
New Zealand,1986,-17140
New Zealand,1987,-19580
New Zealand,1988,-18341
New Zealand,1989,-25783
New Zealand,1990,-25178
New Zealand,1991,-26860
New Zealand,1992,-33470
New Zealand,1993,-43389
New Zealand,1994,-49933
New Zealand,1995,-60477
New Zealand,1996,-75627
New Zealand,1997,-69570
New Zealand,1998,-55181
New Zealand,1999,-52923
New Zealand,2000,-38096
New Zealand,2001,-32839
New Zealand,2002,-46629
New Zealand,2003,-62364
New Zealand,2004,-79983
New Zealand,2005,-81780
New Zealand,2006,-91102
New Zealand,2007,-103862
New Zealand,2008,-88421
New Zealand,2009,-109556
New Zealand,2010,-112326
New Zealand,2011,-112279
Norway,1970,-1366
Norway,1971,-2148
Norway,1972,-2463
Norway,1973,-3232
Norway,1974,-5090
Norway,1975,-7849
Norway,1976,-12767
Norway,1977,-19421
Norway,1978,-23957
Norway,1979,-25440
Norway,1980,-21841
Norway,1981,-19914
Norway,1982,-19008
Norway,1983,-16714
Norway,1984,-12350
Norway,1985,-10019
Norway,1986,-16623
Norway,1987,-20179
Norway,1988,-21489
Norway,1989,-22525
Norway,1990,-16328
Norway,1991,-13614
Norway,1992,-7889
Norway,1993,-4225
Norway,1994,1450
Norway,1995,5593
Norway,1996,6767
Norway,1997,10704
Norway,1998,16979
Norway,1999,36784
Norway,2000,46941
Norway,2001,60908
Norway,2002,90525
Norway,2003,112822
Norway,2004,127938
Norway,2005,168455
Norway,2006,207674
Norway,2007,225858
Norway,2008,210607
Norway,2009,326259
Norway,2010,381808
Norway,2011,423243
Spain,1970,-4167
Spain,1971,-3186
Spain,1972,-1166
Spain,1973,162
Spain,1974,-2915
Spain,1975,-5737
Spain,1976,-10871
Spain,1977,-14220
Spain,1978,-13133
Spain,1979,-13801
Spain,1980,-16602
Spain,1981,-23143
Spain,1982,-25466
Spain,1983,-26167
Spain,1984,-22793
Spain,1985,-23401
Spain,1986,-25511
Spain,1987,-32501
Spain,1988,-40368
Spain,1989,-54859
Spain,1990,-64064
Spain,1991,-86052
Spain,1992,-93880
Spain,1993,-90732
Spain,1994,-98960
Spain,1995,-112359
Spain,1996,-106619
Spain,1997,-88356
Spain,1998,-117888
Spain,1999,-166703
Spain,2000,-180166
Spain,2001,-218400
Spain,2002,-323598
Spain,2003,-454446
Spain,2004,-601822
Spain,2005,-603878
Spain,2006,-862220
Spain,2007,-1218855
Spain,2008,-1208960
Spain,2009,-1429326
Spain,2010,-1261784
Spain,2011,-1274993
Sweden,1970,-508
Sweden,1971,-238
Sweden,1972,18
Sweden,1973,1252
Sweden,1974,578
Sweden,1975,-505
Sweden,1976,-2083
Sweden,1977,-2056
Sweden,1978,-4498
Sweden,1979,-7397
Sweden,1980,-13401
Sweden,1981,-15936
Sweden,1982,-18970
Sweden,1983,-19963
Sweden,1984,-18737
Sweden,1985,-21125
Sweden,1986,-25126
Sweden,1987,-28248
Sweden,1988,-34224
Sweden,1989,-41027
Sweden,1990,-61338
Sweden,1991,-67933
Sweden,1992,-60437
Sweden,1993,-82835
Sweden,1994,-96159
Sweden,1995,-98504
Sweden,1996,-105474
Sweden,1997,-98359
Sweden,1998,-97398
Sweden,1999,-88911
Sweden,2000,-85196
Sweden,2001,-55984
Sweden,2002,-64114
Sweden,2003,-72629
Sweden,2004,-101810
Sweden,2005,-74537
Sweden,2006,-52869
Sweden,2007,-11312
Sweden,2008,-49898
Sweden,2009,-44415
Sweden,2010,-37590
Sweden,2011,-45020
Switzerland,1970,28694
Switzerland,1971,34650
Switzerland,1972,37992
Switzerland,1973,41274
Switzerland,1974,49751
Switzerland,1975,51357
Switzerland,1976,53774
Switzerland,1977,60749
Switzerland,1978,78812
Switzerland,1979,83906
Switzerland,1980,84284
Switzerland,1981,81332
Switzerland,1982,88351
Switzerland,1983,64395
Switzerland,1984,78056
Switzerland,1985,94392
Switzerland,1986,110114
Switzerland,1987,161034
Switzerland,1988,164283
Switzerland,1989,161608
Switzerland,1990,186756
Switzerland,1991,203122
Switzerland,1992,204810
Switzerland,1993,209430
Switzerland,1994,232652
Switzerland,1995,255792
Switzerland,1996,294974
Switzerland,1997,267508
Switzerland,1998,315003
Switzerland,1999,309444
Switzerland,2000,264346
Switzerland,2001,303653
Switzerland,2002,371264
Switzerland,2003,437405
Switzerland,2004,489051
Switzerland,2005,457096
Switzerland,2006,495424
Switzerland,2007,660433
Switzerland,2008,587801
Switzerland,2009,718458
Switzerland,2010,788521
Switzerland,2011,821250
Turkey,1970,-2429
Turkey,1971,-2719
Turkey,1972,-2360
Turkey,1973,-2340
Turkey,1974,-3242
Turkey,1975,-4079
Turkey,1976,-4299
Turkey,1977,-10391
Turkey,1978,-13293
Turkey,1979,-14409
Turkey,1980,-16056
Turkey,1981,-15970
Turkey,1982,-16115
Turkey,1983,-16587
Turkey,1984,-16352
Turkey,1985,-21341
Turkey,1986,-27779
Turkey,1987,-34841
Turkey,1988,-33211
Turkey,1989,-33989
Turkey,1990,-42394
Turkey,1991,-42068
Turkey,1992,-44162
Turkey,1993,-54676
Turkey,1994,-53638
Turkey,1995,-57614
Turkey,1996,-59352
Turkey,1997,-63702
Turkey,1998,-71265
Turkey,1999,-88624
Turkey,2000,-97996
Turkey,2001,-84593
Turkey,2002,-85599
Turkey,2003,-105431
Turkey,2004,-128373
Turkey,2005,-174458
Turkey,2006,-206215
Turkey,2007,-314755
Turkey,2008,-202426
Turkey,2009,-278958
Turkey,2010,-365473
Turkey,2011,-328919
United Kingdom,1970,5948
United Kingdom,1971,10179
United Kingdom,1972,11893
United Kingdom,1973,8691
United Kingdom,1974,1033
United Kingdom,1975,586
United Kingdom,1976,3145
United Kingdom,1977,6242
United Kingdom,1978,15839
United Kingdom,1979,9714
United Kingdom,1980,32144
United Kingdom,1981,54707
United Kingdom,1982,61722
United Kingdom,1983,73355
United Kingdom,1984,84710
United Kingdom,1985,96282
United Kingdom,1986,139717
United Kingdom,1987,85067
United Kingdom,1988,81017
United Kingdom,1989,76568
United Kingdom,1990,-31761
United Kingdom,1991,-11558
United Kingdom,1992,13193
United Kingdom,1993,39197
United Kingdom,1994,31116
United Kingdom,1995,-27338
United Kingdom,1996,-100700
United Kingdom,1997,-96078
United Kingdom,1998,-200698
United Kingdom,1999,-306745
United Kingdom,2000,-147705
United Kingdom,2001,-201057
United Kingdom,2002,-196925
United Kingdom,2003,-216194
United Kingdom,2004,-431207
United Kingdom,2005,-439069
United Kingdom,2006,-761655
United Kingdom,2007,-651921
United Kingdom,2008,-156512
United Kingdom,2009,-502031
United Kingdom,2010,-571111
United Kingdom,2011,-422907
United States,1970,88180
United States,1971,79875
United States,1972,82362
United States,1973,103412
United States,1974,114445
United States,1975,126285
United States,1976,125764
United States,1977,123824
United States,1978,142592
United States,1979,180187
United States,1980,217977
United States,1981,249178
United States,1982,210737
United States,1983,201921
United States,1984,85545
United States,1985,-24096
United States,1986,-130182
United States,1987,-198569
United States,1988,-274891
United States,1989,-351396
United States,1990,-332781
United States,1991,-384316
United States,1992,-498188
United States,1993,-387051
United States,1994,-398568
United States,1995,-531474
United States,1996,-560036
United States,1997,-862103
United States,1998,-933654
United States,1999,-806986
United States,2000,-1408814
United States,2001,-1947359
United States,2002,-2135271
United States,2003,-2202470
United States,2004,-2366727
United States,2005,-2066110
United States,2006,-2356650
United States,2007,-2013691
United States,2008,-3487282
United States,2009,-2559274
United States,2010,-2617578
United States,2011,-4130713
