Country,Year,porteqassets
Australia,1970,96.63252484
Australia,1971,100.141206
Australia,1972,126.6060249
Australia,1973,127.5164958
Australia,1974,103.3012414
Australia,1975,127.5743658
Australia,1976,151.3332678
Australia,1977,154.1115827
Australia,1978,184.4345814
Australia,1979,200.2730566
Australia,1980,260
Australia,1981,246.476321
Australia,1982,568.2766194
Australia,1983,953.6458914
Australia,1984,1245.109879
Australia,1985,2699.301987
Australia,1986,5762.4864
Australia,1987,6499.61
Australia,1988,10322.463
Australia,1989,13827.8588
Australia,1990,12391.3592
Australia,1991,16426.876
Australia,1992,17208.8026
Australia,1993,21523.6548
Australia,1994,22662.36262
Australia,1995,27175.365
Australia,1996,31681.58758
Australia,1997,33076.22571
Australia,1998,36782.433
Australia,1999,57208.8076
Australia,2000,59195.454
Australia,2001,60057.7932
Australia,2002,65500.847
Australia,2003,92943
Australia,2004,114631.408
Australia,2005,135363.9815
Australia,2006,185432.4507
Australia,2007,263672.4544
Australia,2008,157578.0528
Australia,2009,238680.3373
Australia,2010,280056.7095
Australia,2011,284089.7256
Austria,1970,151.5801521
Austria,1971,204.8995652
Austria,1972,250.5224377
Austria,1973,245.8409287
Austria,1974,224.7476508
Austria,1975,295.5260533
Austria,1976,341.174123
Austria,1977,334.2962457
Austria,1978,378.5915948
Austria,1979,395.4080871
Austria,1980,477.01
Austria,1981,367.77
Austria,1982,321.15
Austria,1983,326.51
Austria,1984,407.12
Austria,1985,601.85
Austria,1986,984.68
Austria,1987,1502.22
Austria,1988,1894.15
Austria,1989,2606.86
Austria,1990,3362.37
Austria,1991,3498.92
Austria,1992,3434.91
Austria,1993,3722.31
Austria,1994,4941.2
Austria,1995,5868.36
Austria,1996,6454.26
Austria,1997,11501.62
Austria,1998,17225.27
Austria,1999,28935.8
Austria,2000,42698.31875
Austria,2001,31190.32001
Austria,2002,30047.48504
Austria,2003,44150.09306
Austria,2004,54934.61221
Austria,2005,63610.76973
Austria,2006,87889.76013
Austria,2007,100307.5104
Austria,2008,54174.34817
Austria,2009,74251.98283
Austria,2010,86393.3472
Austria,2011,73066.533
Belgium,1970,372.1495919
Belgium,1971,469.7532425
Belgium,1972,598.7059739
Belgium,1973,818.6764146
Belgium,1974,1154.164266
Belgium,1975,1182.659439
Belgium,1976,1476.65586
Belgium,1977,1901.010014
Belgium,1978,2589.63604
Belgium,1979,3202.260304
Belgium,1980,3849.350993
Belgium,1981,4290.17
Belgium,1982,2919.86
Belgium,1983,4169.66
Belgium,1984,4090.04
Belgium,1985,6652.1
Belgium,1986,11383.32
Belgium,1987,13211.67
Belgium,1988,19708.13
Belgium,1989,27628.64
Belgium,1990,33857.82
Belgium,1991,38727.21
Belgium,1992,42616.03
Belgium,1993,59318.75
Belgium,1994,59803.69
Belgium,1995,63766.79
Belgium,1996,64571.16
Belgium,1997,64661.43
Belgium,1998,94141.64
Belgium,1999,125273.6
Belgium,2000,124687
Belgium,2001,110225.9536
Belgium,2002,104970.6752
Belgium,2003,146643.141
Belgium,2004,172163.9916
Belgium,2005,204559.98
Belgium,2006,248209.722
Belgium,2007,313728.0636
Belgium,2008,209830.7841
Belgium,2009,226761.9648
Belgium,2010,229642.0044
Belgium,2011,195297.3843
Canada,1970,2775.826973
Canada,1971,2977.587779
Canada,1972,3275.280165
Canada,1973,2612.307413
Canada,1974,1827.551672
Canada,1975,2314.981468
Canada,1976,2531.855751
Canada,1977,2237.665813
Canada,1978,2451.22261
Canada,1979,3164.520253
Canada,1980,3950.10733
Canada,1981,3635.770948
Canada,1982,4131.032304
Canada,1983,5602.16608
Canada,1984,6276.106292
Canada,1985,9603.107017
Canada,1986,15531.45473
Canada,1987,19208.18727
Canada,1988,27180.03629
Canada,1989,34830.15722
Canada,1990,30397.65578
Canada,1991,43695.46556
Canada,1992,49287.79797
Canada,1993,69568.45997
Canada,1994,74003.9136
Canada,1995,89062.95048
Canada,1996,117529.5699
Canada,1997,138874.2285
Canada,1998,156158.6821
Canada,1999,235440.4497
Canada,2000,239836.0665
Canada,2001,230795.9048
Canada,2002,203203.5996
Canada,2003,276785.1749
Canada,2004,319415.0307
Canada,2005,382107.5371
Canada,2006,499649.0354
Canada,2007,610427.7705
Canada,2008,357081.8496
Canada,2009,480126.6167
Canada,2010,576709.9441
Canada,2011,578596.096
Denmark,1970,48.91823151
Denmark,1971,61.03064217
Denmark,1972,78.68380222
Denmark,1973,109.633932
Denmark,1974,133.4950781
Denmark,1975,120.871265
Denmark,1976,136.2293821
Denmark,1977,138.1286805
Denmark,1978,155.8429451
Denmark,1979,163.9598684
Denmark,1980,194.6503076
Denmark,1981,166.1337113
Denmark,1982,115.3805497
Denmark,1983,162.4628418
Denmark,1984,294.1391413
Denmark,1985,725.4292743
Denmark,1986,2574.497855
Denmark,1987,2618.217377
Denmark,1988,3416.276132
Denmark,1989,4464.623534
Denmark,1990,4674.515235
Denmark,1991,6425.974465
Denmark,1992,6394.372952
Denmark,1993,7973.421927
Denmark,1994,8877.198751
Denmark,1995,10818.60801
Denmark,1996,16149.38178
Denmark,1997,22414.29827
Denmark,1998,32622.87638
Denmark,1999,50132.31875
Denmark,2000,56480.14463
Denmark,2001,47977.51575
Denmark,2002,35795.85783
Denmark,2003,52117.83008
Denmark,2004,65428.11616
Denmark,2005,88373.83976
Denmark,2006,132046.8435
Denmark,2007,156797.6277
Denmark,2008,85219.7771
Denmark,2009,118115.4506
Denmark,2010,136000.2138
Denmark,2011,127878.3765
Finland,1970,0
Finland,1971,0
Finland,1972,0
Finland,1973,0
Finland,1974,0
Finland,1975,0
Finland,1976,0
Finland,1977,14.99791378
Finland,1978,29.99582755
Finland,1979,32.15965806
Finland,1980,41.09205275
Finland,1981,38.99640318
Finland,1982,42.68311642
Finland,1983,50.20336864
Finland,1984,64.94625281
Finland,1985,72.58915684
Finland,1986,102.1277585
Finland,1987,125.2415736
Finland,1988,167.2646062
Finland,1989,259.0689768
Finland,1990,209.69
Finland,1991,102.83
Finland,1992,89.42
Finland,1993,308.24
Finland,1994,418.49
Finland,1995,737.85
Finland,1996,1563.56
Finland,1997,3245.34
Finland,1998,5270.8
Finland,1999,13669.5922
Finland,2000,20263.4985
Finland,2001,20157.0936
Finland,2002,22943.12302
Finland,2003,36081.8892
Finland,2004,53281.5926
Finland,2005,64511.24567
Finland,2006,96258.4764
Finland,2007,122329.979
Finland,2008,61675.81581
Finland,2009,101299.0592
Finland,2010,129346.1643
Finland,2011,111478.8917
France,1970,2862.411901
France,1971,3641.925794
France,1972,4786.082231
France,1973,4066.809559
France,1974,3182.161088
France,1975,4538.183744
France,1976,5500.480095
France,1977,5311.335417
France,1978,6085.109101
France,1979,6847.419472
France,1980,9422.843984
France,1981,10141.21165
France,1982,10576.46712
France,1983,12864.4842
France,1984,12937.61923
France,1985,16932.94574
France,1986,24838.58254
France,1987,30237.03737
France,1988,37912.72957
France,1989,45230
France,1990,40200
France,1991,44420
France,1992,43230
France,1993,51970
France,1994,53744.85597
France,1995,58363.26531
France,1996,73550
France,1997,99126.60109
France,1998,143040
France,1999,190670
France,2000,210060.375
France,2001,201747.196
France,2002,200091.96
France,2003,340239.57
France,2004,442655.258
France,2005,524883.921
France,2006,716803.59
France,2007,826849.128
France,2008,474750.621
France,2009,646022.664
France,2010,665788.374
France,2011,508994.382
Germany,1970,1990.629854
Germany,1971,2490.086525
Germany,1972,3080.736917
Germany,1973,2502.30896
Germany,1974,1944.375773
Germany,1975,3023.674935
Germany,1976,3155.792184
Germany,1977,3460.557994
Germany,1978,4226.212898
Germany,1979,4104.687801
Germany,1980,5207.248596
Germany,1981,4646.975344
Germany,1982,5219.861143
Germany,1983,8034.730894
Germany,1984,7736.658196
Germany,1985,12560.43554
Germany,1986,18856.65705
Germany,1987,20055.64338
Germany,1988,32963.54547
Germany,1989,43953.3514
Germany,1990,44960.5087
Germany,1991,58001.31926
Germany,1992,94609.04585
Germany,1993,115203.6147
Germany,1994,145785.124
Germany,1995,165971.3987
Germany,1996,187491.6388
Germany,1997,241387.1994
Germany,1998,370572.0263
Germany,1999,507080.8914
Germany,2000,573062.3825
Germany,2001,490736.0416
Germany,2002,437829.1039
Germany,2003,576236.172
Germany,2004,668229.9148
Germany,2005,771379.8766
Germany,2006,884233.8
Germany,2007,954029.7354
Germany,2008,589528.2951
Germany,2009,707088.2574
Germany,2010,739717.6476
Germany,2011,647169.963
Greece,1970,n.a.
Greece,1971,n.a.
Greece,1972,n.a.
Greece,1973,n.a.
Greece,1974,n.a.
Greece,1975,n.a.
Greece,1976,252.3584906
Greece,1977,243.2735849
Greece,1978,278.6037736
Greece,1979,281.6320755
Greece,1980,324.0283019
Greece,1981,284.6603774
Greece,1982,287.6886792
Greece,1983,288.6981132
Greece,1984,219.0471698
Greece,1985,269.5188679
Greece,1986,282.6415094
Greece,1987,256.3962264
Greece,1988,272.5471698
Greece,1989,302.8301887
Greece,1990,280.6226415
Greece,1991,394.6886792
Greece,1992,408.8207547
Greece,1993,391.6603774
Greece,1994,411.8490566
Greece,1995,510.7735849
Greece,1996,593.5471698
Greece,1997,999.3396226
Greece,1998,1177
Greece,1999,1147.2532
Greece,2000,1345.503
Greece,2001,2559.2952
Greece,2002,3020.256
Greece,2003,4892.862
Greece,2004,6200.2792
Greece,2005,8326.3226
Greece,2006,13355.697
Greece,2007,20602.0395
Greece,2008,16004.55
Greece,2009,14321.0046
Greece,2010,12899.6748
Greece,2011,12236.4123
Iceland,1970,0
Iceland,1971,0
Iceland,1972,0
Iceland,1973,0
Iceland,1974,0
Iceland,1975,0
Iceland,1976,0
Iceland,1977,0
Iceland,1978,0
Iceland,1979,0
Iceland,1980,0
Iceland,1981,0
Iceland,1982,0
Iceland,1983,0
Iceland,1984,0
Iceland,1985,0
Iceland,1986,0
Iceland,1987,0
Iceland,1988,0
Iceland,1989,0
Iceland,1990,0
Iceland,1991,4.36
Iceland,1992,8.77
Iceland,1993,22.06
Iceland,1994,47.59
Iceland,1995,102.52
Iceland,1996,182.76
Iceland,1997,398.39
Iceland,1998,830.05
Iceland,1999,1717.86
Iceland,2000,2127.68
Iceland,2001,1795.327829
Iceland,2002,1852.618516
Iceland,2003,3369.24919
Iceland,2004,5838.384666
Iceland,2005,9228.773808
Iceland,2006,13383.40526
Iceland,2007,20607.56452
Iceland,2008,6725.473649
Iceland,2009,5919.359488
Iceland,2010,4835.097784
Iceland,2011,4682.919077
Ireland,1970,0
Ireland,1971,60.60703876
Ireland,1972,58.47832587
Ireland,1973,108.8960471
Ireland,1974,158.1545647
Ireland,1975,118.2716489
Ireland,1976,131.5956861
Ireland,1977,162.0233253
Ireland,1978,243.3784848
Ireland,1979,293.7381791
Ireland,1980,405.104107
Ireland,1981,486.1146086
Ireland,1982,636.9510571
Ireland,1983,850.105693
Ireland,1984,958.8913475
Ireland,1985,1471.595338
Ireland,1986,2310.022985
Ireland,1987,2934.287465
Ireland,1988,4083.325524
Ireland,1989,5263.4066
Ireland,1990,4987.3795
Ireland,1991,7640.67668
Ireland,1992,9832.12548
Ireland,1993,13322.1844
Ireland,1994,14941.58238
Ireland,1995,21132.5543
Ireland,1996,26887.84962
Ireland,1997,39803.45787
Ireland,1998,60785.3415
Ireland,1999,118794.9546
Ireland,2000,130898.0875
Ireland,2001,133758.4262
Ireland,2002,152856.4146
Ireland,2003,222502.71
Ireland,2004,304942.8617
Ireland,2005,383154.763
Ireland,2006,573199.227
Ireland,2007,649172.5464
Ireland,2008,427868.4231
Ireland,2009,539873.4936
Ireland,2010,603914.2968
Ireland,2011,565778.4774
Italy,1970,400.9742204
Italy,1971,523.5148959
Italy,1972,707.3
Italy,1973,707.33
Italy,1974,706.77
Italy,1975,683.2
Italy,1976,573.71
Italy,1977,704.49
Italy,1978,1102.74
Italy,1979,998.76
Italy,1980,2198.82
Italy,1981,2186.67
Italy,1982,2317.52
Italy,1983,2219.34
Italy,1984,3152.57
Italy,1985,5165.92
Italy,1986,7941.07
Italy,1987,9051.1
Italy,1988,8326.89
Italy,1989,14070.05
Italy,1990,16880.1202
Italy,1991,20401.96859
Italy,1992,16425.72972
Italy,1993,22511.08834
Italy,1994,26245.96083
Italy,1995,33002.38178
Italy,1996,40870.23945
Italy,1997,64156.75542
Italy,1998,110173.1267
Italy,1999,210929.8344
Italy,2000,285553.701
Italy,2001,239473.0051
Italy,2002,247463.8364
Italy,2003,331049.982
Italy,2004,399682.3651
Italy,2005,416449.4361
Italy,2006,534842.919
Italy,2007,589974.9891
Italy,2008,318132.8781
Italy,2009,400069.026
Italy,2010,454318.6896
Italy,2011,409393.8417
Japan,1970,39.84052105
Japan,1971,124.9001005
Japan,1972,379.4763589
Japan,1973,793.900055
Japan,1974,574.7572705
Japan,1975,761.1333491
Japan,1976,816.6898439
Japan,1977,787.976028
Japan,1978,955.0985317
Japan,1979,1637.080716
Japan,1980,1755.011546
Japan,1981,1755.637974
Japan,1982,2049.447825
Japan,1983,3050.941044
Japan,1984,3103.99204
Japan,1985,5312.50085
Japan,1986,13470.53841
Japan,1987,27568.4952
Japan,1988,33930.31518
Japan,1989,61566.87087
Japan,1990,62960.955
Japan,1991,79709.22275
Japan,1992,76450.51771
Japan,1993,108618.7315
Japan,1994,119049.1003
Japan,1995,146260
Japan,1996,154900
Japan,1997,158770
Japan,1998,209380
Japan,1999,285340
Japan,2000,262250
Japan,2001,227351.2898
Japan,2002,210818.2676
Japan,2003,274458.1699
Japan,2004,364691.2614
Japan,2005,408574.7224
Japan,2006,510419.4151
Japan,2007,573469.4446
Japan,2008,394672.9644
Japan,2009,594036.8571
Japan,2010,678481.6599
Japan,2011,665849.0504
Netherlands,1970,3023.381321
Netherlands,1971,3851.453333
Netherlands,1972,5224.937726
Netherlands,1973,4938.57374
Netherlands,1974,3897.980339
Netherlands,1975,5508.618294
Netherlands,1976,5859.213904
Netherlands,1977,5533.407279
Netherlands,1978,6213.36216
Netherlands,1979,6124.365929
Netherlands,1980,6906.441581
Netherlands,1981,6098.747989
Netherlands,1982,6418.75
Netherlands,1983,7452.44
Netherlands,1984,7048.88
Netherlands,1985,10473.3
Netherlands,1986,18111.31
Netherlands,1987,21772.15
Netherlands,1988,25856.46
Netherlands,1989,34038.11
Netherlands,1990,33255.09
Netherlands,1991,42096.41
Netherlands,1992,44209.03
Netherlands,1993,59663.35
Netherlands,1994,67258.17922
Netherlands,1995,91747.07876
Netherlands,1996,107708.2853
Netherlands,1997,124066.2948
Netherlands,1998,173148.9762
Netherlands,1999,249426.1064
Netherlands,2000,253589.165
Netherlands,2001,235023.3214
Netherlands,2002,217387.1204
Netherlands,2003,349816.899
Netherlands,2004,442993.0588
Netherlands,2005,474962.5561
Netherlands,2006,554983.8
Netherlands,2007,644101.1619
Netherlands,2008,408681.0552
Netherlands,2009,561056.076
Netherlands,2010,615496.4784
Netherlands,2011,584706.9405
New Zealand,1970,0
New Zealand,1971,0
New Zealand,1972,0
New Zealand,1973,0
New Zealand,1974,0
New Zealand,1975,0
New Zealand,1976,0
New Zealand,1977,0
New Zealand,1978,0
New Zealand,1979,0
New Zealand,1980,0
New Zealand,1981,0
New Zealand,1982,0
New Zealand,1983,0
New Zealand,1984,0
New Zealand,1985,0
New Zealand,1986,0
New Zealand,1987,0
New Zealand,1988,235.7148513
New Zealand,1989,432.4015995
New Zealand,1990,626.1011045
New Zealand,1991,900.5262851
New Zealand,1992,874.3196158
New Zealand,1993,1666.42278
New Zealand,1994,2165.826956
New Zealand,1995,3232.695545
New Zealand,1996,3586.169151
New Zealand,1997,5002
New Zealand,1998,5874.79395
New Zealand,1999,8446.950299
New Zealand,2000,8783.151941
New Zealand,2001,11841.3345
New Zealand,2002,12987.1755
New Zealand,2003,18112.25
New Zealand,2004,22761.0672
New Zealand,2005,25613.1446
New Zealand,2006,30420.7605
New Zealand,2007,37083.114
New Zealand,2008,19552.143
New Zealand,2009,30013.3379
New Zealand,2010,35508.41498
New Zealand,2011,33077.15114
Norway,1970,108.9851136
Norway,1971,95.38889939
Norway,1972,131.3536158
Norway,1973,148.226331
Norway,1974,163.2612533
Norway,1975,150.3906621
Norway,1976,174
Norway,1977,166
Norway,1978,192
Norway,1979,194
Norway,1980,497.9483607
Norway,1981,425.4590591
Norway,1982,399.3271823
Norway,1983,439.1888259
Norway,1984,371.4300631
Norway,1985,453.5425351
Norway,1986,823.2969619
Norway,1987,1298.648773
Norway,1988,1528.30733
Norway,1989,2266.857829
Norway,1990,2657.401022
Norway,1991,3584.049022
Norway,1992,4013.612922
Norway,1993,5101.155821
Norway,1994,4929.042451
Norway,1995,6383.10021
Norway,1996,8946.298862
Norway,1997,12825.2931
Norway,1998,25280.13158
Norway,1999,35166.49045
Norway,2000,43899.19195
Norway,2001,41570.75325
Norway,2002,55418.69442
Norway,2003,67157.48503
Norway,2004,99439.7351
Norway,2005,125958.6411
Norway,2006,174889.9361
Norway,2007,248248.0591
Norway,2008,203333
Norway,2009,353413.6678
Norway,2010,408184.6416
Norway,2011,402120.3673
Spain,1970,69.98948639
Spain,1971,80.90149843
Spain,1972,97.04127055
Spain,1973,83.85846578
Spain,1974,76.90918282
Spain,1975,118.4251849
Spain,1976,145.4973261
Spain,1977,143.2883003
Spain,1978,165.5102077
Spain,1979,194.7058755
Spain,1980,253.6158027
Spain,1981,246.3245018
Spain,1982,359.4776113
Spain,1983,432.9064388
Spain,1984,635.3390764
Spain,1985,1199.874014
Spain,1986,2227.801092
Spain,1987,2520.098755
Spain,1988,3201.847906
Spain,1989,3866.133623
Spain,1990,3456.66494
Spain,1991,4386.765868
Spain,1992,4236.750003
Spain,1993,5952.727859
Spain,1994,7149.462172
Spain,1995,8935.079739
Spain,1996,10727.06386
Spain,1997,22307
Spain,1998,37804.74957
Spain,1999,67167.09166
Spain,2000,90044.65312
Spain,2001,65741.19041
Spain,2002,53181.44284
Spain,2003,79161.44115
Spain,2004,106315.5844
Spain,2005,122873.4217
Spain,2006,175415.2638
Spain,2007,195722.2378
Spain,2008,87880.89941
Spain,2009,113217.5986
Spain,2010,123547.9853
Spain,2011,100684.5405
Sweden,1970,254.3261845
Sweden,1971,298.1056484
Sweden,1972,355.3145865
Sweden,1973,290.6241173
Sweden,1974,209.7367316
Sweden,1975,275.1113473
Sweden,1976,298.7061343
Sweden,1977,280.3283031
Sweden,1978,306.6340382
Sweden,1979,323.9532654
Sweden,1980,398.6105983
Sweden,1981,372.6365668
Sweden,1982,411.27
Sweden,1983,499.94
Sweden,1984,444.96
Sweden,1985,787.87
Sweden,1986,1026.54
Sweden,1987,1025.99
Sweden,1988,1786.58
Sweden,1989,7547.78
Sweden,1990,10354.51
Sweden,1991,14829.55
Sweden,1992,11216.81
Sweden,1993,15053.89294
Sweden,1994,18226.89808
Sweden,1995,29737.76696
Sweden,1996,38858.97249
Sweden,1997,51247.04837
Sweden,1998,71207.04627
Sweden,1999,109677.4194
Sweden,2000,98479.28684
Sweden,2001,105085.5402
Sweden,2002,94957.50708
Sweden,2003,142574.9736
Sweden,2004,179149.1549
Sweden,2005,202176.3168
Sweden,2006,259745.9356
Sweden,2007,311369.5896
Sweden,2008,184492.8687
Sweden,2009,279631.8415
Sweden,2010,333881.8427
Sweden,2011,294703.4569
Switzerland,1970,1530.966318
Switzerland,1971,2824.267834
Switzerland,1972,3762.937229
Switzerland,1973,4238.000394
Switzerland,1974,5276.318483
Switzerland,1975,6183.015034
Switzerland,1976,7092.109548
Switzerland,1977,7102.351786
Switzerland,1978,7844.914028
Switzerland,1979,8067.6827
Switzerland,1980,9972.738934
Switzerland,1981,9089.345923
Switzerland,1982,9894.001731
Switzerland,1983,12361.55
Switzerland,1984,13663.09
Switzerland,1985,23243.97
Switzerland,1986,33142.04
Switzerland,1987,36440.61
Switzerland,1988,36888.36436
Switzerland,1989,46082.8322
Switzerland,1990,41584.02161
Switzerland,1991,51634.89487
Switzerland,1992,56415.59066
Switzerland,1993,88919.16188
Switzerland,1994,100796.7976
Switzerland,1995,120543.2421
Switzerland,1996,138922.6084
Switzerland,1997,165437.7792
Switzerland,1998,209630.0959
Switzerland,1999,259995.0338
Switzerland,2000,267273.9456
Switzerland,2001,243702.6555
Switzerland,2002,218272.0803
Switzerland,2003,293656.281
Switzerland,2004,339470.2245
Switzerland,2005,357349.1121
Switzerland,2006,421497.0507
Switzerland,2007,511291.8036
Switzerland,2008,318468.3689
Switzerland,2009,398894.4347
Switzerland,2010,441373.7963
Switzerland,2011,426351.3466
Turkey,1970,0
Turkey,1971,0
Turkey,1972,0
Turkey,1973,0
Turkey,1974,0
Turkey,1975,0
Turkey,1976,5
Turkey,1977,1.25
Turkey,1978,5
Turkey,1979,5
Turkey,1980,3.75
Turkey,1981,2.5
Turkey,1982,2.5
Turkey,1983,13.75
Turkey,1984,15
Turkey,1985,22.5
Turkey,1986,21.25
Turkey,1987,47.50710656
Turkey,1988,64.09937329
Turkey,1989,137.5464435
Turkey,1990,238.5191945
Turkey,1991,375.0628835
Turkey,1992,399.5451305
Turkey,1993,636.5716346
Turkey,1994,649.7942739
Turkey,1995,840.798207
Turkey,1996,925.3952272
Turkey,1997,1096.518235
Turkey,1998,1338.038009
Turkey,1999,1725.554943
Turkey,2000,1495.503983
Turkey,2001,1271.466619
Turkey,2002,1048.38734
Turkey,2003,1419.162305
Turkey,2004,1635.35397
Turkey,2005,1801.112422
Turkey,2006,2139.393247
Turkey,2007,2438.908302
Turkey,2008,1377.0529
Turkey,2009,1811.017226
Turkey,2010,1988.679289
Turkey,2011,1801.537999
United Kingdom,1970,11798.3616
United Kingdom,1971,13756.8467
United Kingdom,1972,18128.99296
United Kingdom,1973,14436.13573
United Kingdom,1974,8993.041828
United Kingdom,1975,11718.70207
United Kingdom,1976,12788.44674
United Kingdom,1977,12456.47722
United Kingdom,1978,16204.05636
United Kingdom,1979,19323.59581
United Kingdom,1980,32030.54999
United Kingdom,1981,34712.24398
United Kingdom,1982,43078.08897
United Kingdom,1983,57873.13756
United Kingdom,1984,55471.52245
United Kingdom,1985,81888.70494
United Kingdom,1986,120359.0115
United Kingdom,1987,125188.378
United Kingdom,1988,165285.1585
United Kingdom,1989,220778.727
United Kingdom,1990,195327.608
United Kingdom,1991,239472.0484
United Kingdom,1992,209935.152
United Kingdom,1993,287395.7548
United Kingdom,1994,291917.1875
United Kingdom,1995,336303.5
United Kingdom,1996,404674.152
United Kingdom,1997,466938.8534
United Kingdom,1998,505148.391
United Kingdom,1999,678652.0056
United Kingdom,2000,640632.7962
United Kingdom,2001,586881.1536
United Kingdom,2002,493035.1138
United Kingdom,2003,663872.706
United Kingdom,2004,879358.6944
United Kingdom,2005,1062670.585
United Kingdom,2006,1361079.421
United Kingdom,2007,1515658.246
United Kingdom,2008,824018.5344
United Kingdom,2009,1079254.234
United Kingdom,2010,1175214.588
United Kingdom,2011,1049441.659
United States,1970,6437
United States,1971,7641
United States,1972,10537
United States,1973,10026
United States,1974,9011
United States,1975,9585
United States,1976,9453
United States,1977,10110
United States,1978,11236
United States,1979,14803
United States,1980,18930
United States,1981,16467
United States,1982,17442
United States,1983,26154
United States,1984,25994
United States,1985,44383
United States,1986,72399
United States,1987,94700
United States,1988,128662
United States,1989,197345
United States,1990,197596
United States,1991,278976
United States,1992,314266
United States,1993,543862
United States,1994,626762
United States,1995,790615
United States,1996,1006135
United States,1997,1207787
United States,1998,1474983
United States,1999,2003716
United States,2000,1852842
United States,2001,1612673
United States,2002,1373980
United States,2003,2079422
United States,2004,2560418
United States,2005,3317705
United States,2006,4328960
United States,2007,5247990
United States,2008,2748428
United States,2009,3995295
United States,2010,4900246
United States,2011,4501438
