Country,Year,porteqliab
Australia,1970,3072.196758
Australia,1971,3807.57347
Australia,1972,5255.444841
Australia,1973,4016.096396
Australia,1974,2005.264829
Australia,1975,3384.159671
Australia,1976,2807.290086
Australia,1977,2917.297639
Australia,1978,3426.971249
Australia,1979,5136.171427
Australia,1980,9605.134497
Australia,1981,7371.491963
Australia,1982,5898.886062
Australia,1983,9316.827692
Australia,1984,7092.060799
Australia,1985,8487.73435
Australia,1986,12166.5048
Australia,1987,15385.6375
Australia,1988,17764.4575
Australia,1989,17634.4042
Australia,1990,19672.752
Australia,1991,21982.5336
Australia,1992,18967.487
Australia,1993,35939.1138
Australia,1994,46570.7124
Australia,1995,51341.675
Australia,1996,61154.48041
Australia,1997,60327.10382
Australia,1998,73020.33669
Australia,1999,100804.8454
Australia,2000,84947.036
Australia,2001,89130.336
Australia,2002,87368.0572
Australia,2003,138978
Australia,2004,146733.219
Australia,2005,178806.3585
Australia,2006,248051.9762
Australia,2007,320833.6352
Australia,2008,169864.8608
Australia,2009,331862.8659
Australia,2010,389981.7501
Australia,2011,314700.9252
Austria,1970,11.53230963
Austria,1971,15.66213406
Austria,1972,27.46950158
Austria,1973,33.13688756
Austria,1974,35.41780482
Austria,1975,38.00846417
Austria,1976,45.07815615
Austria,1977,43.40731735
Austria,1978,52.84403828
Austria,1979,44.63562232
Austria,1980,46.560001
Austria,1981,39.470001
Austria,1982,42.669998
Austria,1983,43.279999
Austria,1984,40.18
Austria,1985,173.61
Austria,1986,233.41
Austria,1987,293.32999
Austria,1988,517.31
Austria,1989,1244.1801
Austria,1990,1976.21
Austria,1991,2544.6699
Austria,1992,2633.4299
Austria,1993,3590.55
Austria,1994,5378.79
Austria,1995,6988.5
Austria,1996,9056.0498
Austria,1997,15661.68
Austria,1998,15622.81
Austria,1999,14745.02
Austria,2000,19569.3455
Austria,2001,14919.79723
Austria,2002,17235.44514
Austria,2003,26470.53979
Austria,2004,45181.27682
Austria,2005,59235.69331
Austria,2006,92956.88466
Austria,2007,105127.1428
Austria,2008,46804.66077
Austria,2009,60308.50671
Austria,2010,62714.547
Austria,2011,47373.5607
Belgium,1970,54.39943978
Belgium,1971,111.4963724
Belgium,1972,155.1058407
Belgium,1973,201.4128018
Belgium,1974,194.2194875
Belgium,1975,195.5682339
Belgium,1976,222.5431628
Belgium,1977,311.1108457
Belgium,1978,388.8885571
Belgium,1979,428.0022039
Belgium,1980,368.2077784
Belgium,1981,312.01001
Belgium,1982,404.94
Belgium,1983,449.32001
Belgium,1984,380.47
Belgium,1985,814.14001
Belgium,1986,2053.95
Belgium,1987,2805.22
Belgium,1988,3748.8301
Belgium,1989,4753.9102
Belgium,1990,5616.0698
Belgium,1991,5980.1699
Belgium,1992,5937.3101
Belgium,1993,8252.5596
Belgium,1994,9736.9502
Belgium,1995,10011.9
Belgium,1996,11173.25
Belgium,1997,12099.13
Belgium,1998,17842.631
Belgium,1999,15470.84
Belgium,2000,14236.65
Belgium,2001,15663.3449
Belgium,2002,18059.6627
Belgium,2003,27884.514
Belgium,2004,44250.5427
Belgium,2005,43015.4011
Belgium,2006,57745.182
Belgium,2007,72899.8641
Belgium,2008,47647.6329
Belgium,2009,84943.5384
Belgium,2010,79259.3754
Belgium,2011,70178.5482
Canada,1970,6756.314651
Canada,1971,7315.311505
Canada,1972,9431.203367
Canada,1973,8865.792771
Canada,1974,6097.321831
Canada,1975,6800.136706
Canada,1976,7100.567623
Canada,1977,6540.26985
Canada,1978,7273.137523
Canada,1979,11173.20308
Canada,1980,14486.92769
Canada,1981,11930.57064
Canada,1982,11322.64351
Canada,1983,15418.47699
Canada,1984,13856.0924
Canada,1985,16740.9468
Canada,1986,19381.92214
Canada,1987,26104.31542
Canada,1988,27786.46686
Canada,1989,37264.86523
Canada,1990,30103.42153
Canada,1991,28966.77051
Canada,1992,26093.93439
Canada,1993,41006.0423
Canada,1994,44812.51782
Canada,1995,57054.64401
Canada,1996,79913.84346
Canada,1997,84974.45945
Canada,1998,92862.46325
Canada,1999,145243.5391
Canada,2000,152328.5582
Canada,2001,113270.3021
Canada,2002,99394.95695
Canada,2003,172321.6039
Canada,2004,225899.2364
Canada,2005,280843.3883
Canada,2006,346101.1264
Canada,2007,418081.0269
Canada,2008,209170.8904
Canada,2009,353642.8818
Canada,2010,452415.722
Canada,2011,399076.6405
Denmark,1970,71.43664368
Denmark,1971,89.96027565
Denmark,1972,100.1102217
Denmark,1973,135.5546515
Denmark,1974,171.6225853
Denmark,1975,175.4803196
Denmark,1976,149.1792819
Denmark,1977,117.2479195
Denmark,1978,110.3033643
Denmark,1979,98.68634221
Denmark,1980,215.6997039
Denmark,1981,392.4151948
Denmark,1982,421.9146358
Denmark,1983,822.7843482
Denmark,1984,498.9102829
Denmark,1985,726.5246874
Denmark,1986,844.0095041
Denmark,1987,1219.414433
Denmark,1988,1624.504379
Denmark,1989,2482.201386
Denmark,1990,2478.070279
Denmark,1991,2874.77805
Denmark,1992,2397.889857
Denmark,1993,3248.431155
Denmark,1994,6740.095348
Denmark,1995,8294.266138
Denmark,1996,12448.48179
Denmark,1997,20363.31673
Denmark,1998,20556.17318
Denmark,1999,20740.25518
Denmark,2000,26023.31525
Denmark,2001,23842.3995
Denmark,2002,20671.50254
Denmark,2003,31257.85009
Denmark,2004,44458.78255
Denmark,2005,49096.63035
Denmark,2006,62886.38853
Denmark,2007,83206.70699
Denmark,2008,45674.09033
Denmark,2009,66976.35884
Denmark,2010,92812.60578
Denmark,2011,78487.53829
Finland,1970,0
Finland,1971,0
Finland,1972,0
Finland,1973,0
Finland,1974,43.59651277
Finland,1975,57.02481644
Finland,1976,64.44446339
Finland,1977,64.44446339
Finland,1978,65.21141164
Finland,1979,68.55350113
Finland,1980,68.55350113
Finland,1981,69.18329859
Finland,1982,88.28481477
Finland,1983,179.9854788
Finland,1984,182.0052275
Finland,1985,242.9605118
Finland,1986,702.13
Finland,1987,1159.4
Finland,1988,1278.72
Finland,1989,2006.9
Finland,1990,1390.2
Finland,1991,1003.87
Finland,1992,979.40997
Finland,1993,5251.1001
Finland,1994,12767.33
Finland,1995,14625.34
Finland,1996,23456.789
Finland,1997,28870.26
Finland,1998,79721.742
Finland,1999,219531.2196
Finland,2000,204361.0625
Finland,2001,128038.7892
Finland,2002,89172.75428
Finland,2003,103315.1051
Finland,2004,102974.3377
Finland,2005,119951.9668
Finland,2006,154812.7969
Finland,2007,229908.3089
Finland,2008,96964.17852
Finland,2009,104051.7
Finland,2010,97396.47317
Finland,2011,66877.77048
France,1970,377.8614437
France,1971,553.121022
France,1972,901.8472417
France,1973,949.3600686
France,1974,956.531816
France,1975,1711.806469
France,1976,1430.959862
France,1977,1520.86889
France,1978,2601.252167
France,1979,3206.291078
France,1980,3172.046886
France,1981,2188.129342
France,1982,2418.632482
France,1983,3521.242035
France,1984,3787.096104
France,1985,9596.817195
France,1986,21805.84203
France,1987,21269.09137
France,1988,30986.78416
France,1989,50290.001
France,1990,54830.002
France,1991,71180
France,1992,72529.999
France,1993,103820
France,1994,102207.2578
France,1995,120755.102
France,1996,155317.9301
France,1997,208580.351
France,1998,300439.3376
France,1999,482208
France,2000,502116.41
France,2001,415991.226
France,2002,345127.17
France,2003,490902.84
France,2004,593861.979
France,2005,690454.816
France,2006,990331.32
France,2007,1060383.072
France,2008,624817.632
France,2009,825766.326
France,2010,774033.936
France,2011,645694.917
Germany,1970,1700.545148
Germany,1971,2145.567536
Germany,1972,3376.34535
Germany,1973,3030.568267
Germany,1974,3405.262596
Germany,1975,5076.600425
Germany,1976,5899.372007
Germany,1977,7942.090128
Germany,1978,11321.42461
Germany,1979,11488.29375
Germany,1980,10094.9464
Germany,1981,9691.768676
Germany,1982,10551.65159
Germany,1983,13742.93267
Germany,1984,13932.02033
Germany,1985,34092.14643
Germany,1986,51720.93982
Germany,1987,39693.96143
Germany,1988,48321.06948
Germany,1989,81036.63565
Germany,1990,80700.80321
Germany,1991,83377.30871
Germany,1992,69456.00991
Germany,1993,93608.2952
Germany,1994,99506.06921
Germany,1995,110776.4213
Germany,1996,140288.7831
Germany,1997,186976.1732
Germany,1998,289976.0909
Germany,1999,375408.974
Germany,2000,300752.488
Germany,2001,294687.3314
Germany,2002,212677.4087
Germany,2003,362453.214
Germany,2004,399721.866
Germany,2005,445159.795
Germany,2006,622861.98
Germany,2007,908918.703
Germany,2008,472284.5286
Germany,2009,649459.9356
Germany,2010,662565.4596
Germany,2011,570540.0294
Greece,1970,n.a.
Greece,1971,n.a.
Greece,1972,n.a.
Greece,1973,n.a.
Greece,1974,n.a.
Greece,1975,n.a.
Greece,1976,n.a.
Greece,1977,n.a.
Greece,1978,n.a.
Greece,1979,n.a.
Greece,1980,n.a.
Greece,1981,n.a.
Greece,1982,n.a.
Greece,1983,n.a.
Greece,1984,n.a.
Greece,1985,n.a.
Greece,1986,23.12967081
Greece,1987,119.7971384
Greece,1988,129.9244135
Greece,1989,283.3578342
Greece,1990,650.3208803
Greece,1991,607.656842
Greece,1992,606.6011407
Greece,1993,1450.992319
Greece,1994,2111.872703
Greece,1995,2917.632149
Greece,1996,4368.429433
Greece,1997,5625.004027
Greece,1998,12001
Greece,1999,15210.6486
Greece,2000,9584.15
Greece,2001,7711.375
Greece,2002,8425.2558
Greece,2003,16139.877
Greece,2004,28386.164
Greece,2005,37962.746
Greece,2006,60247.482
Greece,2007,93547.5387
Greece,2008,23892.7056
Greece,2009,28114.7496
Greece,2010,17106.0324
Greece,2011,7480.0359
Iceland,1970,0
Iceland,1971,0
Iceland,1972,0
Iceland,1973,0
Iceland,1974,0
Iceland,1975,0
Iceland,1976,0
Iceland,1977,0
Iceland,1978,0
Iceland,1979,0
Iceland,1980,0
Iceland,1981,0
Iceland,1982,0
Iceland,1983,0
Iceland,1984,0
Iceland,1985,0
Iceland,1986,0
Iceland,1987,0
Iceland,1988,0
Iceland,1989,0
Iceland,1990,0
Iceland,1991,0
Iceland,1992,0
Iceland,1993,20.78830142
Iceland,1994,27.03371386
Iceland,1995,38.05605368
Iceland,1996,61.0535316
Iceland,1997,62.0014485
Iceland,1998,82.82927791
Iceland,1999,183.1733807
Iceland,2000,101.2402734
Iceland,2001,117.8339
Iceland,2002,236.4110201
Iceland,2003,292.970841
Iceland,2004,781.2581913
Iceland,2005,3689.784354
Iceland,2006,4980.495615
Iceland,2007,5831.241935
Iceland,2008,103.4168942
Iceland,2009,187.3819055
Iceland,2010,391.2907432
Iceland,2011,378.3880694
Ireland,1970,0
Ireland,1971,0
Ireland,1972,0
Ireland,1973,0
Ireland,1974,0
Ireland,1975,0
Ireland,1976,58.62891506
Ireland,1977,58.62891506
Ireland,1978,58.62891506
Ireland,1979,58.62891506
Ireland,1980,58.62891506
Ireland,1981,58.62891506
Ireland,1982,58.62891506
Ireland,1983,58.62891506
Ireland,1984,58.62891506
Ireland,1985,58.62891506
Ireland,1986,58.62891506
Ireland,1987,58.62891506
Ireland,1988,80.13120458
Ireland,1989,808.2200701
Ireland,1990,2074.624528
Ireland,1991,4484.477843
Ireland,1992,7770.070555
Ireland,1993,16319.97455
Ireland,1994,20612.31252
Ireland,1995,30857.85318
Ireland,1996,44596.62623
Ireland,1997,63195.04251
Ireland,1998,109688.501
Ireland,1999,160645.586
Ireland,2000,217502.514
Ireland,2001,279224.9229
Ireland,2002,343771.2009
Ireland,2003,481711.989
Ireland,2004,613830.365
Ireland,2005,712329.9931
Ireland,2006,950794.98
Ireland,2007,1155092.098
Ireland,2008,889190.5308
Ireland,2009,1177526.272
Ireland,2010,1407712.088
Ireland,2011,1478895.353
Italy,1970,189.9581857
Italy,1971,216.1302328
Italy,1972,271.1700916
Italy,1973,361.7570144
Italy,1974,288.870087
Italy,1975,311.8366816
Italy,1976,1172.071289
Italy,1977,977.6156489
Italy,1978,1382.257248
Italy,1979,1349.528352
Italy,1980,2400.903535
Italy,1981,2128.942433
Italy,1982,1708.220323
Italy,1983,1797.864935
Italy,1984,2318.558245
Italy,1985,6730.845334
Italy,1986,12212.67135
Italy,1987,9634.764445
Italy,1988,12500.88778
Italy,1989,18297.70708
Italy,1990,35220.4366
Italy,1991,35454.68986
Italy,1992,27556.78275
Italy,1993,39684.65086
Italy,1994,39666.45579
Italy,1995,58630.28065
Italy,1996,97200.00211
Italy,1997,140964.8839
Italy,1998,230761.5994
Italy,1999,243089.0896
Italy,2000,230591.8575
Italy,2001,165771.6487
Italy,2002,148364.8325
Italy,2003,201651.843
Italy,2004,285346.329
Italy,2005,292199.893
Italy,2006,412911.108
Italy,2007,419413.0668
Italy,2008,186157.9671
Italy,2009,245715.939
Italy,2010,203890.758
Italy,2011,150408.1116
Japan,1970,1361.72848
Japan,1971,2580.837048
Japan,1972,6356.500477
Japan,1973,4526.000435
Japan,1974,2765.355148
Japan,1975,3837.056485
Japan,1976,4592.219621
Japan,1977,4355.915822
Japan,1978,5596.670967
Japan,1979,5144.655239
Japan,1980,14180
Japan,1981,27770
Japan,1982,29809.999
Japan,1983,47419.998
Japan,1984,48029.999
Japan,1985,45950.001
Japan,1986,78690.002
Japan,1987,66300.003
Japan,1988,113520
Japan,1989,162080
Japan,1990,90379.997
Japan,1991,141780
Japan,1992,124590
Japan,1993,171170
Japan,1994,250880
Japan,1995,306280
Japan,1996,315649.99
Japan,1997,279530
Japan,1998,304329.99
Japan,1999,833429.99
Japan,2000,550229.98
Japan,2001,376049.99
Japan,2002,339929.99
Japan,2003,561022.1289
Japan,2004,743302.2188
Japan,2005,1126068.492
Japan,2006,1254952.754
Japan,2007,1245889.788
Japan,2008,756199.8237
Japan,2009,829589.2396
Japan,2010,988790.62
Japan,2011,847162.0857
Netherlands,1970,5979.093222
Netherlands,1971,5928.491787
Netherlands,1972,7553.566798
Netherlands,1973,6770.225103
Netherlands,1974,5033.648542
Netherlands,1975,7071.094452
Netherlands,1976,7654.29333
Netherlands,1977,8639.36515
Netherlands,1978,10054.58975
Netherlands,1979,11560.03451
Netherlands,1980,12661.53828
Netherlands,1981,10349.57054
Netherlands,1982,11642.6
Netherlands,1983,15715.45
Netherlands,1984,16611.07
Netherlands,1985,27430.01
Netherlands,1986,37180.66
Netherlands,1987,37074.539
Netherlands,1988,42660.672
Netherlands,1989,57478.469
Netherlands,1990,55976.859
Netherlands,1991,66475.906
Netherlands,1992,65817.32
Netherlands,1993,92380.078
Netherlands,1994,105238.5514
Netherlands,1995,129954.883
Netherlands,1996,179628.401
Netherlands,1997,224691.6787
Netherlands,1998,308671.0742
Netherlands,1999,363795.798
Netherlands,2000,350571.458
Netherlands,2001,283977.7738
Netherlands,2002,262250.5064
Netherlands,2003,314555.202
Netherlands,2004,368434.429
Netherlands,2005,536654.9676
Netherlands,2006,658498.683
Netherlands,2007,667407.4491
Netherlands,2008,333818.7288
Netherlands,2009,445218.8706
Netherlands,2010,460155.2112
Netherlands,2011,426288.294
New Zealand,1970,0
New Zealand,1971,0
New Zealand,1972,0
New Zealand,1973,0
New Zealand,1974,0
New Zealand,1975,0
New Zealand,1976,0
New Zealand,1977,0
New Zealand,1978,0
New Zealand,1979,0
New Zealand,1980,0
New Zealand,1981,57.79112208
New Zealand,1982,102.1282708
New Zealand,1983,259.7203315
New Zealand,1984,464.4895622
New Zealand,1985,1146.254185
New Zealand,1986,2725.63625
New Zealand,1987,1993.492158
New Zealand,1988,1946.753263
New Zealand,1989,2495.666849
New Zealand,1990,1795.020984
New Zealand,1991,2345.361112
New Zealand,1992,2698.913331
New Zealand,1993,5156.733491
New Zealand,1994,6083.146361
New Zealand,1995,7990.184959
New Zealand,1996,9706.28077
New Zealand,1997,9149.95558
New Zealand,1998,6881.103809
New Zealand,1999,7902.568204
New Zealand,2000,4582.0418
New Zealand,2001,4169.958
New Zealand,2002,5651.9775
New Zealand,2003,8964.8
New Zealand,2004,12077.7408
New Zealand,2005,11489.0854
New Zealand,2006,11818.1778
New Zealand,2007,12533.382
New Zealand,2008,5738.1415
New Zealand,2009,9239.9251
New Zealand,2010,9237.1822
New Zealand,2011,8975.6181
Norway,1970,8.925552092
Norway,1971,11.64202447
Norway,1972,12.12710882
Norway,1973,13.97042936
Norway,1974,14.74656433
Norway,1975,37.93359639
Norway,1976,81.88223876
Norway,1977,131.6518934
Norway,1978,137.8543737
Norway,1979,542.8221423
Norway,1980,437.8166108
Norway,1981,369.9034138
Norway,1982,324.4061941
Norway,1983,797.6142298
Norway,1984,1172.15219
Norway,1985,1869.505366
Norway,1986,2209.883618
Norway,1987,2588.154861
Norway,1988,4179.680089
Norway,1989,7635.461242
Norway,1990,8341.770955
Norway,1991,7143.955367
Norway,1992,6369.922445
Norway,1993,9555.663669
Norway,1994,12662.1417
Norway,1995,14136.90841
Norway,1996,17644.73057
Norway,1997,17310.09844
Norway,1998,11907.28895
Norway,1999,14253.64195
Norway,2000,15581.26952
Norway,2001,15977.49307
Norway,2002,15319.77521
Norway,2003,22516.82745
Norway,2004,40549.33775
Norway,2005,58822.00886
Norway,2006,100857.1885
Norway,2007,132994.4547
Norway,2008,40754.57143
Norway,2009,76559.51557
Norway,2010,87419.62457
Norway,2011,79561.86201
Spain,1970,485.2060082
Spain,1971,548.887962
Spain,1972,794.0453932
Spain,1973,1174.962123
Spain,1974,945.6180128
Spain,1975,796.3560232
Spain,1976,370.5421852
Spain,1977,237.0914199
Spain,1978,302.3560495
Spain,1979,433.4420879
Spain,1980,420.1892744
Spain,1981,450.4874295
Spain,1982,359.0735743
Spain,1983,331.8442885
Spain,1984,474.6251442
Spain,1985,1065.844956
Spain,1986,2958.570943
Spain,1987,6820.183486
Spain,1988,7893.345086
Spain,1989,14066.71528
Spain,1990,20974.31611
Spain,1991,22529.16598
Spain,1992,18577.42338
Spain,1993,22817.7254
Spain,1994,24146.22853
Spain,1995,32460.52599
Spain,1996,39162.06437
Spain,1997,46973.67207
Spain,1998,75774.68678
Spain,1999,146619.5617
Spain,2000,137268.1262
Spain,2001,127040.2033
Spain,2002,122662.8569
Spain,2003,186770.1396
Spain,2004,249550.9745
Spain,2005,232810.3781
Spain,2006,323564.3345
Spain,2007,415619.2519
Spain,2008,236787.8014
Spain,2009,320705.577
Spain,2010,241893.7326
Spain,2011,211900.3109
Sweden,1970,353.6551854
Sweden,1971,458.307988
Sweden,1972,502.2041924
Sweden,1973,492.4436881
Sweden,1974,501.1934131
Sweden,1975,619.528163
Sweden,1976,673.2255996
Sweden,1977,502.1878837
Sweden,1978,592.368416
Sweden,1979,574.033662
Sweden,1980,665.5510841
Sweden,1981,1113.310033
Sweden,1982,1645.08
Sweden,1983,2249.72
Sweden,1984,1668.61
Sweden,1985,2757.53
Sweden,1986,4839.4199
Sweden,1987,3932.97
Sweden,1988,5684.5898
Sweden,1989,6905.4102
Sweden,1990,6669.0098
Sweden,1991,10489.19
Sweden,1992,13062.62
Sweden,1993,21798.03697
Sweden,1994,35917.71092
Sweden,1995,48061.03752
Sweden,1996,70295.44462
Sweden,1997,79471.88016
Sweden,1998,94032.99839
Sweden,1999,136070.3812
Sweden,2000,126061.8773
Sweden,2001,78462.62011
Sweden,2002,56317.28045
Sweden,2003,89717.9102
Sweden,2004,124119.3723
Sweden,2005,141234.419
Sweden,2006,209049.5892
Sweden,2007,204097.5427
Sweden,2008,86805.111
Sweden,2009,140096.9578
Sweden,2010,202626.9431
Sweden,2011,170532.8339
Switzerland,1970,1378.166012
Switzerland,1971,2938.678805
Switzerland,1972,4085.193971
Switzerland,1973,5765.445208
Switzerland,1974,6346.920135
Switzerland,1975,7766.56417
Switzerland,1976,10383.59264
Switzerland,1977,14204.26639
Switzerland,1978,18406.06839
Switzerland,1979,20555.88215
Switzerland,1980,19969.7116
Switzerland,1981,18493.72006
Switzerland,1982,19030.58655
Switzerland,1983,24033.03511
Switzerland,1984,20739.65184
Switzerland,1985,42413.67688
Switzerland,1986,67106.86788
Switzerland,1987,67138.49765
Switzerland,1988,65761.30319
Switzerland,1989,81929.51827
Switzerland,1990,78971.05365
Switzerland,1991,85946.14533
Switzerland,1992,90876.37363
Switzerland,1993,139055.7621
Switzerland,1994,134720.549
Switzerland,1995,179289.874
Switzerland,1996,176566.3993
Switzerland,1997,246515.4951
Switzerland,1998,323906.3262
Switzerland,1999,314257.143
Switzerland,2000,382037.7385
Switzerland,2001,321677.9306
Switzerland,2002,314770.4103
Switzerland,2003,402623.4667
Switzerland,2004,456669.3266
Switzerland,2005,536489.863
Switzerland,2006,684249.8533
Switzerland,2007,725643.8054
Switzerland,2008,530284.7673
Switzerland,2009,629078.3241
Switzerland,2010,671997.0083
Switzerland,2011,617584.5148
Turkey,1970,0
Turkey,1971,0
Turkey,1972,0
Turkey,1973,0
Turkey,1974,0
Turkey,1975,0
Turkey,1976,13.66593053
Turkey,1977,10.92263815
Turkey,1978,10.92263815
Turkey,1979,10.92263815
Turkey,1980,10.92263815
Turkey,1981,12.73859832
Turkey,1982,12.73859832
Turkey,1983,3.555582416
Turkey,1984,3.555582416
Turkey,1985,9.00346319
Turkey,1986,9.904992383
Turkey,1987,85.05473678
Turkey,1988,31.21738123
Turkey,1989,224.8918597
Turkey,1990,274.8770962
Turkey,1991,352.0790157
Turkey,1992,468.4450458
Turkey,1993,2409.401274
Turkey,1994,2135.021532
Turkey,1995,2170.787919
Turkey,1996,3085
Turkey,1997,6018
Turkey,1998,3700
Turkey,1999,15358
Turkey,2000,7404
Turkey,2001,5635
Turkey,2002,3450
Turkey,2003,8954
Turkey,2004,16141
Turkey,2005,33387
Turkey,2006,33816
Turkey,2007,64201
Turkey,2008,23196
Turkey,2009,47248
Turkey,2010,61497
Turkey,2011,39146
United Kingdom,1970,2258.841427
United Kingdom,1971,3753.026571
United Kingdom,1972,4188.302234
United Kingdom,1973,3415.462066
United Kingdom,1974,1763.01417
United Kingdom,1975,3602.88637
United Kingdom,1976,3409.654427
United Kingdom,1977,5993.684978
United Kingdom,1978,6521.242461
United Kingdom,1979,8282.261906
United Kingdom,1980,11462.31
United Kingdom,1981,8490.599996
United Kingdom,1982,8860.375995
United Kingdom,1983,11307.42699
United Kingdom,1984,12737.69099
United Kingdom,1985,22888.10248
United Kingdom,1986,36968.664
United Kingdom,1987,67505.005
United Kingdom,1988,79346.575
United Kingdom,1989,103482.5025
United Kingdom,1990,114050.84
United Kingdom,1991,131800.1685
United Kingdom,1992,140333.256
United Kingdom,1993,198058.658
United Kingdom,1994,197095.3125
United Kingdom,1995,267660.2
United Kingdom,1996,383894.028
United Kingdom,1997,499229.2984
United Kingdom,1998,668896.677
United Kingdom,1999,992749.2372
United Kingdom,2000,1005339.906
United Kingdom,2001,847133.6776
United Kingdom,2002,713548.6954
United Kingdom,2003,940681.4607
United Kingdom,2004,1110058.63
United Kingdom,2005,1135229.729
United Kingdom,2006,1532806.587
United Kingdom,2007,1675271.128
United Kingdom,2008,879283.7324
United Kingdom,2009,1383265.155
United Kingdom,2010,1474779.275
United Kingdom,2011,1275721.124
United States,1970,27209
United States,1971,30811
United States,1972,39184.33333
United States,1973,33853.33333
United States,1974,24652.33333
United States,1975,37233
United States,1976,46803.66667
United States,1977,44590.33333
United States,1978,47743.66667
United States,1979,54933.33333
United States,1980,73985.66667
United States,1981,74743.66667
United States,1982,88324
United States,1983,109555
United States,1984,104852
United States,1985,136791
United States,1986,183172
United States,1987,189006
United States,1988,213813
United States,1989,276100
United States,1990,243789
United States,1991,298957
United States,1992,328988
United States,1993,373520
United States,1994,397720
United States,1995,549513
United States,1996,672397
United States,1997,952893
United States,1998,1250342
United States,1999,1611534
United States,2000,1643205
United States,2001,1572681
United States,2002,1335792
United States,2003,1839509
United States,2004,2123258
United States,2005,2304013
United States,2006,2791893
United States,2007,3231651
United States,2008,2132433
United States,2009,2917681
United States,2010,3545769
United States,2011,3850353
