Country,Year,CB.Rate,,,,,,
Australia,1970,6.033333333,,,,,,
Australia,1971,6.074999999,,,,,,
Australia,1972,4.891666666,,,,,,
Australia,1973,6.133333333,,,,,,
Australia,1974,10.21666667,,,,,,
Australia,1975,8.708333333,,,,,,
Australia,1976,8.666666666,,,,,,
Australia,1977,9.908333333,,,,,,
Australia,1978,9.349999999,,,,,,
Australia,1979,9.525,,,,,,
Australia,1980,11.10833333,,,,,,
Australia,1981,13.525,,,,,,
Australia,1982,15.75833333,,,,,,
Australia,1983,12.14166667,,,,,,
Australia,1984,12.03333333,,,,,,
Australia,1985,15.98333333,,,,,,
Australia,1986,16.925,,,,,,
Australia,1987,14.95,,,,,,
Australia,1988,13.2,,,,,,
Australia,1989,17.23333333,,,,,,
Australia,1990,12,,,,,,
Australia,1991,8.5,,,,,,
Australia,1992,5.75,,,,,,
Australia,1993,4.75,,,,,,
Australia,1994,7.5,,,,,,
Australia,1995,7.5,,,,,,
Australia,1996,6,,,,,,
Australia,1997,5,,,,,,
Australia,1998,4.75,,,,,,
Australia,1999,5,,,,,,
Australia,2000,6.25,,,,,,
Australia,2001,4.25,,,,,,
Australia,2002,4.75,,,,,,
Australia,2003,5.25,,,,,,
Australia,2004,5.25,,,,,,
Australia,2005,5.5,,,,,,
Australia,2006,6.25,,,,,,
Australia,2007,6.75,,,,,,
Australia,2008,4.25,,,,,,
Australia,2009,3.75,,,,,,
Australia,2010,4.75,,,,,,
Australia,2011,4.25,,,,,,
Australia,2012,3,,,,,,
Australia,2013,2.5,,,,,,
Australia,2014,2.5,,,,,,
Australia,2015,2,,,,,,
Austria,1970,5,,,,,,
Austria,1971,5,,,,,,
Austria,1972,5.5,,,,,,
Austria,1973,5.5,,,,,,
Austria,1974,6.5,,,,,,
Austria,1975,6,,,,,,
Austria,1976,4,,,,,,
Austria,1977,5.5,,,,,,
Austria,1978,4.5,,,,,,
Austria,1979,3.75,,,,,,
Austria,1980,6.75,,,,,,
Austria,1981,6.75,,,,,,
Austria,1982,4.75,,,,,,
Austria,1983,3.75,,,,,,
Austria,1984,4.5,,,,,,
Austria,1985,4,,,,,,
Austria,1986,4,,,,,,
Austria,1987,3,,,,,,
Austria,1988,4,,,,,,
Austria,1989,6.5,,,,,,
Austria,1990,6.5,,,,,,
Austria,1991,8,,,,,,
Austria,1992,8,,,,,,
Austria,1993,5.25,,,,,,
Austria,1994,4.5,,,,,,
Austria,1995,3,,,,,,
Austria,1996,2.5,,,,,,
Austria,1997,2.5,,,,,,
Austria,1998,2.5,,,,,,
Austria,1999,3,,,,,,
Austria,2000,4.75,,,,,,
Austria,2001,3.25,,,,,,
Austria,2002,2.75,,,,,,
Austria,2003,2,,,,,,
Austria,2004,2,,,,,,
Austria,2005,2.25,,,,,,
Austria,2006,3.5,,,,,,
Austria,2007,4,,,,,,
Austria,2008,2.5,,,,,,
Austria,2009,1,,,,,,
Austria,2010,1,,,,,,
Austria,2011,1,,,,,,
Austria,2012,0.75,,,,,,
Austria,2013,0.25,,,,,,
Austria,2014,0.05,,,,,,
Austria,2015,0.05,,,,,,
Belgium,1970,6.5,,,,,,
Belgium,1971,5.5,,,,,,
Belgium,1972,5,,,,,,
Belgium,1973,7.75,,,,,,
Belgium,1974,8.75,,,,,,
Belgium,1975,6,,,,,,
Belgium,1976,9,,,,,,
Belgium,1977,9,,,,,,
Belgium,1978,6,,,,,,
Belgium,1979,10.5,,,,,,
Belgium,1980,12,,,,,,
Belgium,1981,15,,,,,,
Belgium,1982,11.5,,,,,,
Belgium,1983,10,,,,,,
Belgium,1984,11,,,,,,
Belgium,1985,9.75,,,,,,
Belgium,1986,8,,,,,,
Belgium,1987,7,,,,,,
Belgium,1988,7.75,,,,,,
Belgium,1989,10.25,,,,,,
Belgium,1990,10.5,,,,,,
Belgium,1991,8.5,,,,,,
Belgium,1992,7.75,,,,,,
Belgium,1993,5.25,,,,,,
Belgium,1994,4.5,,,,,,
Belgium,1995,3,,,,,,
Belgium,1996,2.5,,,,,,
Belgium,1997,2.75,,,,,,
Belgium,1998,2.75,,,,,,
Belgium,1999,3,,,,,,
Belgium,2000,4.75,,,,,,
Belgium,2001,3.25,,,,,,
Belgium,2002,2.75,,,,,,
Belgium,2003,2,,,,,,
Belgium,2004,2,,,,,,
Belgium,2005,2.25,,,,,,
Belgium,2006,3.5,,,,,,
Belgium,2007,4,,,,,,
Belgium,2008,2.5,,,,,,
Belgium,2009,1,,,,,,
Belgium,2010,1,,,,,,
Belgium,2011,1,,,,,,
Belgium,2012,0.75,,,,,,
Belgium,2013,0.25,,,,,,
Belgium,2014,0.05,,,,,,
Belgium,2015,0.05,,,,,,
Canada,1970,6,,,,,,
Canada,1971,4.75,,,,,,
Canada,1972,4.75,,,,,,
Canada,1973,7.25,,,,,,
Canada,1974,8.75,,,,,,
Canada,1975,9,,,,,,
Canada,1976,8.5,,,,,,
Canada,1977,7.5,,,,,,
Canada,1978,10.75,,,,,,
Canada,1979,14,,,,,,
Canada,1980,17.26,,,,,,
Canada,1981,14.66,,,,,,
Canada,1982,10.26,,,,,,
Canada,1983,10.04,,,,,,
Canada,1984,10.16,,,,,,
Canada,1985,9.49,,,,,,
Canada,1986,8.49,,,,,,
Canada,1987,8.66,,,,,,
Canada,1988,11.17,,,,,,
Canada,1989,12.47,,,,,,
Canada,1990,11.78,,,,,,
Canada,1991,7.67,,,,,,
Canada,1992,7.36,,,,,,
Canada,1993,4.11,,,,,,
Canada,1994,7.43,,,,,,
Canada,1995,5.79,,,,,,
Canada,1996,3.25,,,,,,
Canada,1997,4.5,,,,,,
Canada,1998,5.25,,,,,,
Canada,1999,5,,,,,,
Canada,2000,6,,,,,,
Canada,2001,2.5,,,,,,
Canada,2002,3,,,,,,
Canada,2003,3,,,,,,
Canada,2004,2.75,,,,,,
Canada,2005,3.5,,,,,,
Canada,2006,4.5,,,,,,
Canada,2007,4.5,,,,,,
Canada,2008,1.75,,,,,,
Canada,2009,0.5,,,,,,
Canada,2010,1.25,,,,,,
Canada,2011,1.25,,,,,,
Canada,2012,1.25,,,,,,
Canada,2013,1.25,,,,,,
Canada,2014,1.25,,,,,,
Canada,2015,0.75,,,,,,
Denmark,1970,9,,,,,,
Denmark,1971,7.5,,,,,,
Denmark,1972,7,,,,,,
Denmark,1973,9,,,,,,
Denmark,1974,10,,,,,,
Denmark,1975,7.5,,,,,,
Denmark,1976,10,,,,,,
Denmark,1977,9,,,,,,
Denmark,1978,8,,,,,,
Denmark,1979,11,,,,,,
Denmark,1980,11,,,,,,
Denmark,1981,11,,,,,,
Denmark,1982,10,,,,,,
Denmark,1983,7,,,,,,
Denmark,1984,7,,,,,,
Denmark,1985,7,,,,,,
Denmark,1986,7,,,,,,
Denmark,1987,7,,,,,,
Denmark,1988,7,,,,,,
Denmark,1989,7,,,,,,
Denmark,1990,8.5,,,,,,
Denmark,1991,9.5,,,,,,
Denmark,1992,9.5,,,,,,
Denmark,1993,6.25,,,,,,
Denmark,1994,5,,,,,,
Denmark,1995,4.25,,,,,,
Denmark,1996,3.25,,,,,,
Denmark,1997,3.5,,,,,,
Denmark,1998,3.5,,,,,,
Denmark,1999,3,,,,,,
Denmark,2000,4.75,,,,,,
Denmark,2001,3.25,,,,,,
Denmark,2002,2.86,,,,,,
Denmark,2003,2,,,,,,
Denmark,2004,2,,,,,,
Denmark,2005,2.25,,,,,,
Denmark,2006,3.5,,,,,,
Denmark,2007,4,,,,,,
Denmark,2008,3.5,,,,,,
Denmark,2009,1,,,,,,
Denmark,2010,0.75,,,,,,
Denmark,2011,0.75,,,,,,
Denmark,2012,0,,,,,,
Denmark,2013,0,,,,,,
Denmark,2014,0,,,,,,
Denmark,2015,0,,,,,,
Finland,1970,7,,,,,,
Finland,1971,8.5,,,,,,
Finland,1972,7.75,,,,,,
Finland,1973,9.25,,,,,,
Finland,1974,9.25,,,,,,
Finland,1975,9.25,,,,,,
Finland,1976,9.25,,,,,,
Finland,1977,8.25,,,,,,
Finland,1978,7.25,,,,,,
Finland,1979,8.5,,,,,,
Finland,1980,9.25,,,,,,
Finland,1981,9.25,,,,,,
Finland,1982,8.5,,,,,,
Finland,1983,9.5,,,,,,
Finland,1984,9.5,,,,,,
Finland,1985,9,,,,,,
Finland,1986,7,,,,,,
Finland,1987,7,,,,,,
Finland,1988,8,,,,,,
Finland,1989,8.5,,,,,,
Finland,1990,8.5,,,,,,
Finland,1991,8.5,,,,,,
Finland,1992,9.5,,,,,,
Finland,1993,5.5,,,,,,
Finland,1994,5.25,,,,,,
Finland,1995,4.88,,,,,,
Finland,1996,4,,,,,,
Finland,1997,4,,,,,,
Finland,1998,3.5,,,,,,
Finland,1999,3,,,,,,
Finland,2000,4.75,,,,,,
Finland,2001,3.25,,,,,,
Finland,2002,2.75,,,,,,
Finland,2003,2,,,,,,
Finland,2004,2,,,,,,
Finland,2005,2.25,,,,,,
Finland,2006,3.5,,,,,,
Finland,2007,4,,,,,,
Finland,2008,2.5,,,,,,
Finland,2009,1,,,,,,
Finland,2010,1,,,,,,
Finland,2011,1,,,,,,
Finland,2012,0.75,,,,,,
Finland,2013,0.25,,,,,,
Finland,2014,0.05,,,,,,
Finland,2015,0.05,,,,,,
France,1970,8.68083,,,,,,
France,1971,5.84083,,,,,,836
France,1972,4.9525,,,,,,
France,1973,8.90833,,,,,,
France,1974,12.91,,,,,,
France,1975,7.91667,,,,,,
France,1976,8.56,,,,,,
France,1977,9.06917,,,,,,
France,1978,7.98083,,,,,,
France,1979,9.04083,,,,,,
France,1980,11.8442,,,,,,
France,1981,15.3,,,,,,
France,1982,14.87,,,,,,
France,1983,12.5333,,,,,,
France,1984,11.7408,,,,,,
France,1985,9.93417,,,,,,
France,1986,7.7425,,,,,,
France,1987,7.97583,,,,,,
France,1988,7.52333,,,,,,
France,1989,9.07167,,,,,,
France,1990,9.84667,,,,,,
France,1991,9.49067,,,,,,
France,1992,10.3517,,,,,,
France,1993,8.74917,,,,,,
France,1994,5.6925,,,,,,
France,1995,6.35417,,,,,,
France,1996,3.72833,,,,,,
France,1997,3.24083,,,,,,
France,1998,3.3925,,,,,,
France,1999,3,,,,,,
France,2000,4.75,,,,,,
France,2001,3.25,,,,,,
France,2002,2.75,,,,,,
France,2003,2,,,,,,
France,2004,2,,,,,,
France,2005,2.25,,,,,,
France,2006,3.5,,,,,,
France,2007,4,,,,,,
France,2008,2.5,,,,,,
France,2009,1,,,,,,
France,2010,1,,,,,,
France,2011,1,,,,,,
France,2012,0.75,,,,,,
France,2013,0.25,,,,,,
France,2014,0.05,,,,,,
France,2015,0.05,,,,,,
Germany,1970,6,,,,,,
Germany,1971,4,,,,,,
Germany,1972,4.5,,,,,,
Germany,1973,7,,,,,,
Germany,1974,6,,,,,,
Germany,1975,3.5,,,,,,
Germany,1976,3.5,,,,,,
Germany,1977,3,,,,,,
Germany,1978,3,,,,,,
Germany,1979,6,,,,,,
Germany,1980,7.5,,,,,,
Germany,1981,7.5,,,,,,
Germany,1982,5,,,,,,
Germany,1983,4,,,,,,
Germany,1984,4.5,,,,,,
Germany,1985,4,,,,,,
Germany,1986,3.5,,,,,,
Germany,1987,2.5,,,,,,
Germany,1988,3.5,,,,,,
Germany,1989,6,,,,,,
Germany,1990,6,,,,,,
Germany,1991,8,,,,,,
Germany,1992,8.25,,,,,,
Germany,1993,5.75,,,,,,
Germany,1994,4.5,,,,,,
Germany,1995,3,,,,,,
Germany,1996,2.5,,,,,,
Germany,1997,2.5,,,,,,
Germany,1998,2.5,,,,,,
Germany,1999,3,,,,,,
Germany,2000,4.75,,,,,,
Germany,2001,3.25,,,,,,
Germany,2002,2.75,,,,,,
Germany,2003,2,,,,,,
Germany,2004,2,,,,,,
Germany,2005,2.25,,,,,,
Germany,2006,3.5,,,,,,
Germany,2007,4,,,,,,
Germany,2008,2.5,,,,,,
Germany,2009,1,,,,,,
Germany,2010,1,,,,,,
Germany,2011,1,,,,,,
Germany,2012,0.75,,,,,,
Germany,2013,0.25,,,,,,
Germany,2014,0.05,,,,,,
Germany,2015,0.05,,,,,,
Greece,1970,6.5,,,,,,
Greece,1971,6.5,,,,,,
Greece,1972,6.5,,,,,,
Greece,1973,9,,,,,,
Greece,1974,8,,,,,,
Greece,1975,10,,,,,,
Greece,1976,10,,,,,,
Greece,1977,11,,,,,,
Greece,1978,14,,,,,,
Greece,1979,19,,,,,,
Greece,1980,20.5,,,,,,
Greece,1981,20.5,,,,,,
Greece,1982,20.5,,,,,,
Greece,1983,20.5,,,,,,
Greece,1984,20.5,,,,,,
Greece,1985,20.5,,,,,,
Greece,1986,20.5,,,,,,
Greece,1987,20.5,,,,,,
Greece,1988,19,,,,,,
Greece,1989,19,,,,,,
Greece,1990,19,,,,,,
Greece,1991,19,,,,,,
Greece,1992,19,,,,,,
Greece,1993,21.5,,,,,,
Greece,1994,20.5,,,,,,
Greece,1995,18,,,,,,
Greece,1996,16.5,,,,,,
Greece,1997,14.5,,,,,,
Greece,1998,12.25,,,,,,
Greece,1999,11.8125,,,,,,
Greece,2000,8.104166667,,,,,,
Greece,2001,3.25,,,,,,
Greece,2002,2.75,,,,,,
Greece,2003,2,,,,,,
Greece,2004,2,,,,,,
Greece,2005,2.25,,,,,,
Greece,2006,3.5,,,,,,
Greece,2007,4,,,,,,
Greece,2008,2.5,,,,,,
Greece,2009,1,,,,,,
Greece,2010,1,,,,,,
Greece,2011,1,,,,,,
Greece,2012,0.75,,,,,,
Greece,2013,0.25,,,,,,
Greece,2014,0.05,,,,,,
Greece,2015,0.05,,,,,,
Iceland,1970,5.3,,,,,,
Iceland,1971,5.3,,,,,,
Iceland,1972,5.3,,,,,,
Iceland,1973,6.3,,,,,,
Iceland,1974,7.3,,,,,,
Iceland,1975,7.3,,,,,,
Iceland,1976,7.3,,,,,,
Iceland,1977,14,,,,,,
Iceland,1978,17,,,,,,
Iceland,1979,26,,,,,,
Iceland,1980,28,,,,,,
Iceland,1981,28,,,,,,
Iceland,1982,28,,,,,,
Iceland,1983,22,,,,,,
Iceland,1984,16.5,,,,,,
Iceland,1985,30,,,,,,
Iceland,1986,21,,,,,,
Iceland,1987,49.2,,,,,,
Iceland,1988,24.1,,,,,,
Iceland,1989,38.4,,,,,,
Iceland,1990,21,,,,,,
Iceland,1991,21,,,,,,
Iceland,1992,16.625,,,,,,
Iceland,1993,10.6625,,,,,,
Iceland,1994,4.7,,,,,,
Iceland,1995,5.933333333,,,,,,
Iceland,1996,5.7,,,,,,
Iceland,1997,6.55,,,,,,
Iceland,1998,8.5,,,,,,
Iceland,1999,10,,,,,,
Iceland,2000,12.4,,,,,,
Iceland,2001,12,,,,,,
Iceland,2002,8.2,,,,,,
Iceland,2003,7.7,,,,,,
Iceland,2004,10.25,,,,,,
Iceland,2005,12,,,,,,
Iceland,2006,15.25,,,,,,
Iceland,2007,15.25,,,,,,
Iceland,2008,22,,,,,,
Iceland,2009,14.55,,,,,,
Iceland,2010,5.5,,,,,,
Iceland,2011,5.75,,,,,,
Iceland,2012,7,,,,,,
Iceland,2013,7,,,,,,
Iceland,2014,6.25,,,,,,
Iceland,2015,7.5,,,,,,
Ireland,1970,7.309999999,,,,,,
Ireland,1971,4.809999999,,,,,,
Ireland,1972,8,,,,,,
Ireland,1973,12.75,,,,,,
Ireland,1974,12,,,,,,
Ireland,1975,10,,,,,,
Ireland,1976,14.75,,,,,,
Ireland,1977,6.75,,,,,,
Ireland,1978,11.85,,,,,,
Ireland,1979,16.5,,,,,,
Ireland,1980,14,,,,,,
Ireland,1981,16.5,,,,,,
Ireland,1982,14,,,,,,
Ireland,1983,12.25,,,,,,
Ireland,1984,14,,,,,,
Ireland,1985,10.25,,,,,,
Ireland,1986,13.25,,,,,,
Ireland,1987,9.25,,,,,,
Ireland,1988,8,,,,,,
Ireland,1989,12,,,,,,
Ireland,1990,11.25,,,,,,
Ireland,1991,10.75,,,,,,
Ireland,1992,8.875,,,,,,
Ireland,1993,7,,,,,,
Ireland,1994,6.25,,,,,,
Ireland,1995,6.5,,,,,,
Ireland,1996,6.25,,,,,,
Ireland,1997,6.75,,,,,,
Ireland,1998,4.06,,,,,,
Ireland,1999,3,,,,,,
Ireland,2000,4.75,,,,,,
Ireland,2001,3.25,,,,,,
Ireland,2002,2.75,,,,,,
Ireland,2003,2,,,,,,
Ireland,2004,2,,,,,,
Ireland,2005,2.25,,,,,,
Ireland,2006,3.5,,,,,,
Ireland,2007,4,,,,,,
Ireland,2008,2.5,,,,,,
Ireland,2009,1,,,,,,
Ireland,2010,1,,,,,,
Ireland,2011,1,,,,,,
Ireland,2012,0.75,,,,,,
Ireland,2013,0.25,,,,,,
Ireland,2014,0.05,,,,,,
Ireland,2015,0.05,,,,,,
Italy,1970,5.5,,,,,,
Italy,1971,4.5,,,,,,
Italy,1972,4,,,,,,
Italy,1973,6.5,,,,,,
Italy,1974,8,,,,,,
Italy,1975,6,,,,,,
Italy,1976,15,,,,,,
Italy,1977,11.5,,,,,,
Italy,1978,10.5,,,,,,
Italy,1979,15,,,,,,
Italy,1980,16.5,,,,,,
Italy,1981,19,,,,,,
Italy,1982,18,,,,,,
Italy,1983,17,,,,,,
Italy,1984,16.5,,,,,,
Italy,1985,15,,,,,,
