Country,Year,CB.Rate,,,,,,
Italy,1986,12,,,,,,
Italy,1987,12,,,,,,
Italy,1988,12.5,,,,,,
Italy,1989,13.5,,,,,,
Italy,1990,12.5,,,,,,
Italy,1991,12,,,,,,
Italy,1992,12,,,,,,
Italy,1993,8,,,,,,
Italy,1994,7.5,,,,,,
Italy,1995,9,,,,,,
Italy,1996,7.5,,,,,,
Italy,1997,5.5,,,,,,
Italy,1998,3,,,,,,
Italy,1999,3,,,,,,
Italy,2000,4.75,,,,,,
Italy,2001,3.25,,,,,,
Italy,2002,2.75,,,,,,
Italy,2003,2,,,,,,
Italy,2004,2,,,,,,
Italy,2005,2.25,,,,,,
Italy,2006,3.5,,,,,,
Italy,2007,4,,,,,,
Italy,2008,2.5,,,,,,
Italy,2009,1,,,,,,
Italy,2010,1,,,,,,
Italy,2011,1,,,,,,
Italy,2012,0.75,,,,,,
Italy,2013,0.25,,,,,,
Italy,2014,0.05,,,,,,
Italy,2015,0.05,,,,,,
Japan,1970,6,,,,,,
Japan,1971,4.75,,,,,,
Japan,1972,4.25,,,,,,
Japan,1973,9,,,,,,
Japan,1974,9,,,,,,
Japan,1975,6.5,,,,,,
Japan,1976,6.5,,,,,,
Japan,1977,4.25,,,,,,
Japan,1978,3.5,,,,,,
Japan,1979,6.25,,,,,,
Japan,1980,7.25,,,,,,
Japan,1981,5.5,,,,,,
Japan,1982,5.5,,,,,,
Japan,1983,5,,,,,,
Japan,1984,5,,,,,,
Japan,1985,5,,,,,,
Japan,1986,3,,,,,,
Japan,1987,2.5,,,,,,
Japan,1988,2.5,,,,,,
Japan,1989,4.25,,,,,,
Japan,1990,6,,,,,,
Japan,1991,4.5,,,,,,
Japan,1992,3.25,,,,,,
Japan,1993,1.75,,,,,,
Japan,1994,1.75,,,,,,
Japan,1995,0.5,,,,,,
Japan,1996,0.5,,,,,,
Japan,1997,0.5,,,,,,
Japan,1998,0.5,,,,,,
Japan,1999,0.5,,,,,,
Japan,2000,0.5,,,,,,
Japan,2001,0.1,,,,,,
Japan,2002,0.1,,,,,,
Japan,2003,0.1,,,,,,
Japan,2004,0.1,,,,,,
Japan,2005,0.1,,,,,,
Japan,2006,0.4,,,,,,
Japan,2007,0.75,,,,,,
Japan,2008,0.3,,,,,,
Japan,2009,0.3,,,,,,
Japan,2010,0.3,,,,,,
Japan,2011,0.3,,,,,,
Japan,2012,0.3,,,,,,
Japan,2013,0.3,,,,,,
Japan,2014,0.3,,,,,,
Japan,2015,0.3,,,,,,
Netherlands,1970,6,,,,,,
Netherlands,1971,5,,,,,,
Netherlands,1972,4,,,,,,
Netherlands,1973,8,,,,,,
Netherlands,1974,7,,,,,,
Netherlands,1975,4.5,,,,,,
Netherlands,1976,6,,,,,,
Netherlands,1977,4.5,,,,,,
Netherlands,1978,6.5,,,,,,
Netherlands,1979,9.5,,,,,,
Netherlands,1980,8,,,,,,
Netherlands,1981,9,,,,,,
Netherlands,1982,5,,,,,,
Netherlands,1983,5,,,,,,
Netherlands,1984,5,,,,,,
Netherlands,1985,5,,,,,,
Netherlands,1986,4.5,,,,,,
Netherlands,1987,3.75,,,,,,
Netherlands,1988,4.5,,,,,,
Netherlands,1989,7,,,,,,
Netherlands,1990,7.25,,,,,,
Netherlands,1991,8.5,,,,,,
Netherlands,1992,7.75,,,,,,
Netherlands,1993,5,,,,,,
Netherlands,1994,4.5,,,,,,
Netherlands,1995,2.75,,,,,,
Netherlands,1996,2,,,,,,
Netherlands,1997,2.5,,,,,,
Netherlands,1998,2.75,,,,,,
Netherlands,1999,3,,,,,,
Netherlands,2000,4.75,,,,,,
Netherlands,2001,3.25,,,,,,
Netherlands,2002,2.75,,,,,,
Netherlands,2003,2,,,,,,
Netherlands,2004,2,,,,,,
Netherlands,2005,2.25,,,,,,
Netherlands,2006,3.5,,,,,,
Netherlands,2007,4,,,,,,
Netherlands,2008,2.5,,,,,,
Netherlands,2009,1,,,,,,
Netherlands,2010,1,,,,,,
Netherlands,2011,1,,,,,,
Netherlands,2012,0.75,,,,,,
Netherlands,2013,0.25,,,,,,
Netherlands,2014,0.05,,,,,,
Netherlands,2015,0.05,,,,,,
New Zealand,1970,7,,,,,,
New Zealand,1971,7,,,,,,
New Zealand,1972,6,,,,,,
New Zealand,1973,6,,,,,,
New Zealand,1974,7,,,,,,
New Zealand,1975,7,,,,,,
New Zealand,1976,8.5,,,,,,
New Zealand,1977,10,,,,,,
New Zealand,1978,10.5,,,,,,
New Zealand,1979,13,,,,,,
New Zealand,1980,14,,,,,,
New Zealand,1981,13,,,,,,
New Zealand,1982,13,,,,,,
New Zealand,1983,7.5,,,,,,
New Zealand,1984,13.5,,,,,,
New Zealand,1985,19.8,,,,,,
New Zealand,1986,24.6,,,,,,
New Zealand,1987,18.55,,,,,,
New Zealand,1988,15.1,,,,,,
New Zealand,1989,15,,,,,,
New Zealand,1990,13.25,,,,,,
New Zealand,1991,8.3,,,,,,
New Zealand,1992,9.15,,,,,,
New Zealand,1993,5.7,,,,,,
New Zealand,1994,9.75,,,,,,
New Zealand,1995,9.8,,,,,,
New Zealand,1996,8.8,,,,,,
New Zealand,1997,9.7,,,,,,
New Zealand,1998,5.6,,,,,,
New Zealand,1999,5,,,,,,
New Zealand,2000,6.5,,,,,,
New Zealand,2001,4.75,,,,,,
New Zealand,2002,5.75,,,,,,
New Zealand,2003,5,,,,,,
New Zealand,2004,6.5,,,,,,
New Zealand,2005,7.25,,,,,,
New Zealand,2006,7.25,,,,,,
New Zealand,2007,8.25,,,,,,
New Zealand,2008,5,,,,,,
New Zealand,2009,2.5,,,,,,
New Zealand,2010,3,,,,,,
New Zealand,2011,2.5,,,,,,
New Zealand,2012,2.5,,,,,,
New Zealand,2013,2.5,,,,,,
New Zealand,2014,3.5,,,,,,
New Zealand,2015,2.5,,,,,,
Norway,1970,4.5,,,,,,
Norway,1971,4.5,,,,,,
Norway,1972,4.5,,,,,,
Norway,1973,4.5,,,,,,
Norway,1974,5.5,,,,,,
Norway,1975,5,,,,,,
Norway,1976,6,,,,,,
Norway,1977,6,,,,,,
Norway,1978,7,,,,,,
Norway,1979,9,,,,,,
Norway,1980,9,,,,,,
Norway,1981,9,,,,,,
Norway,1982,9.199999999,,,,,,
Norway,1983,10,,,,,,
Norway,1984,10.2,,,,,,
Norway,1985,10.7,,,,,,
Norway,1986,14.8,,,,,,
Norway,1987,13.8,,,,,,
Norway,1988,12,,,,,,
Norway,1989,11,,,,,,
Norway,1990,10.5,,,,,,
Norway,1991,10,,,,,,
Norway,1992,11,,,,,,
Norway,1993,7,,,,,,
Norway,1994,6.75,,,,,,
Norway,1995,6.75,,,,,,
Norway,1996,6,,,,,,
Norway,1997,5.5,,,,,,
Norway,1998,10,,,,,,
Norway,1999,7.5,,,,,,
Norway,2000,9,,,,,,
Norway,2001,8.5,,,,,,
Norway,2002,8.5,,,,,,
Norway,2003,4.25,,,,,,
Norway,2004,3.75,,,,,,
Norway,2005,4.25,,,,,,
Norway,2006,5.5,,,,,,
Norway,2007,6.25,,,,,,
Norway,2008,4,,,,,,
Norway,2009,1.75,,,,,,
Norway,2010,2,,,,,,
Norway,2011,1.75,,,,,,
Norway,2012,1.5,,,,,,
Norway,2013,1.5,,,,,,
Norway,2014,1.25,,,,,,
Norway,2015,0.75,,,,,,
Portugal,1970,3.5,,,,,,
Portugal,1971,3.75,,,,,,
Portugal,1972,4,,,,,,
Portugal,1973,5,,,,,,
Portugal,1974,7.5,,,,,,
Portugal,1975,6.5,,,,,,
Portugal,1976,6.5,,,,,,
Portugal,1977,13,,,,,,
Portugal,1978,18,,,,,,
Portugal,1979,18,,,,,,
Portugal,1980,18,,,,,,
Portugal,1981,18,,,,,,
Portugal,1982,19,,,,,,
Portugal,1983,25,,,,,,
Portugal,1984,25,,,,,,
Portugal,1985,19,,,,,,
Portugal,1986,16,,,,,,
Portugal,1987,14.5,,,,,,
Portugal,1988,13.5,,,,,,
Portugal,1989,14.5,,,,,,
Portugal,1990,14.5,,,,,,
Portugal,1991,20,,,,,,
Portugal,1992,21.964,,,,,,
Portugal,1993,11,,,,,,
Portugal,1994,8.875,,,,,,
Portugal,1995,8.5,,,,,,
Portugal,1996,6.7,,,,,,
Portugal,1997,5.15,,,,,,
Portugal,1998,3,,,,,,
Portugal,1999,3,,,,,,
Portugal,2000,4.75,,,,,,
Portugal,2001,3.25,,,,,,
Portugal,2002,2.75,,,,,,
Portugal,2003,2,,,,,,
Portugal,2004,2,,,,,,
Portugal,2005,2.25,,,,,,
Portugal,2006,3.5,,,,,,
Portugal,2007,4,,,,,,
Portugal,2008,2.5,,,,,,
Portugal,2009,1,,,,,,
Portugal,2010,1,,,,,,
Portugal,2011,1,,,,,,
Portugal,2012,0.75,,,,,,
Portugal,2013,0.25,,,,,,
Portugal,2014,0.05,,,,,,
Portugal,2015,0.05,,,,,,
Spain,1970,6.5,,,,,,
Spain,1971,5,,,,,,
Spain,1972,5,,,,,,
Spain,1973,6,,,,,,
Spain,1974,7,,,,,,
Spain,1975,7,,,,,,
Spain,1976,7,,,,,,
Spain,1977,8.031,,,,,,
Spain,1978,9.019,,,,,,
Spain,1979,7.975,,,,,,
Spain,1980,10.897,,,,,,
Spain,1981,10.509,,,,,,
Spain,1982,18.398,,,,,,
Spain,1983,21.399,,,,,,
Spain,1984,12.5,,,,,,
Spain,1985,10.5,,,,,,
Spain,1986,11.844,,,,,,
Spain,1987,13.5,,,,,,
Spain,1988,12.403,,,,,,
Spain,1989,14.52,,,,,,
Spain,1990,14.71,,,,,,
Spain,1991,12.5,,,,,,
Spain,1992,13.25,,,,,,
Spain,1993,9,,,,,,
Spain,1994,7.38,,,,,,
Spain,1995,9,,,,,,
Spain,1996,6.25,,,,,,
Spain,1997,4.75,,,,,,
Spain,1998,3,,,,,,
Spain,1999,3,,,,,,
Spain,2000,4.75,,,,,,
Spain,2001,3.25,,,,,,
Spain,2002,2.75,,,,,,
Spain,2003,2,,,,,,
Spain,2004,2,,,,,,
Spain,2005,2.25,,,,,,
Spain,2006,3.5,,,,,,
Spain,2007,4,,,,,,
Spain,2008,2.5,,,,,,
Spain,2009,1,,,,,,
Spain,2010,1,,,,,,
Spain,2011,1,,,,,,
Spain,2012,0.75,,,,,,
Spain,2013,0.25,,,,,,
Spain,2014,0.05,,,,,,
Spain,2015,0.05,,,,,,
Sweden,1970,7,,,,,,
Sweden,1971,6.035,,,,,,
Sweden,1972,5,,,,,,
Sweden,1973,5,,,,,,
Sweden,1974,6.1137,,,,,,
Sweden,1975,6.6457,,,,,,
Sweden,1976,6.314,,,,,,
Sweden,1977,8,,,,,,
Sweden,1978,6.9922,,,,,,
Sweden,1979,7.0824,,,,,,
Sweden,1980,9.9526,,,,,,
Sweden,1981,11.6892,,,,,,
Sweden,1982,10.1905,,,,,,
Sweden,1983,8.6818,,,,,,
Sweden,1984,9.012,,,,,,
Sweden,1985,10.296,,,,,,
Sweden,1986,8.247,,,,,,
Sweden,1987,7.5,,,,,,
Sweden,1988,8.1798,,,,,,
Sweden,1989,9.2331,,,,,,
Sweden,1990,11.108,,,,,,
Sweden,1991,9.404,,,,,,
Sweden,1992,8.8506,,,,,,
Sweden,1993,6.7579,,,,,,
Sweden,1994,5.3854,,,,,,
Sweden,1995,7.1355,,,,,,
Sweden,1996,4.8845,,,,,,
Sweden,1997,2.504,,,,,,
Sweden,1998,2.244,,,,,,
Sweden,1999,1.252,,,,,,
Sweden,2000,2.1155,,,,,,
Sweden,2001,1.882,,,,,,
Sweden,2002,4.5,,,,,,
Sweden,2003,3.4859,,,,,,
Sweden,2004,2.4862,,,,,,
Sweden,2005,1.7431,,,,,,
Sweden,2006,2.01,,,,,,
Sweden,2007,3.254,,,,,,
Sweden,2008,4.254,,,,,,
Sweden,2009,1.2291,,,,,,
Sweden,2010,0.5,,,,,,
Sweden,2011,1.7569,,,,,,
Sweden,2012,1.746,,,,,,
Sweden,2013,1,,,,,,
Sweden,2014,1,,,,,,
Sweden,2015,0,,,,,,
Switzerland,1970,3.75,,,,,,
Switzerland,1971,3.75,,,,,,
Switzerland,1972,3.75,,,,,,
Switzerland,1973,4.5,,,,,,
Switzerland,1974,5.5,,,,,,
Switzerland,1975,3,,,,,,
Switzerland,1976,2,,,,,,
Switzerland,1977,1.5,,,,,,
Switzerland,1978,1,,,,,,
Switzerland,1979,2,,,,,,
Switzerland,1980,3,,,,,,
Switzerland,1981,6,,,,,,
Switzerland,1982,4.5,,,,,,
Switzerland,1983,4,,,,,,
Switzerland,1984,4,,,,,,
Switzerland,1985,4,,,,,,
Switzerland,1986,4,,,,,,
Switzerland,1987,2.5,,,,,,
Switzerland,1988,3.5,,,,,,
Switzerland,1989,6,,,,,,
Switzerland,1990,6,,,,,,
Switzerland,1991,7,,,,,,
Switzerland,1992,6,,,,,,
Switzerland,1993,4,,,,,,
Switzerland,1994,3.5,,,,,,
Switzerland,1995,1.5,,,,,,
Switzerland,1996,1,,,,,,
Switzerland,1997,1,,,,,,
Switzerland,1998,1,,,,,,
Switzerland,1999,0.5,,,,,,
Switzerland,2000,4,,,,,,
Switzerland,2001,2.25,,,,,,
Switzerland,2002,1.25,,,,,,
Switzerland,2003,0.75,,,,,,
Switzerland,2004,1.25,,,,,,
Switzerland,2005,1.5,,,,,,
Switzerland,2006,2.5,,,,,,
Switzerland,2007,3.25,,,,,,
Switzerland,2008,1,,,,,,
Switzerland,2009,0.75,,,,,,
Switzerland,2010,0.75,,,,,,
Switzerland,2011,0.25,,,,,,
Switzerland,2012,0.25,,,,,,
Switzerland,2013,0.25,,,,,,
Switzerland,2014,0.25,,,,,,
Switzerland,2015,-0.25,,,,,,
United Kingdom,1970,7,,,,,,
United Kingdom,1971,5,,,,,,
United Kingdom,1972,9,,,,,,
United Kingdom,1973,13,,,,,,
United Kingdom,1974,11.5,,,,,,
United Kingdom,1975,11.25,,,,,,
United Kingdom,1976,14.25,,,,,,
United Kingdom,1977,7,,,,,,
United Kingdom,1978,12.5,,,,,,
United Kingdom,1979,17,,,,,,
United Kingdom,1980,14,,,,,,
United Kingdom,1981,14.375,,,,,,
United Kingdom,1982,10,,,,,,
United Kingdom,1983,9.0625,,,,,,
United Kingdom,1984,9.5,,,,,,
United Kingdom,1985,11.375,,,,,,
United Kingdom,1986,10.875,,,,,,
United Kingdom,1987,8.375,,,,,,
United Kingdom,1988,12.875,,,,,,
United Kingdom,1989,14.875,,,,,,
United Kingdom,1990,13.875,,,,,,
United Kingdom,1991,10.375,,,,,,
United Kingdom,1992,6.875,,,,,,
United Kingdom,1993,5.375,,,,,,
United Kingdom,1994,6.125,,,,,,
United Kingdom,1995,6.375,,,,,,
United Kingdom,1996,5.9375,,,,,,
United Kingdom,1997,7.25,,,,,,
United Kingdom,1998,6.25,,,,,,
United Kingdom,1999,5.5,,,,,,
United Kingdom,2000,6,,,,,,
United Kingdom,2001,4,,,,,,
United Kingdom,2002,4,,,,,,
United Kingdom,2003,3.75,,,,,,
United Kingdom,2004,4.75,,,,,,
United Kingdom,2005,4.5,,,,,,
United Kingdom,2006,5,,,,,,
United Kingdom,2007,5.5,,,,,,
United Kingdom,2008,2,,,,,,
United Kingdom,2009,0.5,,,,,,
United Kingdom,2010,0.5,,,,,,
United Kingdom,2011,0.5,,,,,,
United Kingdom,2012,0.5,,,,,,
United Kingdom,2013,0.5,,,,,,
United Kingdom,2014,0.5,,,,,,
United Kingdom,2015,0.5,,,,,,
United States,1970,5.52,,,,,,
United States,1971,4.63,,,,,,
United States,1972,4.5,,,,,,
United States,1973,7.5,,,,,,
United States,1974,7.81,,,,,,
United States,1975,6,,,,,,
United States,1976,5.25,,,,,,
United States,1977,6,,,,,,
United States,1978,9.5,,,,,,
United States,1979,12,,,,,,
United States,1980,12.87,,,,,,
United States,1981,12.1,,,,,,
United States,1982,8.73,,,,,,
United States,1983,8.5,,,,,,
United States,1984,8.37,,,,,,
United States,1985,7.5,,,,,,
United States,1986,5.5,,,,,,
United States,1987,6,,,,,,
United States,1988,6.5,,,,,,
United States,1989,7,,,,,,
United States,1990,6.79,,,,,,
United States,1991,4.11,,,,,,
United States,1992,3,,,,,,
United States,1993,3,,,,,,
United States,1994,4.75,,,,,,
United States,1995,5.25,,,,,,
United States,1996,5,,,,,,
United States,1997,5,,,,,,
United States,1998,4.5,,,,,,
United States,1999,5,,,,,,
United States,2000,6,,,,,,
United States,2001,1.33,,,,,,
United States,2002,0.75,,,,,,
United States,2003,2,,,,,,
United States,2004,3.25,,,,,,
United States,2005,5.25,,,,,,
United States,2006,6.25,,,,,,
United States,2007,4.75,,,,,,
United States,2008,0.5,,,,,,
United States,2009,0.5,,,,,,
United States,2010,0.75,,,,,,
United States,2011,0.75,,,,,,
United States,2012,0.75,,,,,,
United States,2013,0.75,,,,,,
United States,2014,0.75,,,,,,
United States,2015,1,,,,,,
