,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Australia,6.65,6.71,5.83,6.93,9.04,9.74,10.03,10.23,9.06,9.75,11.65,13.96,15.38,13.89,13.53,13.95,13.42,13.19,12.10,13.41,13.18,10.69,9.22,7.28,9.04,9.21,8.21,6.95,5.49,6.01,6.31,5.62,5.84,5.37,5.59,5.34,5.59,5.99,5.82,5.04,5.37,4.88,3.38,3.70,3.66,2.71,2.33
Austria,7.81,7.71,7.36,8.25,9.74,9.61,8.75,8.74,8.21,7.96,9.24,10.61,9.92,8.17,8.02,7.77,7.44,7.01,6.86,7.15,8.77,8.56,8.18,6.71,7.03,7.13,6.32,5.68,4.71,4.68,5.56,5.08,4.96,4.14,4.13,3.39,3.80,4.30,4.36,3.94,3.23,3.32,2.37,2.01,1.49,0.75,0.38
Belgium,7.71,7.29,6.96,7.35,8.57,8.44,8.94,8.70,8.35,9.40,11.90,13.44,13.43,11.94,12.24,10.97,8.63,8.18,8.01,8.54,10.01,9.29,8.65,7.23,7.75,7.48,6.49,5.75,4.75,4.75,5.59,5.13,4.99,4.18,4.15,3.43,3.82,4.33,4.42,3.90,3.46,4.23,3.00,2.41,1.71,0.84,0.48
Canada,7.91,6.95,7.23,7.56,8.90,9.04,9.18,8.70,9.27,10.21,12.48,15.22,14.26,11.79,12.75,11.04,9.52,9.95,10.22,9.92,10.85,9.76,8.77,7.85,8.63,8.28,7.50,6.42,5.47,5.69,5.89,5.78,5.66,5.28,5.08,4.39,4.30,4.34,4.04,3.89,3.66,3.21,2.33,2.72,2.60,2.02,1.80
Denmark,10.57,10.67,10.37,11.07,14.55,13.10,13.21,13.37,14.54,15.82,17.66,18.92,20.38,14.46,14.43,11.58,10.05,11.28,9.88,9.71,10.63,9.26,8.99,7.30,7.83,8.27,7.19,6.25,4.94,4.91,5.64,5.08,5.06,4.31,4.31,3.40,3.81,4.29,4.28,3.59,2.93,2.73,1.40,1.75,1.33,0.69,0.32
Finland,,,,,,,,,,,,,,,,,,,10.56,12.09,13.30,11.68,11.97,8.83,9.04,8.79,7.08,5.96,4.79,4.72,5.48,5.04,4.98,4.13,4.11,3.35,3.78,4.29,4.29,3.74,3.01,3.01,1.88,1.86,1.45,0.72,0.36
France,8.12,7.79,7.42,8.33,10.56,9.64,9.39,9.94,9.57,9.88,13.13,15.85,15.65,13.59,12.49,11.12,8.54,9.48,9.08,8.80,9.93,9.04,8.59,6.78,7.22,7.54,6.31,5.58,4.64,4.61,5.39,4.94,4.86,4.13,4.10,3.41,3.80,4.30,4.23,3.65,3.12,3.32,2.54,2.20,1.67,0.84,0.47
Germany,8.30,7.98,7.86,9.31,10.37,8.47,7.79,6.15,5.72,7.41,8.49,10.11,8.97,8.02,7.95,6.95,5.89,6.14,6.49,6.90,8.70,8.46,7.85,6.51,6.87,6.85,6.22,5.64,4.57,4.49,5.26,4.80,4.78,4.07,4.04,3.35,3.76,4.22,3.98,3.22,2.74,2.61,1.50,1.57,1.16,0.50,0.09
Greece,,,,,,,,,,,,,,,18.46,15.77,15.78,,16.56,,,,,23.27,20.70,16.96,14.43,9.92,8.48,6.30,6.10,5.30,5.12,4.27,4.26,3.59,4.07,4.50,4.80,5.17,9.09,15.75,22.50,10.05,6.93,9.81,8.36
Iceland,,,,,,,,,,,,,,,,,,,,,,,7.75,6.80,5.02,7.18,5.61,5.49,4.73,4.28,5.35,5.33,5.23,4.41,3.88,3.73,4.32,4.96,4.30,4.30,3.49,2.95,2.28,2.55,3.20,2.66,2.78
Ireland,9.85,8.47,9.45,12.32,16.84,14.62,15.47,11.29,12.82,15.05,15.34,17.24,17.04,13.88,14.60,12.63,11.06,11.26,9.48,8.94,10.08,9.21,9.07,7.70,7.92,8.26,7.29,6.29,4.80,4.71,5.51,5.01,5.01,4.13,4.08,3.33,3.77,4.31,4.53,5.23,5.74,9.60,6.17,3.79,2.37,1.18,0.74
Italy,9.01,8.34,7.47,7.42,9.87,11.54,13.08,14.62,13.70,14.05,15.25,19.36,20.22,18.30,15.60,13.71,11.47,10.64,10.90,12.79,13.54,13.28,13.27,11.19,10.52,12.21,9.40,6.86,4.88,4.73,5.58,5.19,5.04,4.25,4.26,3.56,4.05,4.49,4.68,4.31,4.04,5.42,5.49,4.32,2.89,1.71,1.49
Japan,7.19,7.28,6.69,7.26,9.26,9.20,8.72,7.33,6.09,7.69,9.21,8.66,8.05,7.42,6.80,6.34,4.94,4.21,4.27,5.05,7.36,6.53,4.94,3.69,3.71,2.53,2.23,1.69,1.10,1.77,1.75,1.33,1.25,1.01,1.50,1.36,1.73,1.65,1.45,1.34,1.15,1.12,0.84,0.70,0.53,0.35,-0.07
Luxembourg,7.52,7.58,7.25,6.79,7.27,6.73,7.22,7.02,6.62,6.76,7.49,8.66,10.48,9.81,10.20,9.51,8.61,7.97,7.18,7.70,8.52,8.16,7.91,6.84,7.15,7.23,6.32,5.60,4.73,4.66,5.52,4.86,4.70,3.32,2.84,2.41,3.30,4.46,4.61,4.23,3.17,2.92,1.75,1.85,1.34,0.37,0.26
Netherlands,8.22,7.35,6.88,7.92,9.82,8.79,8.95,8.10,7.74,8.77,10.21,11.55,10.10,8.61,8.33,7.34,6.31,6.40,6.42,7.22,8.92,8.74,8.10,6.36,6.86,6.90,6.15,5.58,4.63,4.63,5.40,4.96,4.89,4.12,4.09,3.37,3.78,4.29,4.23,3.69,2.99,2.99,1.93,1.96,1.45,0.69,0.29
New Zealand,5.51,5.52,5.52,5.80,6.09,6.33,8.34,9.23,9.97,12.04,13.29,12.83,12.91,12.18,12.57,17.71,16.52,16.35,13.45,12.78,12.46,10.00,7.87,6.69,7.48,7.94,8.04,7.21,6.47,6.13,6.85,6.12,6.28,5.51,5.98,5.98,6.01,6.81,6.17,4.66,4.86,4.02,3.11,3.52,4.02,3.01,2.26
Norway,6.29,6.40,6.27,6.19,7.10,7.29,7.25,7.39,8.45,8.59,10.27,12.31,13.20,12.86,12.16,12.58,13.47,13.56,12.97,10.84,10.72,9.87,9.78,6.52,7.13,6.82,5.94,5.13,5.35,5.38,6.38,6.31,6.33,4.50,3.60,3.28,3.93,4.78,4.35,3.32,2.77,2.56,1.57,1.92,1.76,0.97,0.84
Portugal,5.28,5.69,6.00,5.50,,,9.74,10.80,16.17,16.68,16.68,16.70,16.79,19.22,21.50,20.75,15.76,15.12,14.15,14.94,15.40,14.54,13.83,11.18,10.48,11.47,8.56,6.36,4.88,4.78,5.60,5.16,5.01,4.18,4.14,3.44,3.92,4.42,4.52,4.21,5.40,10.24,10.55,6.29,3.75,2.42,3.17
Spain,,,,,,,,,,13.31,15.96,15.81,15.99,16.91,16.52,13.37,11.35,12.81,11.74,13.70,14.68,12.36,11.69,10.21,10.00,11.27,8.74,6.40,4.83,4.73,5.53,5.12,4.96,4.12,4.10,3.39,3.79,4.31,4.37,3.98,4.25,5.44,5.85,4.56,2.72,1.74,1.39
Sweden,7.39,7.23,7.29,7.38,7.78,8.79,9.28,9.74,10.09,10.47,11.74,13.49,13.04,12.30,12.28,13.09,10.26,11.68,11.35,11.18,13.16,10.69,10.02,8.57,9.70,10.24,8.03,6.62,4.99,4.98,5.37,5.11,5.30,4.64,4.43,3.38,3.71,4.17,3.89,3.25,2.89,2.61,1.59,2.12,1.72,0.72,0.54
Switzerland,5.82,5.26,4.96,5.59,7.15,6.43,4.98,4.04,3.33,3.45,4.77,5.57,4.83,4.51,4.70,4.78,4.29,4.12,4.15,5.20,6.68,6.35,5.48,4.05,5.23,3.73,3.63,3.08,2.71,3.62,3.55,3.56,2.40,2.78,2.38,1.96,2.49,3.11,2.15,1.97,1.67,0.74,0.56,1.25,0.38,-0.04,-0.14
United Kingdom,9.22,8.90,8.90,10.71,14.77,14.39,14.43,12.73,12.47,12.99,13.79,14.74,12.88,10.81,11.13,10.97,10.14,9.57,9.68,10.19,11.80,10.11,9.06,7.55,8.12,8.20,7.81,7.05,5.55,5.09,5.33,4.93,4.89,4.53,4.88,4.41,4.50,5.01,4.59,3.65,3.62,3.14,1.92,2.39,2.57,1.90,1.31
United States,7.35,6.16,6.21,6.84,7.56,7.99,7.61,7.42,8.41,9.44,11.46,13.91,13.00,11.11,12.44,10.62,7.68,8.38,8.85,8.50,8.55,7.86,7.01,5.87,7.08,6.58,6.44,6.35,5.26,5.64,6.03,5.02,4.61,4.02,4.27,4.29,4.79,4.63,3.67,3.26,3.21,2.79,1.80,2.35,2.54,2.14,1.84