Country,Year,Policy,Discount,Money Market,,,,,,
Greece,1963,,5.5,,,,,0,,
Greece,1964,,5.5,,,,,0,,
Greece,1965,,5.5,,,,,0,,
Greece,1966,,5.5,,,,,0,,
Greece,1967,,4.5,,,,,0,,
Greece,1968,,5,,,,,0,,
Greece,1969,,6.5,,,,,0,,
Greece,1970,,6.5,,,,,0,,
Greece,1971,,6.5,,,,,0,,
Greece,1972,,6.5,,,,,0,,
Greece,1973,,9,,,,,0,,
Greece,1974,,8,,,,,0,,
Greece,1975,,10,,,,,0,,
Greece,1976,,10,,,,,0,,
Greece,1977,,11,,,,,0,,
Greece,1978,,14,,,,,0,,
Greece,1979,,19,,,,,0,,
Greece,1980,,20.5,,,,,0,,
Greece,1981,,20.5,,,,,0,,
Greece,1982,,20.5,,,,,0,,
Greece,1983,,20.5,,,,,0,,
Greece,1984,,20.5,,,,,0,,
Greece,1985,,20.5,,,,,0,,
Greece,1986,,20.5,,,,,0,,
Greece,1987,,20.5,,,,,0,,
Greece,1988,,19,,,,,0,,
Greece,1989,,19,,,,,0,,
Greece,1990,,19,,,,,0,,
Greece,1991,,19,,,,,0,,
Greece,1992,,19,,,,,0,,
Greece,1993,,21.5,,,,,0,,
Greece,1994,,20.5,24.6,,,,0,,
Greece,1995,,18,16.4,,,,0,,
Greece,1996,,16.5,13.8,,,,0,,
Greece,1997,,14.5,12.8,,,,0,,
Greece,1998,,12.25,13.99,,,,0,,
Greece,1999,,11.81,,,,,0,,
Greece,2000,,8.1,,,,,0,,
Iceland,1950,,3.5,,,,,0,,
Iceland,1951,,4.5,,,,,0,,
Iceland,1952,,4.5,,,,,0,,
Iceland,1953,,4.5,,,,,0,,
Iceland,1954,,4.5,,,,,0,,
Iceland,1955,,4.5,,,,,0,,
Iceland,1956,,4.5,,,,,0,,
Iceland,1957,,4.5,,,,,0,,
Iceland,1958,,4.5,,,,,0,,
Iceland,1959,,4.5,,,,,0,,
Iceland,1960,,6.3,,,,,0,,
Iceland,1961,,6.3,,,,,0,,
Iceland,1962,,6.3,,,,,0,,
Iceland,1963,,6.3,,,,,0,,
Iceland,1964,,6.3,,,,,0,,
Iceland,1965,,5,,,,,0,,
Iceland,1966,,5.3,,,,,0,,
Iceland,1967,,5.3,,,,,0,,
Iceland,1968,,5.3,,,,,0,,
Iceland,1969,,5.3,,,,,0,,
Iceland,1970,,5.3,,,,,0,,
Iceland,1971,,5.3,,,,,0,,
Iceland,1972,,5.3,,,,,0,,
Iceland,1973,,6.3,,,,,0,,
Iceland,1974,,7.3,,,,,0,,
Iceland,1975,,7.3,,,,,0,,
Iceland,1976,,7.3,,,,,0,,
Iceland,1977,,14,,,,,0,,
Iceland,1978,,17,,,,,0,,
Iceland,1979,,26,,,,,0,,
Iceland,1980,,28,,,,,0,,
Iceland,1981,,28,,,,,0,,
Iceland,1982,,28,,,,,0,,
Iceland,1983,,22,,,,,0,,
Iceland,1984,,16.5,36.9,,,,0,,
Iceland,1985,,30,,,,,0,,
Iceland,1986,,21,,,,,0,,
Iceland,1987,,49.2,31.52,,,,0,,
Iceland,1988,,24.1,34.49,,,,0,,
Iceland,1989,,38.4,21.58,,,,0,,
Iceland,1990,,21,12.73,,,,0,,
Iceland,1991,,21,14.85,,,,0,,
Iceland,1992,,16.63,12.38,,,,0,,
Iceland,1993,,,8.61,,,,0,,
Iceland,1994,,4.7,4.96,,,,0,,
Iceland,1995,,5.93,6.58,,,,0,,
Iceland,1996,,5.7,6.96,,,,0,,
Iceland,1997,,6.55,7.38,,,,0,,
Iceland,1998,,8.5,8.12,,,,0,,
Iceland,1999,,10,9.24,,,,0,,
Iceland,2000,,12.4,11.61,,,,0,,
Iceland,2001,,12,14.51,,,,0,,
Iceland,2002,,8.2,11.21,,,,0,,
Iceland,2003,,7.7,5.14,,,,0,,
Iceland,2004,,10.25,6.22,,,,0,,
Iceland,2005,,12,9.05,,,,0,,
Iceland,2006,,15.25,12.41,,,,0,,
Iceland,2007,,15.25,13.96,,,,0,,
Iceland,2008,,22,16.05,,,,0,,
Iceland,2009,,14.55,11.15,,,,0,,
Iceland,2010,,5.5,6.92,,,,0,,
Iceland,2011,,5.75,3.94,,,,0,,
Iceland,2012,,7,4.8,,,,0,,
Iceland,2013,,7,5.35,,,,0,,
Iceland,2014,,6.25,5.17,,,,0,,
Iceland,2015,,7.5,5,,,,0,,
Iceland,2016,,6.75,5.47,,,,0,,
Ireland,1950,,2.5,,,,,0,,
Ireland,1951,,2.5,,,,,0,,
Ireland,1952,,3.5,,,,,0,,
Ireland,1953,,3.5,,,,,0,,
Ireland,1954,,3,,,,,0,,
Ireland,1955,,4,,,,,0,,
Ireland,1956,,5,,,,,0,,
Ireland,1957,,6,,,,,0,,
Ireland,1958,,4.25,,,,,0,,
Ireland,1959,,4.25,,,,,0,,
Ireland,1960,,4.63,,,,,0,,
Ireland,1961,,5.56,,,,,0,,
Ireland,1962,,3.86,,,,,0,,
Ireland,1963,,3.98,,,,,0,,
Ireland,1964,,6.81,,,,,0,,
Ireland,1965,,5.88,,,,,0,,
Ireland,1966,,6.87,,,,,0,,
Ireland,1967,,7.78,,,,,0,,
Ireland,1968,,7.17,,,,,0,,
Ireland,1969,,8.25,,,,,0,,
Ireland,1970,,7.31,,,,,0,,
Ireland,1971,,4.81,4.81,,,,0.0481,,
Ireland,1972,,8,8.75,,,,0.0875,,
Ireland,1973,,12.75,12.12,,,,0.1212,,
Ireland,1974,,12,13.81,,,,0.1381,,
Ireland,1975,,10,10.71,,,,0.1071,,
Ireland,1976,,14.75,14.94,,,,0.1494,,
Ireland,1977,,6.75,8.27,,,,0.0827,,
Ireland,1978,,11.85,12.44,,,,0.1244,,
Ireland,1979,,16.5,16.11,,,,0.1611,,
Ireland,1980,,14,16.39,,,,0.1639,,
Ireland,1981,,16.5,16.2,,,,0.162,,
Ireland,1982,,14,17.65,,,,0.1765,,
Ireland,1983,,12.25,14.45,,,,0.1445,,
Ireland,1984,,14,12.93,,,,0.1293,,
Ireland,1985,,10.25,11.87,,,,0.1187,,
Ireland,1986,,13.25,12.28,,,,0.1228,,
Ireland,1987,,9.25,10.84,,,,0.1084,,
Ireland,1988,,8,7.84,,,,0.0784,,
Ireland,1989,,12,9.55,,,,0.0955,,
Ireland,1990,,11.25,11.1,,,,0.111,,
Ireland,1991,,10.75,10.45,,,,0.1045,,
Ireland,1992,,,15.12,,,,0.1512,,
Ireland,1993,,7,10.49,,,,0.1049,,
Ireland,1994,,6.25,5.75,,,,0.0575,,
Ireland,1995,,6.5,5.45,,,,0.0545,,
Ireland,1996,,6.25,5.74,,,,0.0574,,
Ireland,1997,,6.75,6.43,,,,0.0643,,
Ireland,1998,,4.06,3.23,,,,0.0323,,
Ireland,1999,,,3.14,,,,0.0314,,
Ireland,2000,,,4.84,,,,0.0484,,
Ireland,2001,,,3.31,,,,0.0331,,
Ireland,2002,,,2.88,,,,0.0288,,
Ireland,2003,,,2.08,,,,0.0208,,
Ireland,2004,,,2.13,,,,0.0213,,
Ireland,2005,,,2.4,,,,0.024,,
Ireland,2006,,,3.64,,,,0.0364,,
Ireland,2007,,,4.71,,,,0.0471,,
Ireland,2008,,,2.99,,,,0.0299,,
Ireland,2009,,,0.48,,,,0.0048,,
Ireland,2010,,,0.81,,,,0.0081,,
Ireland,2011,,,1.14,,,,0.0114,,
Ireland,2012,,,0.11,,,,0.0011,,
Ireland,2013,,,0.21,,,,0.0021,,
Ireland,2014,,,0.02,,,,0.0002,,
Ireland,2015,,,-0.19,,,,-0.0019,,
Ireland,2016,,,-0.37,,,,-0.0037,,
Italy,1950,,4,,,,,0,,
Italy,1951,,4,,,,,0,,
Italy,1952,,4,,,,,0,,
Italy,1953,,4,,,,,0,,
Italy,1954,,4,,,,,0,,
Italy,1955,,4,,,,,0,,
Italy,1956,,4,,,,,0,,
Italy,1957,,4,,,,,0,,
Italy,1958,,3.5,,,,,0,,
Italy,1959,,3.5,,,,,0,,
Italy,1960,,3.5,,,,,0,,
Italy,1961,,3.5,,,,,0,,
Italy,1962,,3.5,,,,,0,,
Italy,1963,,3.5,,,,,0,,
Italy,1964,,3.5,,,,,0,,
Italy,1965,,3.5,,,,,0,,
Italy,1966,,3.5,,,,,0,,
Italy,1967,,3.5,,,,,0,,
Italy,1968,,3.5,,,,,0,,
Italy,1969,,4,5,,,,0,,
Italy,1970,,5.5,7.38,,,,0,,
Italy,1971,,4.5,5.76,,,,0,,
Italy,1972,,4,5.17,,,,0,,
Italy,1973,,6.5,6.92,,,,0,,
Italy,1974,,8,14.57,,,,0,,
Italy,1975,,6,10.63,,,,0,,
Italy,1976,,15,15.68,,,,0,,
Italy,1977,,11.5,14.03,,,,0,,
Italy,1978,,10.5,11.49,,,,0,,
Italy,1979,,15,11.86,,,,0,,
Italy,1980,,16.5,17.17,,,,0,,
Italy,1981,,19,19.6,,,,0,,
Italy,1982,,18,20.16,,,,0,,
Italy,1983,,17,18.44,,,,0,,
Italy,1984,,16.5,17.27,,,,0,,
Italy,1985,,15,15.25,,,,0,,
Italy,1986,,12,13.41,,,,0,,
Italy,1987,,12,11.51,,,,0,,
Italy,1988,,12.5,11.29,,,,0,,
Italy,1989,,13.5,12.69,,,,0,,
Italy,1990,,12.5,12.38,,,,0,,
Italy,1991,,12,12.21,,,,0,,
Italy,1992,,12,14.02,,,,0,,
Italy,1993,,8,10.2,,,,0,,
Italy,1994,,7.5,8.51,,,,0,,
Italy,1995,,9,10.46,,,,0,,
Italy,1996,,7.5,8.82,,,,0,,
Italy,1997,,5.5,6.88,,,,0,,
Italy,1998,,3,4.99,,,,0,,
Italy,1999,,,2.95,,,,0,,
Italy,2000,,,4.39,,,,0,,
Italy,2001,,,4.26,,,,0,,
Italy,2002,,,3.32,,,,0,,
Italy,2003,,,2.33,,,,0,,
Italy,2004,,,2.1,,,,0,,
Italy,2005,,,2.18,,,,0,,
Italy,2006,,,3.09,,,,0,,
Italy,2007,,,4.29,,,,0,,
Italy,2008,,,4.67,,,,0,,
Italy,2009,,,1.28,,,,0,,
Italy,2010,,,1.02,,,,0,,
Italy,2011,,,2.73,,,,0,,
Italy,2012,,,2.12,,,,0,,
Italy,2016,,,0.36,,,,0,,
Japan,1950,,5.11,,,,,0,,
Japan,1951,,5.84,,,,,0,,
Japan,1952,,5.84,,,,,0,,
Japan,1953,,5.84,,,,,0,,
Japan,1954,,5.84,,,,,0,,
Japan,1955,,7.3,,,,,0,,
Japan,1956,,7.3,,,,,0,,
Japan,1957,,8.4,11.77,,,,0,,
Japan,1958,,7.3,9.69,,,,0,,
Japan,1959,,7.3,8.35,,,,0,,
Japan,1960,,6.94,8.4,,,,0,,
Japan,1961,,7.3,8.29,,,,0,,
Japan,1962,,6.57,8.84,,,,0,,
Japan,1963,,5.84,7.54,,,,0,,
Japan,1964,,6.57,10.02,,,,0,,
Japan,1965,,5.48,6.97,,,,0,,
Japan,1966,,5.48,5.84,,,,0,,
Japan,1967,,5.84,6.39,,,,0,,
Japan,1968,,5.84,7.88,,,,0,,
Japan,1969,,6.25,7.7,,,,0,,
Japan,1970,,6,8.28,,,,0,,
Japan,1971,,4.75,6.41,,,,0,,
Japan,1972,,4.25,4.72,,,,0,,
Japan,1973,,9,7.16,,,,0,,
Japan,1974,,9,12.54,,,,0,,
Japan,1975,,6.5,10.67,,,,0,,
Japan,1976,,6.5,6.98,,,,0,,
Japan,1977,,4.25,5.68,,,,0,,
Japan,1978,,3.5,4.36,,,,0,,
Japan,1979,,6.25,5.86,,,,0,,
Japan,1980,,7.25,10.93,,,,0,,
Japan,1981,,5.5,7.43,,,,0,,
Japan,1982,,5.5,6.94,,,,0,,
Japan,1983,,5,6.39,,,,0,,
Japan,1984,,5,6.1,,,,0,,
Japan,1985,,5,7.31,,,,0,,
Japan,1986,,3,4.96,,,,0,,
Japan,1987,,2.5,3.67,,,,0,,
Japan,1988,,2.5,3.83,,,,0,,
Japan,1989,,4.25,5.12,,,,0,,
Japan,1990,,6,7.4,,,,0,,
Japan,1991,,4.5,7.53,,,,0,,
Japan,1992,,3.25,4.66,,,,0,,
Japan,1993,,1.75,3.06,,,,0,,
Japan,1994,,1.75,2.2,,,,0,,
Japan,1995,,0.5,1.21,,,,0,,
Japan,1996,,0.5,0.47,,,,0,,
Japan,1997,,0.5,0.48,,,,0,,
Japan,1998,,0.5,0.37,,,,0,,
Japan,1999,,0.5,0.06,,,,0,,
Japan,2000,,0.5,0.11,,,,0,,
Japan,2001,,0.1,0.06,,,,0,,
Japan,2002,,0.1,0.01,,,,0,,
Japan,2003,,0.1,0,,,,0,,
Japan,2004,,0.1,0,,,,0,,
Japan,2005,,0.1,0,,,,0,,
Japan,2006,,0.4,0.12,,,,0,,
Japan,2007,,0.75,0.47,,,,0,,
Japan,2008,,0.3,0.46,,,,0,,
Japan,2009,,0.3,0.11,,,,0,,
Japan,2010,,0.3,0.09,,,,0,,
Japan,2011,,0.3,0.08,,,,0,,
Japan,2012,,0.3,0.08,,,,0,,
Japan,2013,,0.3,0.08,,,,0,,
Japan,2014,,0.3,0.07,,,,0,,
Japan,2015,,0.3,0.07,,,,0,,
Japan,2016,,0.3,-0.03,,,,0,,
Luxembourg,1980,,,12.23,,,,0,,
Luxembourg,1981,,,15.25,,,,0,,
Luxembourg,1982,,,12.26,,,,0,,
Luxembourg,1983,,,10.56,,,,0,,
Luxembourg,1984,,,10.7,,,,0,,
Luxembourg,1985,,,9.26,,,,0,,
Luxembourg,1986,,,7.3,,,,0,,
Luxembourg,1987,,,6.71,,,,0,,
Luxembourg,1988,,,7.16,,,,0,,
Luxembourg,1989,,,10.02,,,,0,,
Luxembourg,1990,,,9.67,,,,0,,
Luxembourg,1991,,,9.1,,,,0,,
Luxembourg,1992,,,8.93,,,,0,,
Luxembourg,1993,,,8.09,,,,0,,
Luxembourg,1994,,,5.16,,,,0,,
Luxembourg,1995,,,4.26,,,,0,,
Luxembourg,1996,,,3.29,,,,0,,
Luxembourg,1997,,,3.36,,,,0,,
Luxembourg,1998,,,3.48,,,,0,,
Netherlands,1950,,3,,,,,0,,
Netherlands,1951,,4,,,,,0,,
Netherlands,1952,,3,,,,,0,,
Netherlands,1953,,2.5,,,,,0,,
Netherlands,1954,,2.5,,,,,0,,
Netherlands,1955,,2.5,,,,,0,,
Netherlands,1956,,3.75,,,,,0,,
Netherlands,1957,,5,,,,,0,,
Netherlands,1958,,3,,,,,0,,
Netherlands,1959,,3.5,,,,,0,,
Netherlands,1960,,3.5,2.58,,,,0.0258,,0.0258
Netherlands,1961,,3.5,1.72,,,,0.0172,,0.0172
Netherlands,1962,,4,2.51,,,,0.0251,,0.0251
Netherlands,1963,,3.5,2.82,,,,0.0282,,0.0282
Netherlands,1964,,4.5,4.35,,,,0.0435,,0.0435
Netherlands,1965,,4.5,4.73,,,,0.0473,,0.0473
Netherlands,1966,,5,6.42,,,,0.0642,,0.0642
Netherlands,1967,,4.5,5.67,,,,0.0567,,0.0567
Netherlands,1968,,5,5.19,,,,0.0519,,0.0519
Netherlands,1969,,6,7.75,,,,0.0775,,0.0775
Netherlands,1970,,6,7.95,,,,0.0795,,0.0795
Netherlands,1971,,5,4.85,,,,0.0485,,0.0485
Netherlands,1972,,4,1.93,,,,0.0193,,0.0193
Netherlands,1973,,8,6.44,,,,0.0644,,0.0644
Netherlands,1974,,7,9.2,,,,0.092,,0.092
Netherlands,1975,,4.5,4.17,,,,0.0417,,0.0417
Netherlands,1976,,6,7.28,,,,0.0728,,0.0728
Netherlands,1977,,4.5,3.79,,,,0.0379,,0.0379
Netherlands,1978,,6.5,6.24,,,,0.0624,,0.0624
Netherlands,1979,,9.5,9.03,,,,0.0903,,0.0903
Netherlands,1980,,8,10.12,,,,0.1012,,0.1012
Netherlands,1981,,9,11.01,,,,0.1101,,0.1101
Netherlands,1982,,5,8.06,,,,0.0806,,0.0806
Netherlands,1983,,5,5.28,,,,0.0528,,0.0528
Netherlands,1984,,5,5.78,,,,0.0578,,0.0578
Netherlands,1985,,5,6.3,,,,0.063,,0.063
Netherlands,1986,,4.5,5.83,,,,0.0583,,0.0583
Netherlands,1987,,3.75,5.16,,,,0.0516,,0.0516
Netherlands,1988,,4.5,4.48,,,,0.0448,,0.0448
Netherlands,1989,,7,6.99,,,,0.0699,,0.0699
Netherlands,1990,,7.25,8.29,,,,0.0829,,0.0829
Netherlands,1991,,8.5,9.01,,,,0.0901,,0.0901
Netherlands,1992,,7.75,9.27,,,,0.0927,,0.0927
Netherlands,1993,,5,7.1,,,,0.071,,0.071
Netherlands,1994,,,5.14,,,,0.0514,,0.0514
Netherlands,1995,,,4.22,,,,0.0422,,0.0422
Netherlands,1996,,,2.89,,,,0.0289,,0.0289
Netherlands,1997,,,3.07,,,,0.0307,,0.0307
Netherlands,1998,,,3.21,,,,0.0321,,0.0321
New Zealand,1970,7,,,,,,0.07,,
New Zealand,1971,7,,,,,,0.07,,
New Zealand,1972,6,,,,,,0.06,,
New Zealand,1973,6,,,,,,0.06,,
New Zealand,1974,7,,,,,,0.07,,
New Zealand,1975,7,,,,,,0.07,,
New Zealand,1976,8.5,,,,,,0.085,,
New Zealand,1977,10,,,,,,0.1,,
New Zealand,1978,10.5,,,,,,0.105,,
New Zealand,1979,13,,,,,,0.13,,
New Zealand,1980,14,,,,,,0.14,,
New Zealand,1981,13,,,,,,0.13,,
New Zealand,1982,13,,,,,,0.13,,
New Zealand,1983,7.5,,,,,,0.075,,
New Zealand,1984,13.5,,,,,,0.135,,
New Zealand,1985,19.8,,,,,,0.198,,
New Zealand,1986,24.6,,,,,,0.246,,
New Zealand,1987,18.55,,,,,,0.1855,,
New Zealand,1988,15.1,,,,,,0.151,,
New Zealand,1989,15,,,,,,0.15,,
New Zealand,1990,13.25,,,,,,0.1325,,
New Zealand,1991,8.3,,,,,,0.083,,
New Zealand,1992,9.15,,,,,,0.0915,,
New Zealand,1993,5.7,,,,,,0.057,,
New Zealand,1994,9.75,,,,,,0.0975,,
New Zealand,1995,9.8,,,,,,0.098,,
New Zealand,1996,8.8,,,,,,0.088,,
New Zealand,1997,9.7,,,,,,0.097,,
New Zealand,1998,5.6,,,,,,0.056,,
New Zealand,1999,5,,,,,,0.05,,
New Zealand,2000,6.5,,,,,,0.065,,
New Zealand,2001,4.75,,,,,,0.0475,,
New Zealand,2002,5.75,,,,,,0.0575,,
New Zealand,2003,5,,,,,,0.05,,
New Zealand,2004,6.5,,,,,,0.065,,
New Zealand,2005,7.25,,,,,,0.0725,,
New Zealand,2006,7.25,,,,,,0.0725,,
New Zealand,2007,8.25,,,,,,0.0825,,
New Zealand,2008,5,,,,,,0.05,,
New Zealand,2009,2.5,,,,,,0.025,,
New Zealand,2010,3,,,,,,0.03,,
New Zealand,2011,2.5,,,,,,0.025,,
New Zealand,2012,2.5,,,,,,0.025,,
New Zealand,2013,2.5,,,,,,0.025,,
New Zealand,2014,3.5,,,,,,0.035,,
New Zealand,2015,2.5,,,,,,0.025,,
New Zealand,2016,1.75,,,,,,0.0175,,
Norway,1950,2.5,,,,,,0.025,,
Norway,1951,2.5,,,,,,0.025,,
Norway,1952,2.5,,,,,,0.025,,
Norway,1953,2.5,,,,,,0.025,,
Norway,1954,2.5,,,,,,0.025,,
Norway,1955,3.5,,,,,,0.035,,
Norway,1956,3.5,,,,,,0.035,,
Norway,1957,3.5,,,,,,0.035,,
Norway,1958,3.5,,,,,,0.035,,
Norway,1959,3.5,,,,,,0.035,,
Norway,1960,3.5,,,,,,0.035,,
Norway,1961,3.5,,,,,,0.035,,
Norway,1962,3.5,,,,,,0.035,,
Norway,1963,3.5,,,,,,0.035,,
Norway,1964,3.5,,,,,,0.035,,
Norway,1965,3.5,,,,,,0.035,,
Norway,1966,3.5,,,,,,0.035,,
Norway,1967,3.5,,,,,,0.035,,
Norway,1968,3.5,,,,,,0.035,,
Norway,1969,4.5,,,,,,0.045,,
Norway,1970,4.5,,,,,,0.045,,
Norway,1971,4.5,,,,,,0.045,,
Norway,1972,4.5,,4.89,,,,0.045,,
Norway,1973,4.5,,7,,,,0.045,,
Norway,1974,5.5,,8.22,,,,0.055,,
Norway,1975,5,,7.62,,,,0.05,,
Norway,1976,6,,7.43,,,,0.06,,
Norway,1977,6,,9.83,,,,0.06,,
Norway,1978,7,,9.36,,,,0.07,,
Norway,1979,9,,8.39,,,,0.09,,
Norway,1980,9,,11.16,,,,0.09,,
Norway,1981,9,,12.35,,,,0.09,,
Norway,1982,9.2,,13.91,,,,0.092,,
Norway,1983,10,,12.27,,,,0.1,,
Norway,1984,10.2,,12.67,,,,0.102,,
Norway,1985,10.7,,12.29,,,,0.107,,
Norway,1986,14.8,,14.15,,,,0.148,,
Norway,1987,13.8,,14.66,,,,0.138,,
Norway,1988,12,,13.29,,,,0.12,,
Norway,1989,11,,11.31,,,,0.11,,
Norway,1990,10.5,,11.45,,,,0.105,,
Norway,1991,10,,10.58,,,,0.1,,
Norway,1992,11,,13.71,,,,0.11,,
Norway,1993,7,,7.64,,,,0.07,,
Norway,1994,6.75,,5.7,,,,0.0675,,
Norway,1995,6.75,,5.54,,,,0.0675,,
Norway,1996,6,,4.97,,,,0.06,,
Norway,1997,5.5,,3.77,,,,0.055,,
Norway,1998,10,,6.03,,,,0.1,,
Norway,1999,7.5,,6.87,,,,0.075,,
Norway,2000,9,,6.72,,,,0.09,,
Norway,2001,8.5,,7.38,,,,0.085,,
Norway,2002,8.5,,7.05,,,,0.085,,
Norway,2003,4.25,,4.45,,,,0.0425,,
Norway,2004,3.75,,2.17,,,,0.0375,,
Norway,2005,4.25,,2.26,,,,0.0425,,
Norway,2006,5.5,,3.12,,,,0.055,,
Norway,2007,6.25,,4.84,,,,0.0625,,
Norway,2008,4,,6.06,,,,0.04,,
Norway,2009,1.75,,,,,,0.0175,,
Norway,2010,2,,,,,,0.02,,
Norway,2011,1.75,,,,,,0.0175,,
Norway,2012,1.5,,,,,,0.015,,
Norway,2013,1.5,,,,,,0.015,,
Norway,2014,1.25,,,,,,0.0125,,
Norway,2015,0.75,,,,,,0.0075,,
Norway,2016,0.5,,,,,,0.005,,
Portugal,1950,,2,,,,,0,,
Portugal,1951,,2,,,,,0,,
Portugal,1952,,2,,,,,0,,
Portugal,1953,,2,,,,,0,,
Portugal,1954,,2,,,,,0,,
Portugal,1955,,2,,,,,0,,
Portugal,1956,,2,,,,,0,,
Portugal,1957,,2,,,,,0,,
Portugal,1958,,2,,,,,0,,
