Country,Year,Policy,Discount,Money Market,,,,,,
Portugal,1959,,2,,,,,0,,
Portugal,1960,,2,,,,,0,,
Portugal,1961,,2,,,,,0,,
Portugal,1962,,2,,,,,0,,
Portugal,1963,,2,,,,,0,,
Portugal,1964,,2,,,,,0,,
Portugal,1965,,2.5,,,,,0,,
Portugal,1966,,2.5,,,,,0,,
Portugal,1967,,2.5,,,,,0,,
Portugal,1968,,2.5,,,,,0,,
Portugal,1969,,2.75,,,,,0,,
Portugal,1970,,3.5,,,,,0,,
Portugal,1971,,3.75,,,,,0,,
Portugal,1972,,4,,,,,0,,
Portugal,1973,,5,,,,,0,,
Portugal,1974,,7.5,,,,,0,,
Portugal,1975,,6.5,,,,,0,,
Portugal,1976,,6.5,,,,,0,,
Portugal,1977,,13,,,,,0,,
Portugal,1978,,18,18.42,,,,0,,
Portugal,1979,,18,14.87,,,,0,,
Portugal,1980,,18,9.95,,,,0,,
Portugal,1981,,18,9.24,,,,0,,
Portugal,1982,,19,12.42,,,,0,,
Portugal,1983,,25,18.24,,,,0,,
Portugal,1984,,25,21.27,,,,0,,
Portugal,1985,,19,20.17,,,,0,,
Portugal,1986,,16,14.52,,,,0,,
Portugal,1987,,14.5,13.69,,,,0,,
Portugal,1988,,13.5,12.31,,,,0,,
Portugal,1989,,14.5,12.68,,,,0,,
Portugal,1990,,14.5,13.12,,,,0,,
Portugal,1991,,20,15.5,,,,0,,
Portugal,1992,,21.96,17.48,,,,0,,
Portugal,1993,,11,13.25,,,,0,,
Portugal,1994,,8.88,10.62,,,,0,,
Portugal,1995,,8.5,8.91,,,,0,,
Portugal,1996,,6.7,7.38,,,,0,,
Portugal,1997,,5.15,5.78,,,,0,,
Portugal,1998,,3,4.34,,,,0,,
Portugal,1999,,,2.71,,,,0,,
Spain,1952,,3.61,,,,,0,,
Spain,1953,,3.2,,,,,0,,
Spain,1954,,3,,,,,0,,
Spain,1955,,3,,,,,0,,
Spain,1956,,3.4,,,,,0,,
Spain,1957,,4,,,,,0,,
Spain,1958,,4,,,,,0,,
Spain,1959,,5,,,,,0,,
Spain,1960,,4.6,,,,,0,,
Spain,1961,,4.6,,,,,0,,
Spain,1962,,4.6,,,,,0,,
Spain,1963,,4.6,,,,,0,,
Spain,1964,,4.6,,,,,0,,
Spain,1965,,4.6,,,,,0,,
Spain,1966,,4.6,,,,,0,,
Spain,1967,,5.1,,,,,0,,
Spain,1968,,5.1,,,,,0,,
Spain,1969,,5.5,,,,,0,,
Spain,1970,,6.5,,,,,0,,
Spain,1971,,5,,,,,0,,
Spain,1972,,5,,,,,0,,
Spain,1973,,6,,,,,0,,
Spain,1974,,7,9.61,,,,0.0961,,0.0961
Spain,1975,,7,6.7,,,,0.067,,0.067
Spain,1976,,7,9.97,,,,0.0997,,0.0997
Spain,1977,,8.03,13.12,,,,0.1312,,0.1312
Spain,1978,,9.02,20.77,,,,0.2077,,0.2077
Spain,1979,,7.98,13.13,,,,0.1313,,0.1313
Spain,1980,,10.9,15.46,,,,0.1546,,0.1546
Spain,1981,,10.51,15.89,,,,0.1589,,0.1589
Spain,1982,,18.4,17.17,,,,0.1717,,0.1717
Spain,1983,,21.4,19.45,,,,0.1945,,0.1945
Spain,1984,,12.5,12.6,,,,0.126,,0.126
Spain,1985,,10.5,11.61,,,,0.1161,,0.1161
Spain,1986,,11.84,11.49,,,,0.1149,,0.1149
Spain,1987,,13.5,16.06,,,,0.1606,,0.1606
Spain,1988,,12.4,11.29,,,,0.1129,,0.1129
Spain,1989,,14.52,14.39,,,,0.1439,,0.1439
Spain,1990,,14.71,14.76,,,,0.1476,,0.1476
Spain,1991,,12.5,13.2,,,,0.132,,0.132
Spain,1992,,13.25,13.01,,,,0.1301,,0.1301
Spain,1993,,9,12.33,,,,0.1233,,0.1233
Spain,1994,,7.38,7.81,,,,0.0781,,0.0781
Spain,1995,,9,8.98,,,,0.0898,,0.0898
Spain,1996,,6.25,7.65,,,,0.0765,,0.0765
Spain,1997,,4.75,5.49,,,,0.0549,,0.0549
Spain,1998,,3,4.34,,,,0.0434,,0.0434
Spain,1999,,,2.72,,,,0.0272,,0.0272
Spain,2000,,,4.11,,,,0.0411,,0.0411
Spain,2001,,,4.36,,,,0.0436,,0.0436
Spain,2002,,,3.28,,,,0.0328,,0.0328
Spain,2003,,,2.31,,,,0.0231,,0.0231
Spain,2004,,,2.04,,,,0.0204,,0.0204
Spain,2005,,,2.09,,,,0.0209,,0.0209
Spain,2006,,,2.83,,,,0.0283,,0.0283
Spain,2007,,,3.85,,,,0.0385,,0.0385
Spain,2008,,,3.85,,,,0.0385,,0.0385
Spain,2009,,,0.68,,,,0.0068,,0.0068
Spain,2010,,,0.45,,,,0.0045,,0.0045
Spain,2011,,,1.02,,,,0.0102,,0.0102
Spain,2012,,,0.27,,,,0.0027,,0.0027
Spain,2013,,,0.15,,,,0.0015,,0.0015
Spain,2014,,,0.12,,,,0.0012,,0.0012
Spain,2015,,,-0.08,,,,-0.0008,,-0.0008
Spain,2016,,,-0.21,,,,-0.0021,,-0.0021
Sweden,1950,3,,,,,,0.03,,
Sweden,1951,3,,,,,,0.03,,
Sweden,1952,3,,,,,,0.03,,
Sweden,1953,2.75,,,,,,0.0275,,
Sweden,1954,2.75,,,,,,0.0275,,
Sweden,1955,3.75,,,,,,0.0375,,
Sweden,1956,4,,,,,,0.04,,
Sweden,1966,6,,7.31,,,,0.0731,,0.0731
Sweden,1967,6,,5.56,,,,0.0556,,0.0556
Sweden,1968,5,,6.67,,,,0.0667,,0.0667
Sweden,1969,7,,9,,,,0.09,,0.09
Sweden,1970,,,9.83,,,,0.0983,,0.0983
Sweden,1971,,,5.79,,,,0.0579,,0.0579
Sweden,1972,,,3.06,,,,0.0306,,0.0306
Sweden,1973,,,3.27,,,,0.0327,,0.0327
Sweden,1974,,,7.33,,,,0.0733,,0.0733
Sweden,1975,,,7.83,,,,0.0783,,0.0783
Sweden,1976,,,7.93,,,,0.0793,,0.0793
Sweden,1977,,,9.96,,,,0.0996,,0.0996
Sweden,1978,,,7.16,,,,0.0716,,0.0716
Sweden,1979,,,8.19,,,,0.0819,,0.0819
Sweden,1980,,,12.17,,,,0.1217,,0.1217
Sweden,1981,,,14.35,,,,0.1435,,0.1435
Sweden,1982,,,13.29,,,,0.1329,,0.1329
Sweden,1983,,,10.85,,,,0.1085,,0.1085
Sweden,1984,,,11.77,,,,0.1177,,0.1177
Sweden,1985,,,13.85,,,,0.1385,,0.1385
Sweden,1986,,,10.15,,,,0.1015,,0.1015
Sweden,1987,,,9.16,,,,0.0916,,0.0916
Sweden,1988,,,10.08,,,,0.1008,,0.1008
Sweden,1989,,,11.52,,,,0.1152,,0.1152
Sweden,1990,,,13.45,,,,0.1345,,0.1345
Sweden,1991,,,11.81,,,,0.1181,,0.1181
Sweden,1992,,,18.42,,,,0.1842,,0.1842
Sweden,1993,,,9.08,,,,0.0908,,0.0908
Sweden,1994,,,7.36,,,,0.0736,,0.0736
Sweden,1995,,,8.54,,,,0.0854,,0.0854
Sweden,1996,,,6.28,,,,0.0628,,0.0628
Sweden,1997,,,4.21,,,,0.0421,,0.0421
Sweden,1998,,,4.24,,,,0.0424,,0.0424
Sweden,1999,,,3.14,,,,0.0314,,0.0314
Sweden,2000,,,3.81,,,,0.0381,,0.0381
Sweden,2001,,,4.09,,,,0.0409,,0.0409
Sweden,2002,4.5,,4.19,,,,0.0419,,0.0419
Sweden,2003,3,,3.29,,,,0.0329,,0.0329
Sweden,2004,2,,2.28,,,,0.0228,,0.0228
Sweden,2005,1.5,,1.85,,,,0.0185,,0.0185
Sweden,2006,2.5,,2.37,,,,0.0237,,0.0237
Sweden,2007,3.5,,3.66,,,,0.0366,,0.0366
Sweden,2008,2,,4.38,,,,0.0438,,0.0438
Sweden,2009,0.5,,0.77,,,,0.0077,,0.0077
Sweden,2010,0.5,,0.67,,,,0.0067,,0.0067
Sweden,2011,1.91,,2.07,,,,0.0207,,0.0207
Sweden,2012,1.14,,1.66,,,,0.0166,,0.0166
Sweden,2013,1,,1.07,,,,0.0107,,0.0107
Sweden,2014,1,,0.52,,,,0.0052,,0.0052
Sweden,2015,0,,-0.25,,,,-0.0025,,-0.0025
Sweden,2016,-0.5,,-0.54,,,,-0.0054,,-0.0054
Switzerland,1950,1.5,,,,,,0.015,,
Switzerland,1951,1.5,,,,,,0.015,,
Switzerland,1952,1.5,,,,,,0.015,,
Switzerland,1953,1.5,,,,,,0.015,,
Switzerland,1954,1.5,,,,,,0.015,,
Switzerland,1955,1.5,,,,,,0.015,,
Switzerland,1956,1.5,,,,,,0.015,,
Switzerland,1957,2.5,,,,,,0.025,,
Switzerland,1958,2.5,,,,,,0.025,,
Switzerland,1959,2,,,,,,0.02,,
Switzerland,1960,2,,,,,,0.02,,
Switzerland,1961,2,,,,,,0.02,,
Switzerland,1962,2,,,,,,0.02,,
Switzerland,1963,2,,,,,,0.02,,
Switzerland,1964,2.5,,,,,,0.025,,
Switzerland,1965,2.5,,,,,,0.025,,
Switzerland,1966,3.5,,,,,,0.035,,
Switzerland,1967,3,,,,,,0.03,,
Switzerland,1968,3,,,,,,0.03,,
Switzerland,1969,3.75,,6.25,,,,0.0375,,
Switzerland,1970,3.75,,6.75,,,,0.0375,,
Switzerland,1971,3.75,,1.15,,,,0.0375,,
Switzerland,1972,3.75,,2.69,,,,0.0375,,
Switzerland,1973,4.5,,3.64,,,,0.045,,
Switzerland,1974,5.5,,5.97,,,,0.055,,
Switzerland,1975,3,,2.75,,,,0.03,,
Switzerland,1976,2,,1.51,,,,0.02,,
Switzerland,1977,1.5,,2.47,,,,0.015,,
Switzerland,1978,1,,0.66,,,,0.01,,
Switzerland,1979,2,,1,,,,0.02,,
Switzerland,1980,3,,2.29,,,,0.03,,
Switzerland,1981,6,,2.93,,,,0.06,,
Switzerland,1982,4.5,,1.32,,,,0.045,,
Switzerland,1983,4,,1.84,,,,0.04,,
Switzerland,1984,4,,3.34,,,,0.04,,
Switzerland,1985,4,,2.13,,,,0.04,,
Switzerland,1986,4,,2.88,,,,0.04,,
Switzerland,1987,2.5,,0.56,,,,0.025,,
Switzerland,1988,3.5,,4.88,,,,0.035,,
Switzerland,1989,6,,9.69,,,,0.06,,
Switzerland,1990,6,,8.75,,,,0.06,,
Switzerland,1991,7,,7.56,,,,0.07,,
Switzerland,1992,6,,6.38,,,,0.06,,
Switzerland,1993,4,,4.13,,,,0.04,,
Switzerland,1994,3.5,,3.5,,,,0.035,,
Switzerland,1995,1.5,,1.75,,,,0.015,,
Switzerland,1996,1,,1.5,,,,0.01,,
Switzerland,1997,1,,1,,,,0.01,,
Switzerland,1998,1,,0.88,,,,0.01,,
Switzerland,1999,0.5,,1.09,,,,0.005,,
Switzerland,2000,4,,3.5,,,,0.04,,
Switzerland,2001,2.25,,1.65,,,,0.0225,,
Switzerland,2002,1.25,,0.44,,,,0.0125,,
Switzerland,2003,0.75,,0.09,,,,0.0075,,
Switzerland,2004,1.25,,0.55,,,,0.0125,,
Switzerland,2005,1.5,,0.63,,,,0.015,,
Switzerland,2006,2.5,,1.94,,,,0.025,,
Switzerland,2007,3.25,,2,,,,0.0325,,
Switzerland,2008,1,,0.01,,,,0.01,,
Switzerland,2009,0.75,,0.05,,,,0.0075,,
Switzerland,2010,0.75,,0.04,,,,0.0075,,
Switzerland,2011,0.25,,0.07,,,,0.0025,,
Switzerland,2012,0.25,,-0.02,,,,0.0025,,
Switzerland,2013,0.25,,0.01,,,,0.0025,,
Switzerland,2014,0.25,,-2,,,,0.0025,,
Switzerland,2015,-0.25,,-1,,,,-0.0025,,
Switzerland,2016,-0.25,,-0.9,,,,-0.0025,,
Turkey,1950,,4,,,,,0,,
Turkey,1951,,3,,,,,0,,
Turkey,1952,,3,,,,,0,,
Turkey,1953,,3,,,,,0,,
Turkey,1954,,3,,,,,0,,
Turkey,1955,,4.5,,,,,0,,
Turkey,1956,,6,,,,,0,,
Turkey,1957,,6,,,,,0,,
Turkey,1958,,6,,,,,0,,
Turkey,1959,,6,,,,,0,,
Turkey,1960,,9,,,,,0,,
Turkey,1961,,7.5,,,,,0,,
Turkey,1962,,7.5,,,,,0,,
Turkey,1963,,7.5,,,,,0,,
Turkey,1964,,7.5,,,,,0,,
Turkey,1965,,7.5,,,,,0,,
Turkey,1966,,7.5,,,,,0,,
Turkey,1967,,7.5,,,,,0,,
Turkey,1968,,7.5,,,,,0,,
Turkey,1969,,7.5,,,,,0,,
Turkey,1970,,9,,,,,0,,
Turkey,1971,,9,,,,,0,,
Turkey,1972,,9,,,,,0,,
Turkey,1973,,8.75,,,,,0,,
Turkey,1974,,9,,,,,0,,
Turkey,1975,,9,,,,,0,,
Turkey,1976,,9,,,,,0,,
Turkey,1977,,9,,,,,0,,
Turkey,1978,,10,,,,,0,,
Turkey,1979,,10.75,,,,,0,,
Turkey,1980,,26,,,,,0,,
Turkey,1981,,31.5,,,,,0,,
Turkey,1982,,31.5,,,,,0,,
Turkey,1983,,48.5,,,,,0,,
Turkey,1984,,52,,,,,0,,
Turkey,1985,,52,,,,,0,,
Turkey,1986,,48,,,,,0,,
Turkey,1987,,45,,,,,0,,
Turkey,1988,,54,,,,,0,,
Turkey,1989,,54,,,,,0,,
Turkey,1990,,45,,,,,0,,
Turkey,1991,,48,,,,,0,,
Turkey,1992,,48,,,,,0,,
Turkey,1993,,48,,,,,0,,
Turkey,1994,,55,,,,,0,,
Turkey,1995,,50,,,,,0,,
Turkey,1996,,50,,,,,0,,
Turkey,1997,,67,,,,,0,,
Turkey,1998,,67,,,,,0,,
Turkey,1999,69.97,60,,,,,0.6997,,
Turkey,2000,183.2,60,,,,,1.832,,
Turkey,2001,59,60,,,,,0.59,,
Turkey,2002,44,55,,,,,0.44,,
Turkey,2003,26,43,,,,,0.26,,
Turkey,2004,18,38,,,,,0.18,,
Turkey,2005,13.5,23,,,,,0.135,,
Turkey,2006,17.5,27,,,,,0.175,,
Turkey,2007,15.96,25,,,,,0.1596,,
Turkey,2008,15.63,25,,,,,0.1563,,
Turkey,2009,6.5,15,,,,,0.065,,
Turkey,2010,1.63,14,,,,,0.0163,,
Turkey,2011,5,17,,,,,0.05,,
Turkey,2012,5,13.5,,,,,0.05,,
Turkey,2013,3.5,10.25,,,,,0.035,,
Turkey,2014,7.5,9,,,,,0.075,,
Turkey,2015,7.25,9,,,,,0.0725,,
Turkey,2016,7.25,8.75,,,,,0.0725,,
United Kingdom,1950,2,,,,,,0.02,,
United Kingdom,1951,2.5,,,,,,0.025,,
United Kingdom,1952,4,,,,,,0.04,,
United Kingdom,1953,3.5,,,,,,0.035,,
United Kingdom,1954,3,,,,,,0.03,,
United Kingdom,1955,4.5,,,,,,0.045,,
United Kingdom,1956,5.5,,,,,,0.055,,
United Kingdom,1957,7,,,,,,0.07,,
United Kingdom,1958,4,,,,,,0.04,,
United Kingdom,1959,4,,,,,,0.04,,
United Kingdom,1960,5,,,,,,0.05,,
United Kingdom,1961,6,,,,,,0.06,,
United Kingdom,1962,4.5,,,,,,0.045,,
United Kingdom,1963,4,,,,,,0.04,,
United Kingdom,1964,7,,,,,,0.07,,
United Kingdom,1965,6,,,,,,0.06,,
United Kingdom,1966,7,,,,,,0.07,,
United Kingdom,1967,8,,,,,,0.08,,
United Kingdom,1968,7,,,,,,0.07,,
United Kingdom,1969,8,,3.95,,,,0.08,,
United Kingdom,1970,7,,2,,,,0.07,,
United Kingdom,1971,5,,1.42,,,,0.05,,
United Kingdom,1972,9,,3.45,,,,0.09,,
United Kingdom,1973,13,,1.92,,,,0.13,,
United Kingdom,1974,11.5,,4.63,,,,0.115,,
United Kingdom,1975,11.25,,6.08,,,,0.1125,,
United Kingdom,1976,14.25,,5.54,,,,0.1425,,
United Kingdom,1977,7,,2.13,,,,0.07,,
United Kingdom,1978,12.5,,7.72,,,,0.125,,
United Kingdom,1979,17,,10.73,,,,0.17,,
United Kingdom,1980,14,,15.38,,,,0.14,,
United Kingdom,1981,14.38,,13.13,,,,0.1438,,
United Kingdom,1982,10,,11.97,,,,0.1,,
United Kingdom,1983,9.06,,9.84,,,,0.0906,,
United Kingdom,1984,9.5,,9.46,,,,0.095,,
United Kingdom,1985,11.38,,12.56,,,,0.1138,,
United Kingdom,1986,10.88,,10.7,,,,0.1088,,
United Kingdom,1987,8.38,,9.5,,,,0.0838,,
United Kingdom,1988,12.88,,10.02,,,,0.1288,,
United Kingdom,1989,14.88,,13.56,,,,0.1488,,
United Kingdom,1990,13.88,,14.73,,,,0.1388,,
United Kingdom,1991,10.38,,11.58,,,,0.1038,,
United Kingdom,1992,6.88,,9.37,,,,0.0688,,
United Kingdom,1993,5.38,,5.91,,,,0.0538,,
United Kingdom,1994,6.13,,4.88,,,,0.0613,,
United Kingdom,1995,6.38,,6.08,,,,0.0638,,
United Kingdom,1996,5.94,,5.96,,,,0.0594,,
United Kingdom,1997,7.25,,6.61,,,,0.0725,,
United Kingdom,1998,6.25,,7.21,,,,0.0625,,
United Kingdom,1999,5.5,,5.2,,,,0.055,,
United Kingdom,2000,6,,5.77,,,,0.06,,
United Kingdom,2001,4,,5.07,,,,0.04,,
United Kingdom,2002,4,,3.89,,,,0.04,,
United Kingdom,2003,3.75,,3.59,,,,0.0375,,
United Kingdom,2004,4.75,,4.29,,,,0.0475,,
United Kingdom,2005,4.5,,4.7,,,,0.045,,
United Kingdom,2006,5,,4.77,,,,0.05,,
United Kingdom,2007,5.5,,5.67,,,,0.055,,
United Kingdom,2008,2,,4.68,,,,0.02,,
United Kingdom,2009,0.5,,0.53,,,,0.005,,
United Kingdom,2010,0.5,,0.48,,,,0.005,,
United Kingdom,2011,0.5,,0.52,,,,0.005,,
United Kingdom,2012,0.5,,0.48,,,,0.005,,
United Kingdom,2013,0.5,,0.45,,,,0.005,,
United Kingdom,2014,0.5,,0.41,,,,0.005,,
United Kingdom,2015,0.5,,0.39,,,,0.005,,
United Kingdom,2016,0.25,,0.3,,,,0.0025,,
United States,1950,,1.75,,,,,0,,
United States,1951,,1.75,,,,,0,,
United States,1952,,1.75,,,,,0,,
United States,1953,,2,,,,,0,,
United States,1954,,1.5,,,,,0,,
United States,1955,,2.5,1.79,,,,0,,
United States,1956,,3,2.73,,,,0,,
United States,1957,,3,3.11,,,,0,,
United States,1958,,2.5,1.57,,,,0,,
United States,1959,,4,3.31,,,,0,,
United States,1960,,3,3.22,,,,0,,
United States,1961,,3,1.96,,,,0,,
United States,1962,,3,2.71,,,,0,,
United States,1963,,3.5,3.18,,,,0,,
United States,1964,,4,3.5,,,,0,,
United States,1965,,4.42,4.07,,,,0,,
United States,1966,,4.5,5.11,,,,0,,
United States,1967,,4.5,4.22,,,,0,,
United States,1968,,5.36,5.66,,,,0,,
United States,1969,,6,8.2,,,,0,,
United States,1970,,5.52,7.18,,,,0,,
United States,1971,,4.63,4.66,,,,0,,
United States,1972,,4.5,4.43,,,,0,,
United States,1973,,7.5,8.73,,,,0,,
United States,1974,,7.81,10.5,,,,0,,
United States,1975,,6,5.82,,,,0,,
United States,1976,,5.25,5.05,,,,0,,
United States,1977,,6,5.54,,,,0,,
United States,1978,,9.5,7.93,,,,0,,
United States,1979,,12,11.19,,,,0,,
United States,1980,,12.87,13.36,,,,0,,
United States,1981,,12.1,16.38,,,,0,,
United States,1982,8.5,8.73,12.26,,,,0.085,,
United States,1983,9.38,8.5,9.09,,,,0.0938,,
United States,1984,8.13,8.37,10.23,,,,0.0813,,
United States,1985,7.75,7.5,8.1,,,,0.0775,,
United States,1986,5.88,5.5,6.81,,,,0.0588,,
United States,1987,6.81,6,6.66,,,,0.0681,,
United States,1988,8.69,6.5,7.57,,,,0.0869,,
United States,1989,8.25,7,9.22,,,,0.0825,,
United States,1990,7,6.79,8.1,,,,0.07,,
United States,1991,4,4.11,5.69,,,,0.04,,
United States,1992,3,3,3.52,,,,0.03,,
United States,1993,3,3,3.02,,,,0.03,,
United States,1994,5.5,4.75,4.2,,,,0.055,,
United States,1995,5.5,5.25,5.84,,,,0.055,,
United States,1996,5.25,5,5.3,,,,0.0525,,
United States,1997,5.5,5,5.46,,,,0.055,,
United States,1998,4.75,4.5,5.35,,,,0.0475,,
United States,1999,5.5,5,4.97,,,,0.055,,
United States,2000,6.5,6,6.24,,,,0.065,,
United States,2001,1.83,1.33,3.89,,,,0.0183,,
United States,2002,1.25,0.75,1.67,,,,0.0125,,
United States,2003,1,2,1.13,,,,0.01,,
United States,2004,2.25,3.25,1.35,,,,0.0225,,
United States,2005,4.25,5.25,3.21,,,,0.0425,,
United States,2006,5.25,6.25,4.96,,,,0.0525,,
United States,2007,4.25,4.75,5.02,,,,0.0425,,
United States,2008,0.13,0.5,1.93,,,,0.0013,,
United States,2009,0.13,0.5,0.16,,,,0.0013,,
United States,2010,0.13,0.75,0.18,,,,0.0013,,
United States,2011,0.13,0.75,0.1,,,,0.0013,,
United States,2012,0.13,0.75,0.14,,,,0.0013,,
United States,2013,0.13,0.75,0.11,,,,0.0013,,
United States,2014,0.13,0.75,0.09,,,,0.0013,,
United States,2015,0.38,1,0.13,,,,0.0038,,
United States,2016,0.63,1.25,0.4,,,,0.0063,,
